,fractions
0,\frac{H}{1+K}
1,\frac{1+K}{H}
2,\frac{K}{1+K}
3,\frac{A_i}{1+K}
4,\frac{B_i}{1+K}
5,\frac{A_iB_j-B_iA_j}{1+K}
6,\frac{H}{1+K}
7,\frac{1+K}{H}
8,\frac{1}{h_1h_2}
9,\frac{\sin\theta_1\cos\theta_1}{h_1}
10,\frac{\sin\theta_2\cos\theta_2}{h_2}
11,\frac{K\cos\theta_1\cos\theta_2}{1+K}
12,\frac{A_i\cos\theta_1\cos\theta_2}{1+K}
13,\frac{B_i\cos\theta_1\cos\theta_2}{1+K}
14,"\frac{A_iB_j-B_iA_
j}{1+K}"
15,\frac{KH}{h_2}
16,\frac{KH}{h_1}
17,\frac{HA_i}{h_2}
18,\frac{HA_i}{h_1}
19,\frac{HB_i}{h_2}
20,\frac{HB_i}{h_1}
21,\frac{H(1+K)}{h_2}
22,\frac{A_iB_j-B_iA_j}{1+K}
23,\frac{H(1+K)}{h_1}
24,\frac{A_iB_j-B_iA_j}{1+K}
25,\frac{H^2K(1+K)\sin\theta_1\sin\theta_2}{h_1h_2}
26,\frac{H^2(1+K)A_i\sin\theta_1\sin\theta_2}{h_1h_2}
27,\frac{H^2(1+K)B_i\sin\theta_1\sin\theta_2}{h_1h_2}
28,\frac{H^2(1+K)^2\sin\theta_1\sin\theta_2}{h_1h_2}
29,\frac{A_iB_j-B_iA_j}{1+K}
30,\frac{1}{12}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{1}{4}
34,\frac{1}{2}
35,\frac{g}{2\pi\alpha'}
36,\frac{1}{(2\pi)^2\alpha'}
37,\frac{1}{\alpha'}
38,\frac{(2\pi)^2}{\alpha'}
39,\frac{F}{2\pi}
40,\frac{1}{2}
41,\frac{F}{2\pi}
42,\frac{1}{2}
43,\frac{F}{2\pi}
44,\frac{1}{2}
45,\frac{1}{2}
46,\frac{1}{4\pi^2\alpha' g}
47,\frac{1}{2}
48,\frac{1}{4\pi^2\alpha' g}
49,\frac{1}{L_iL_j}
50,\frac{b_{34}V_{34}}{\alpha'}
51,\frac{b_{12}V_{12}}{\alpha'}
52,\frac{b_{12}V_{12}}{\alpha'}
53,\frac{b_{34}V_{34}}{\alpha'}
54,\frac{b_{12}b_{34}V}{(\alpha')^2}
55,\frac{Q_5-Q_1}{r^2}
56,\frac{Q_5-Q_1}{r^2}
57,\frac{Q_1}{r^2}
58,\frac{Q_1}{r^2}
59,\frac{Q_1}{r^2}
60,\frac{Q_1}{r^2}
61,\frac{1}{r^2}
62,\frac{1}{r^2}
63,\frac{1}{r^2}
64,\frac{1}{r^2}
65,\frac{1}{Q_5}
66,\frac{1}{Q_5}
67,\frac{1}{r^2}
68,\frac{1}{g\alpha'}
69,\frac{V}{g(\alpha')^3}
70,\frac{1}{r^2}
71,\frac{1}{r^2}
72,\frac{1}{r^2}
73,\frac{1}{Q_5}
74,\frac{1}{Q_5}
75,\frac{V_{34}}{g(\alpha')^2}
76,\frac{V_{12}}{g(\alpha')^2}
77,\frac{\pi}{4G_5}
78,\frac{k_1(\alpha')^2}{V}
79,\frac{1}{g\alpha'}
80,\frac{k_1(\alpha')^2}{V}
81,\frac{{\alpha'}^2}{V^2}
82,\frac{b_{34}V_{34}}{\alpha'}
83,\frac{b_{12}V_{12}}{\alpha'}
84,\frac{b_{12}V_{12}}{\alpha'}
85,\frac{b_{34}V_{34}}{\alpha'}
86,\frac{b_{12}b_{34}V}{(\alpha')^2}
87,\frac{1}{2!}
88,\frac{1}{4!}
89,\frac{1}{g^2\alpha'}
90,\frac{\theta_1-\theta_2}{2}
91,\frac{\theta_1-\theta_2}{2}
92,\frac{\theta_1-\theta_2}{2}
93,\frac{dM}{dn_1}
94,\frac{dM}{dk_1}
95,\frac{1}{M}
96,\frac{k_1(\alpha')^2}{V}
97,\frac{(\alpha')^2}{V}
98,\frac{\theta_1-\theta_2}{2}
99,\frac{Q}{f_0}
100,\frac{Q}{f_0}
101,\frac{Qa\sin^2\theta}{f_0}
102,\frac{Qa\cos^2\theta}{f_0}
103,\frac{dr^2}{r^2+a^2}
104,\frac{Q}{f_0}
105,\frac{Qa\sin^2\theta}{f_0}
106,\frac{Qa\cos^2\theta}{f_0}
107,\frac{Q}{f_0}
108,\frac{dr^2}{r^2+a^2}
109,\frac{Q}{f_0}
110,\frac{{\dot r}^2}{r^2+a^2}
111,\frac{Q}{r^2+a^2}
112,"\frac{\theta_1-
\theta_2}{2}"
113,\frac{Q}{r^2+a^2}
114,\frac{(r^2+a^2)dt^2}{Q}
115,\frac{r^2dy^2}{Q}
116,\frac{y}{R}
117,\frac{t}{R}
118,\frac{\sqrt{r^2+a^2}}{r}
119,\frac{Q}{r^2}
120,"\frac{\theta_1-
\theta_2}{2}"
121,\frac{Q}{r^2}
122,\frac{Q}{r^2}
123,"\frac{\theta_1-
\theta_2}{2}"
124,\frac{Q}{r^2}
125,\frac{H}{1+K}
126,\frac{1+K}{H}
127,\frac{H}{1+K}
128,\frac{1+K}{H}
129,\frac{H(1+K)}{h_1}
130,\frac{H}{1+K}
131,\frac{1+K}{H}
132,\frac{\sqrt{H(1+K)}}{h_1}
133,\frac{\sqrt{H(1+K)}}{h_1}
134,\frac{\sin\theta_1\cos\theta_1}{h_1}
135,\frac{H}{1+K}
136,\frac{1+K}{H}
137,\frac{\sqrt{H(1+K)}}{h_1}
138,\frac{\sqrt{H(1+K)}}{h_1}
139,\frac{\sin\theta_1\cos\theta_1}{h_1}
140,\frac{1}{2!}
141,\frac{1}{4!}
142,\frac{1}{2}
