,fractions
0,\frac{1+iz}{1-iz}
1,\frac{2}{3}
2,\frac{2\pi i}{3}
3,\frac{1}{nm}
4,\frac{dz}{2\pi i}
5,\frac{dw}{2\pi i}
6,\frac{1}{(f_a(z)-f_b(w))^2}
7,\frac{dz}{2\pi i}
8,\frac{dw}{2\pi i}
9,\frac{1}{(1+zw)^2}
10,\frac{1}{(z-w)^2}
11,\frac{dz}{2\pi i}
12,\frac{dw}{2\pi i}
13,\frac{f^2(w)}{f^2(z)}
14,\frac{f(z)}{f(w)}
15,\frac{1}{(1+zw)^2}
16,\frac{1}{(z-w)^2}
17,\frac{dz}{2\pi i}
18,\frac{dw}{2\pi i}
19,\frac{f^2(z)}{f^2(w)}
20,\frac{f(w)}{f(z)}
21,\frac{1}{(1+zw)^2}
22,\frac{1}{(z-w)^2}
23,\frac{1}{m}
24,\frac{dw}{2\pi i}
25,\frac{1}{f_a(0)-f_b(w)}
26,\frac{1}{3}
27,\frac{4i}{n}
28,\frac{dw}{2\pi i}
29,\frac{1}{1+w^2}
30,\frac{f^3(w)}{1-f^3(w)}
31,\frac{2i^n}{n}
32,\frac{4i}{n}
33,\frac{dw}{2\pi i}
34,\frac{1}{1+w^2}
35,\frac{f^2(w)}{1-f^3(w)}
36,\frac{\a_n}{n}
37,\frac{\a_n}{n}
38,\frac{1}{z-w}
39,\frac{w-\zeta_i}{z-\zeta_i}
40,\frac{dz}{2\pi i}
41,\frac{dw}{2\pi i}
42,\frac{-1}{f_a(z)-f_b(w)}
43,\frac{f_b(w)-\zeta_i}{f_a(z)-\zeta_i}
44,\frac{f_b(w)-f_i(0)}{f_a(z)-f_i(0)}
45,\frac{f^3(w)-1}{f^3(z)-1}
46,\frac{1}{3}
47,\frac{dz}{2\pi i}
48,\frac{dw}{2\pi i}
49,\frac{dz}{2\pi i}
50,\frac{dw}{2\pi i}
51,\frac{dz}{2\pi i}
52,\frac{dw}{2\pi i}
53,\frac{3f(z)f(w)}{f^3(z)-f^3(w)}
54,\frac{3f^2(z)}{f^3(z)-f^3(w)}
55,\frac{3f^2(w)}{f^3(z)-f^3(w)}
56,\frac{f^3(w)-1}{f^3(z)-1}
57,\frac{4i}{3}
58,\frac{1}{1+z^2}
59,\frac{dz}{2\pi i}
60,\frac{dw}{2\pi i}
61,\frac{1}{1+zw}
62,\frac{w}{w-z}
63,\frac{dz}{2\pi i}
64,"\frac{dw}{2\pi
i}"
65,\frac{f(z)}{f(w)}
66,\frac{1}{1+zw}
67,\frac{w}{w-z}
68,\frac{dz}{2\pi i}
69,"\frac{dw}{2\pi
i}"
70,\frac{f(w)}{f(z)}
71,\frac{1}{1+zw}
72,\frac{w}{w-z}
73,\frac{1}{3}
74,\frac{1}{2i}
75,\frac{f[1]-f[Y]}{1-Y}
76,\frac{1}{1+FG}
77,"\frac{1}{1+
GF}"
78,\frac{1}{1+FG}
79,\frac{1}{1+GF}
80,\frac{1}{2}
81,\frac{n}{2}
82,\frac{1}{3}
83,\frac{2}{3}
84,\frac{dz}{2\pi i}
85,"\frac{dw}{2\pi
i}"
86,\frac{f(z)}{f(w)}
87,\frac{1}{1+zw}
88,\frac{w}{w-z}
89,\frac{dz}{2\pi i}
90,\frac{dw}{2\pi i}
91,\frac{1}{w}
92,\frac{1}{1+w^2}
93,\frac{f(z)}{f(w)}
94,\frac{1}{1+zw}
95,\frac{w}{w-z}
96,\frac{dz}{2\pi i}
97,\frac{1}{f(z)}
98,\frac{1}{1+z^2}
99,\frac{1}{2i}
100,\frac{1}{1-Y}
101,\frac{1}{Y_\pm}
102,\frac{1}{2}
103,\frac{1}{2\cosh x -1}
104,\frac{\cosh x \pm \sinh x -1}{2\cosh x -1}
105,\frac{\pi \kappa}{2}
106,\frac{(2\pi\alpha'B)^2}{g}
107,\frac{1}{B}
108,\frac{b}{2}
109,\frac{2 |a| -1}{2 |a| +1}
110,\frac{4}{4a^2 + 3}
111,\frac{4a}{2a+1}
112,\frac{4a}{2a+1}
113,\frac{\pi^2}{A}
114,\frac{2\sqrt{\det G}}{b\pi}
115,\frac{1}{b}
116,\frac{1}{2}
117,\frac{s}{2}
118,\frac{2\sqrt{\det G}}{b\pi}
119,\frac{1}{1+s}
120,\frac{1-s}{1+s}
121,\frac{1}{b}
122,\frac{2\sqrt{\det G}}{b\pi}
123,\frac{1}{1+s}
