,eqnarray
0,"\begin{eqnarray}
S=\int d^5x\sqrt{-g^{(5)}}
\left({1\over2\kappa^2}(R-2\Lambda_5)-{1\over2}(\nabla\phi)^2
-V(\phi)\right)
-\int d^4x\sqrt{-g^{(4)}}\sigma(\phi),
\"
1,"\begin{eqnarray}
&&\left[{1\over \sinh^{4}(r/\ell)}
\partial_{r}\left(\sinh^{4}(r/\ell)\partial_{r}\right)-M^2
+{\lambda^2\over \ell^2\sinh^{2}(r/\ell)}\right]u(r)=0\,,
\label{ueq}
\\
&&\left[{d^2\over dt^2}+3H{d\over dt}+H^2\lambda^2\right]\psi(t)=0\, ,
\label{psieq}
\"
2,"\begin{eqnarray}
{d\over dr} u(r)=-{\e\over \ell} u(r)
\qquad\mbox{at}\quad~r=r_0\, .
\label{boundary2}
\"
3,"\begin{eqnarray}
{d\over dz}u+{\e\over(z^2-1)^{1/2}}u=0\quad\mbox{at}~z=z_0\,.
\"
4,"\begin{eqnarray}
{d\over dz}P^\mu_{\nu-1/2}-{3\over2}{z\over z^2-1}P^\mu_{\nu-1/2}
+{\e\over(z^2-1)^{1/2}}P^\mu_{\nu-1/2}&=&\cr
{1\over z^2-1}
\left[\left((\nu-2)z +\e(z^2-1)^{1/2}\right)P^\mu_{\nu-1/2}
-(\mu+\nu-1/2)P^\mu_{\nu-3/2}\right]
&=&0\, ,
\label{junction}
\"
5,"\begin{eqnarray}
{}^{(4)}G_{\mu\nu}=
{2\kappa_5^{~2}\over 3} \hat{T}_{\mu\nu}(\phi)
-{}^{(4)}\Lambda g_{\mu\nu} - E_{\mu\nu}\,,
\label{einstein}
\"
6,"\begin{eqnarray}
\hat{T}_{\mu\nu}&=& D_\mu \phi D_\nu \phi -{ 5 \over 8} g_{\mu\nu}
(D\phi)^2
\,,
\label{4d-dilaton}\\
{}^{(4)}\Lambda &=&{{}^{(5)}\Lambda\over 2}+\frac{1}{2}\kappa_5^2
\left[V(\phi) +\frac{1}{6}\kappa_5^2\,\sigma^2
-{1 \over 8} \left({d\sigma \over d \phi}
\right)^2\right] \,,
\label{Lambda4}
\"
7,"\begin{eqnarray}
\dot E+4HE &=&
{\kappa_5^2}
\left[-{1\over2}\ddot\phi-2H\dot\phi
-{1\over2}V'-{\kappa_5^2\over12}(\sigma^2)'
+{1\over16}(\sigma'{}^2)'\right]\dot\phi\nonumber\\
&=&
{\kappa_5^2}
\left[{1\over2}\left(\ddot\phi+2H\dot\phi\right)
-\left(\ddot\phi+3H\dot\phi\right)
-{1\over2}V'-{\kappa_5^2\over12}(\sigma^2)'
+{1\over16}(\sigma'{}^2)'\right]\dot\phi,
\label{Eequation}
\"
8,"\begin{eqnarray}
\ddot\phi+3H\dot\phi+V_{\rm eff}'=-J\,,
\label{effeq}
\"
9,"\begin{eqnarray}
\dot E+4HE
={\kappa_5^2\over2}\left(\ddot\phi+2H\dot\phi\right)\dot\phi
+\kappa_5^2\left[
V_{\rm eff}'-{1\over2}V'-{\kappa_5^2\over12}(\sigma^2)'
+{1\over16}(\sigma'{}^2)'+J\right]\dot\phi\,.
\label{Eeq}
\"
10,"\begin{eqnarray}
3H^2&=&\kappa_5^2
\left[{1\over2}\dot\phi^2+V_{\rm eff}+X\right]\,,
\label{efffried}
\\
\dot X+4HX&=&J\dot\phi,
\"
11,"\begin{eqnarray}
(\nu-2+\e)(\nu-1)
&+&\left\{{1\over 2}(\nu-2)(\nu-1)+
{1\over 4}\left[\left({1\over 2}-\nu\right)^2-\mu^2\right](\nu-4+\e)\right\}
H^2\ell^2
+{\cal O}(H^4\ell^4)
\cr
&+&2^{-2\nu}{ \Gamma(-\nu)\Gamma\left({1\over 2}+\nu-\mu \right)
\over\Gamma(\nu)\Gamma\left({1\over 2}-\nu-\mu \right)}
(1-\nu)(\nu+2-\e)(H^2\ell^2)^{\nu}
+{\cal O}\left((H^2\ell^2)^{\nu+2}\right)=0\,.
\label{expansion}
\"
12,"\begin{eqnarray}
S=\int d^5x\sqrt{-g^{(5)}}
\left({1\over2\kappa^2}(R-2\Lambda_5)-{1\over2}(\nabla\phi)^2
-V(\phi)\right)
-\int d^4x\sqrt{-g^{(4)}}\sigma(\phi),
\"
