,label
0,\label{sec2-10}
1,\label{sec2-20}
2,\label{sec2-30}
3,\label{sec2-40}
4,\label{sec2-50}
5,\label{sec2-60}
6,\label{sec2-60}
7,\label{sec2-70}
8,\label{sec2-80}
9,\label{sec2-90}
10,\label{sec2-100}
11,\label{sec2-110}
12,\label{sec2-120}
13,\label{sec2-130}
14,\label{sec2-140}
15,\label{sec2-150}
16,\label{sec2-160}
17,\label{sec2-170}
18,\label{sec3-10}
19,\label{sec3-20}
20,\label{sec3-30}
21,\label{sec3-40}
22,\label{sec3-50}
23,\label{fig1}
24,\label{fig2}
25,\label{sec3-60}
26,\label{sec3-70}
27,\label{sec3-80}
28,\label{sec3-90}
29,\label{sec3-93}
30,\label{sec3-99}
31,\label{sec3-100}
32,\label{sec3-110}
33,\label{sec3-120}
34,\label{sec3-130}
35,\label{sec3-140}
36,\label{fig3}
37,\label{fig4}
