,array
0,"\begin{array}{llll}
1 & 0 & 0 & 0 \\ 
0 & 1 & 0 & 0 \\ 
0 & 0 & 1 & 0 \\ 
0 & 0 & 0 & -1
\"
1,"\begin{array}{c}
\left[ x^{\mu },f(x,\stackrel{.}{x})\right] =\left\{ x^{\mu },f(x,\stackrel{.%
}{x})\right\} =\frac{1}{m}\frac{\partial f(x,\stackrel{.}{x})}{\partial 
\stackrel{.}{x}_{\mu }}, \\ 
\\ 
\left[ \stackrel{.}{x}^{\mu },f(x,\stackrel{.}{x})\right] =\left\{ \stackrel{%
.}{x}^{\mu },f(x,\stackrel{.}{x})\right\} +\left[ \stackrel{.}{x}^{\mu },%
\stackrel{.}{x}^{\nu }\right] \frac{\partial f(x,\stackrel{.}{x})}{\partial 
\stackrel{.}{x}^{\nu }}=-\frac{1}{m}\frac{\partial f(x,\stackrel{.}{x})}{%
\partial x_{\mu }}+\left[ \stackrel{.}{x}^{\mu },\stackrel{.}{x}^{\nu
}\right] \frac{\partial f(x,\stackrel{.}{x})}{\partial \stackrel{.}{x}^{\nu }%
}, \\ 
\\ 
\left[ f(x,\stackrel{.}{x}),h(x,\stackrel{.}{x})\right] =\left\{ f(x,%
\stackrel{.}{x}),h(x,\stackrel{.}{x})\right\} +\left[ \stackrel{.}{x}^{\mu },%
\stackrel{.}{x}^{\nu }\right] \frac{\partial f(x,\stackrel{.}{x})}{\partial 
\stackrel{.}{x}^{\mu }}\frac{\partial h(x,\stackrel{.}{x})}{\partial 
\stackrel{.}{x}^{\nu }}.
\"
2,"\begin{array}{c}
\left[ x^{\mu },\mathcal{S}^{\rho \sigma }\right] =0, \\ 
\\ 
\left[ \dot{x}^{\mu },\mathcal{S^{\rho \sigma }}\right] =0, \\ 
\\ 
\left[ L^{\mu \nu },\mathcal{S^{\rho \sigma }}\right] =0,
\"
3,"\begin{array}{c}
\left[ \Bbb{S}^{\mu },x^{\nu }\right] =-\frac{1}{m}\left( ^{*}\mathcal{S}%
\right) ^{\mu \nu }, \\ 
\\ 
\left[ \Bbb{S}^{\mu },\dot{x}^{\nu }\right] =\frac{q}{m^{2}}\left( ^{*}%
\mathcal{S}F\right) ^{\mu \nu }, \\ 
\\ 
\left[ \Bbb{S}^{\mu },L^{\rho \sigma }\right] =\,^{*}\mathcal{S}^{\mu \sigma
}\dot{x}^{\rho }-\,^{*}\mathcal{S}^{\mu \rho }\dot{x}^{\sigma }+\frac{q}{m}%
\left\{ \left( ^{*}\mathcal{S}F\right) ^{\mu \sigma }x^{\rho }-\left( ^{*}%
\mathcal{S}F\right) ^{\mu \rho }x^{\sigma }\right\} ,
\"
4,"\begin{array}{c}
\left[ x^{\mu },M^{\rho \sigma }\right] =0, \\ 
\\ 
\left[ \dot{x}^{\mu },M^{\rho \sigma }\right] =\frac{q}{m}\left( x^{\rho
}F^{\mu \sigma }-x^{\sigma }F^{\mu \rho }\right) , \\ 
\\ 
\left[ L^{\mu \nu },M^{\rho \sigma }\right] =\frac{q}{m}\left( F^{\nu \sigma
}x^{\mu }x^{\rho }-F^{\mu \sigma }x^{\upsilon }x^{\rho }+F^{\rho \mu }x^{\mu
}x^{\sigma }-F^{\rho \mu }x^{\nu }x^{\sigma }\right) \\ 
=g^{\mu \rho }M^{\nu \sigma }-g^{\nu \rho }M^{\mu \sigma }+g^{\mu \sigma
}M^{\rho \nu }-g^{\nu \sigma }M^{\rho \mu }, \\ 
\\ 
\left[ M^{\mu \nu },M^{\rho \sigma }\right] =0.
\"
5,"\begin{array}{c}
\left[ \Bbb{S}^{\mu },M^{\rho \sigma }\right] =\frac{q}{m}\left\{ \left( ^{*}%
\mathcal{S}F\right) ^{\mu \rho }x^{\sigma }-\left( ^{*}\mathcal{S}F\right)
^{\mu \sigma }x^{\rho }\right\} , \\ 
\\ 
\left[ \Bbb{S}^{\mu },\mathcal{L}^{\rho \sigma }\right] =\,^{*}\mathcal{S}%
^{\mu \sigma }\dot{x}^{\rho }-\,^{*}\mathcal{S}^{\mu \rho }\dot{x}^{\sigma },
\"
6,"\begin{array}{l}
m\left[ x^{\mu },\stackrel{.}{x}^{\nu }\right] =g^{\mu \nu }(x), \\ 
\\ 
m\left[ x_{\mu },\stackrel{.}{x}_{\nu }\right] =g_{\mu \nu }(x)+x^{\rho }%
\frac{\partial g_{\mu \rho }(x)}{\partial x^{\nu }}, \\ 
\\ 
\left[ \stackrel{.}{x}^{\mu },\stackrel{.}{x}^{\nu }\right] =\frac{q}{m^{2}}%
\mathcal{F}^{\mu \nu }(x,\stackrel{.}{x})=\frac{q}{m^{2}}F^{\mu \nu }(x)-%
\frac{1}{m}(\partial ^{\mu }g^{\rho \nu }-\partial ^{\nu }g^{\rho
\mu })\stackrel{.}{x}_{\rho }, \\ 
\\ 
\left[ \stackrel{.}{x}^{\mu },\stackrel{.}{x}_{\nu }\right] =\frac{q}{m^{2}}%
F^{\mu }{}_{\nu }(x)+\frac{1}{m}\partial _{\nu }g^{\mu \rho }\stackrel{.}{x}%
_{\rho } \\ 
\\ 
\left[ \stackrel{.}{x}_{\mu },\stackrel{.}{x}_{\nu }\right] =\frac{q}{m^{2}}%
F_{\mu \nu }(x). \\ 
\\ 
\left[ f(x,\stackrel{.}{x}),h(x,\stackrel{.}{x})\right] =\left\{ f(x,%
\stackrel{.}{x}),h(x,\stackrel{.}{x})\right\} +\frac{q}{m^{2}}\mathcal{F}%
^{\mu \nu }(x,\stackrel{.}{x})\frac{\partial f(x,\stackrel{.}{x})}{\partial 
\stackrel{.}{x}^{\mu }}\frac{\partial h(x,\stackrel{.}{x})}{\partial 
\stackrel{.}{x}^{\nu }}
\"
7,"\begin{array}{c}
\Omega ^{\mu \nu \rho }=\frac{1}{2}\left( \Gamma ^{\mu \nu \rho }-\Gamma
^{\nu \mu \rho }\right) \\ 
\\ 
K^{\mu }{}^{\nu \rho }=\Omega ^{\mu \nu \rho }+\Omega ^{\rho \mu \nu
}-\Omega ^{\nu \rho \mu }
\"
8,"\begin{array}{c}
\left[ \psi ^{a},\psi ^{b}\right] =\eta ^{ab} \\ 
\\ 
\\ 
\left[ \psi ^{a}\psi ^{b},\psi ^{c}\right] =\left[ \psi ^{b},\psi
^{c}\right] \psi ^{a}-\left[ \psi ^{a},\psi ^{c}\right] \psi ^{b} \\ 
\\ 
\left[ \psi ^{a},\psi ^{b}\psi ^{c}\right] =\left[ \psi ^{a},\psi
^{b}\right] \psi ^{c}-\left[ \psi ^{a},\psi ^{c}\right] \psi ^{b}
\"
9,"\begin{array}{c}
m\left[ \psi ^{a},\stackrel{.}{x}_{\mu }\right] =\omega _{\mu }^{ab}\psi _{b}
\\ 
\\ 
\stackrel{.}{\psi }^{a}=\omega _{\mu }^{ab}\psi _{b}\stackrel{.}{x}^{\mu }-%
\frac{q}{m}F^{ab}\psi ^{b}
\"
