,label
0,\label{intro}
1,\label{EQG}
2,\label{Vectors}
3,\label{Weight}
4,\label{Function}
5,\label{Def}
6,\label{Def1}
7,\label{R-matrix}
8,\label{Elements1}
9,\label{Elements2}
10,\label{MYBE}
11,\label{Initial}
12,\label{Exchange}
13,\label{Charge}
14,\label{Fusion}
15,\label{Definition2}
16,\label{Exchange1}
17,\label{Exchange2}
18,\label{transfer}
19,\label{hweight}
20,\label{Func}
21,\label{number}
22,\label{BA}
23,\label{Con1}
24,\label{Con2}
25,\label{transfer1}
26,\label{Zero}
27,\label{zero-weight}
28,\label{Eigenstate}
29,\label{Rev1}
30,\label{Rev2}
31,\label{Rev3}
32,\label{Rev4}
33,\label{Rev5}
34,\label{Vac-f}
35,\label{R-g}
36,\label{Rest1}
37,\label{g-fun}
38,\label{Cnotation}
39,\label{Main}
40,\label{reduce-transfer}
41,\label{t-function}
42,\label{Re-P}
43,\label{BA1}
44,\label{Eigenstate1}
45,\label{t-function1}
46,\label{Re-P1}
47,\label{BAE}
48,\label{Belavin}
49,\label{Belavin-R}
50,\label{YBE}
51,\label{T}
52,\label{L}
53,\label{twisting}
54,\label{Twistor}
55,\label{Twisting}
56,\label{GeB}
57,\label{RS}
58,\label{Ham}
59,\label{BAE2}
60,\label{C}
61,\label{Con}
62,\label{A1}
