,eqnarray
0,"\begin{eqnarray}
g & \to &  h g h^{-1}\\
A & \to & A + h\partial_z h^{-1} \nonumber\\
\bar{A} &\to& \bar{A} + h\partial_{\bar{z}} h^{-1} \nonumber\\
\lambda & \to & \lambda +\kappa ,\nonumber
\"
1,"\begin{eqnarray}
g & \to & fgf ,\\
B & \to & B + f^{-1}\partial_z f, \nonumber\\
\bar{B} & \to & \bar{B} + f^{-1}\partial_{\bar{z}} f, \nonumber\\
y &\to & fyf = f^2y =y f^2 ,\nonumber
\"
2,"\begin{eqnarray}
\delta S & = & \frac{k}{2\pi} \int d^2 z \left<
\left(\delta R^{-1}\right) \left( \mbox{PAd}_g - R^{-1}\right)^{-1}
\mbox{P} \partial_z g g^{-1}, \left( \mbox{PAd}_{g^{-1}} -
\left(R^{T}\right)^{-1}\right)^{-1} \mbox{P}g^{-1}\partial_{\bar{z}}g \right>
\nonumber\\
& = & \frac{1}{2\pi k} \int d^2 z\left< R\left( R^TR-1\right)^{-1}
\left( \delta R^{-1}\right) \left( 1 - RR^T\right)^{-1} R J,
\bar{J}\right> 
\"
3,"\begin{eqnarray}
H & = & \int d\sigma \mbox{Tr} \left( \varpi^T g^{-1}\partial_\tau
  g\right) -\int d\sigma L \nonumber\\
& = & -\frac{k}{8\pi} \int d\sigma \left( \left< g^{-1}\partial_\tau g,
  g^{-1}\partial_\tau g\right>  +  
\left< g^{-1}\partial_\sigma g, g^{-1}\partial_\sigma g\right>\right)
  ,
\"
4,"\begin{eqnarray}
J_+ & = & 2\pi \mbox{Ad}_g \varpi^T -2\pi k
\mbox{Ad}_g 
\Omega -\frac{k}{2} \partial_\sigma g g^{-1} ,\\
J_- &=& - 2\pi k \varpi^T +2\pi k\Omega -\frac{k}{2}
g^{-1}\partial_\sigma g .
\"
5,"\begin{eqnarray}\el{axgamod}
S^{({\rm G}\times {\rm H})/{\rm H}}_{\tilde{E}}(g,{\cal B}) & = &
    S^{WZW}\!\left( g\right) +\frac{k}{\pi} \int\! 
    d^2 \sigma \bigg\{ \left< 
    B_+, g^{-1}\partial_{-}g\right> + \left< \partial_+ g
    g^{-1},B_-\right>\nonumber\\ 
    & &  \qquad\qquad\qquad\qquad\qquad -\left< \left( 1\! +\!
    \mbox{Ad}_g \! +\! 
    2\tilde{E}^T\right) B_+, B_-\right> \bigg\}\,.
\"
6,"\begin{eqnarray}
{\cal H} & = & H -\frac{k}{2\pi} \int d\sigma \bigg( -\left< B_+,
    g^{-1}\partial_\sigma g\right> +\left< \partial_\sigma g g^{-1} ,
    B_-\right>\nonumber\\ & & \qquad -2\left< \left( 1 + \mbox{Ad}_g + 2
    \tilde{E}^T\right) B_+ , 
    B_-\right> \bigg) ,
\"
7,"\begin{eqnarray}
{\cal J}_+ &=& J_+ + k\mbox{PAd}_g B_+ + kB_- ,\\
{\cal J}_- & = & J_- - kB_+ -k\mbox{PAd}_{g^{-1}} B_- .
\"
8,"\begin{eqnarray}\el{hwithb}
{\cal H} & = & -\frac{1}{4k\pi} \int d\sigma \Big( \left< {\cal
      J}_+,{\cal J}_+\right> + \left< {\cal J}_- , {\cal J}_-\right>
-  4k\left< B_-, {\cal
      J}_+\right> + 4k\left< B_+, {\cal J}_-\right>
      \nonumber\\ 
& &  \,\,\,\,\,\, +2k^2\left< B_+ ,
      B_+\right> +2k^2\left< B_- ,B_-\right> - 4k^2\left<B_+, \left(
      1+2\tilde{E}\right) B_-\right>\Big)\,.
\"
9,"\begin{eqnarray}
\left( 1 + 2\tilde{E}^T\right) B_+ - B_- = -\frac{1}{k}\mbox{P}{\cal
  J}_+ ,\label{algbone}\\ 
\left( 1+2\tilde{E}\right) B_- - B_+ = \frac{1}{k}\mbox{P}{\cal J}_-
  .\label{algbtwo} 
\"
10,"\begin{eqnarray}
B_+ & = & \frac{1}{2k}\left( \tilde{E} + \tilde{E}^T +
  2\tilde{E}\tilde{E}^T\right)^{-1} \left(\mbox{P} 
  {\cal J}_- -\left( 1 + 2\tilde{E}\right) \mbox{P}{\cal J}_+\right) ,\\
B_- & = & \frac{1}{2k} \left( \tilde{E} + \tilde{E}^T + 2\tilde{E}^T
  \tilde{E}\right)^{-1} \left( 
  \left( 1 + 2\tilde{E}^T\right) \mbox{P}{\cal J}_- -2\mbox{P}{\cal J}_+\right)
  .
\"
