,ref
0,\ref{eq:naive_commutators}
1,\ref{eq:naive_commutators}
2,\ref{eq:ISP_Hamiltonian_unregularized}
3,\ref{eq:ISP_Hamiltonian_unregularized}
4,\ref{eq:RN_metric}
5,\ref{eq:naive_commutators}
6,\ref{eq:time_rate_of_dilation_op}
7,\ref{eq:time_rate_of_dilation_op}
8,\ref{eq:time_rate_of_dilation_op_ddim}
9,\ref{eq:ISP_Hamiltonian_unregularized}
10,\ref{eq:time_rate_of_dilation_op_ddim_2D_ISP}
11,\ref{eq:time_rate_of_dilation_op_ddim_2D_ISP}
12,\ref{eq:time_rate_of_dilation_op_ddim-EV_2D_ISP}
13,\ref{eq:ISP_Hamiltonian_unregularized}
14,\ref{eq:pythagorean}
15,\ref{eq:mathcal_M_integral_def}
16,\ref{eq:time_rate_of_dilation_op_ddim_2D_ISP}
17,\ref{eq:time_rate_of_dilation_op_ddim_2D_ISP_reg}
18,\ref{eq:time_rate_of_dilation_op_ddim_2D_ISP_reg}
19,\ref{eq:pythagorean}
20,\ref{eq:mathcal_M_integral_def}
21,\ref{eq:time_rate_of_dilation_op_ddim-EV_2D_ISP_reg}
22,\ref{eq:time_rate_of_dilation_op_ddim_2D_ISP_reg}
23,\ref{eq:anomaly_2D_ISP_circular_well}
