,figure
0,"\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{publ3}}}}
\end{picture}\\
\caption{Extrema of the outgoing radiation for $a_o=0.05$.} \label{f2}
\end{center}
\"
1,"\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{publ1}}}}
\end{picture}\\
\caption{Extrema of the decaying radiation for $a_o=0.4$ with fitted
functions (\ref{r1XVIII}).}\label{f1}
\end{center}
\"
2,"\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{fur}}}}
\end{picture}\\
\caption{Fourier transform of the radiation ($a_o=0.8$).}\label{fur1}
\end{center} \"
3,"\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{env1}}}}
\end{picture}\\
\caption{Envelope of the radiation} \label{en1}
\end{center}
\"
4,"\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{env4}}}}
\end{picture}\\
\caption{Envelope for large times} \label{en2}
\end{center}
\"
5,"\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{env3}}}}
\end{picture}\\
\caption{Envelope for small times}\label{en3}
\end{center}
\"
6,"\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{env2}}}}
\end{picture}\\
\caption{Envelope for very small times}\label{en4}
\end{center}
\"
7,"\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{fig_calk1}}}}
\end{picture}\\
\caption{Radiation calculated from integral (7)}\label{calk1}
\end{center}
\"
8,"\begin{figure}

\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{fig_calk2}}}}
\end{picture}\\
\caption{Radiation computed from the full partial equation (1)}\label{calk2}
\end{center}
\"
9,"\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{T}}}}
\end{picture}\\
\caption{$C(x,a_o)$ defined by eq. (\ref{RXVIII}) vs initial amplitude
of the discrete mode; numerical data and fitted function.}\label{fig2}
\end{center}
\"
10,"\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{anh}}}}
\end{picture}\\
\caption{Anharmonical oscillation of the discrete mode.
Dashed lines are calculated theoretically.}\label{anh} \end{center}
\"
11,"\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{wstecz.ps}}}}
\end{picture}\\
\caption{Pulling force of the radiation vs frequency}\label{force} \end{center}
\"
12,"\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{post.ps}}}}
\end{picture}\\
\caption{Zeros of the field for different frequencies of the source wave and for the amplitude $a=0.2$}\label{wstecz1} \end{center}
\"
13,"\begin{figure}
\begin{center}
\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{large_a.ps}}}}
\end{picture}\\
\caption{Zeros of the field for $\omega=3.5$ and for different amplitudes}\label{wstecz2} \end{center}
\"
