,eqnarray
0,"\begin{eqnarray}
 \{Q_{1\alpha},Q_{1\beta}\} \!\!\!&=\!\!\!& \{Q_{2\alpha},Q_{2\beta}\}
 =2(\gamma_{(3)}^m\sigma^2)_{\alpha\beta}P_m, \nonumber\\
 \{Q_{1\alpha},Q_{2\beta}\} \!\!\!&=\!\!\!& -\{Q_{2\alpha},Q_{1\beta}\}
 =2i(\sigma^2)_{\alpha\beta}P_2, \label{SUSYalg1}
\"
1,"\begin{eqnarray}
 \delta^{P_2}_a \rho_0 \!\!\!&=\!\!\!& a,  \nonumber\\
 \delta^{P_2}_a \zeta_{0\alpha} \!\!\!&=\!\!\!& \delta^{P_2}_a \phi =0, \label{dltZ}
\"
2,"\begin{eqnarray}
 \delta^{Q_1}_{\xi_1}\rho_0 \!\!\!&=\!\!\!& -2\kappa^{-1}\xi_1\theta_2
  -i\kappa\xi_1\gamma_{(3)}^m\zeta_0\partial_m\rho_0,  \nonumber\\
 \delta^{Q_1}_{\xi_1}\zeta_{0\alpha} \!\!\!&=\!\!\!& \kappa^{-1}\xi_{1\alpha}
  -i\kappa\xi_1\gamma_{(3)}^m\zeta_0\partial_m\zeta_{0\alpha},  \nonumber\\ 
 \delta^{Q_1}_{\xi_1}\phi \!\!\!&=\!\!\!& 
  -i\kappa\xi_1\gamma_{(3)}^m\zeta_0\partial_m\phi,  \label{dltQ1}
\"
3,"\begin{eqnarray}
 \kappa^{-2} \!\!\!&\equiv\!\!\!& \int\!\!{\rm d} x_2 \:\left\{ K_{i\bar{j \right\}}(A_{\rm cl})
 \partial_2A_{\rm cl}^i\partial_2\bar{A}_{\rm cl}^{\bar{j}}
 +K^{i\bar{j}}(A_{\rm cl})W_i(A_{\rm cl})\bar{W}_{\bar{j}}(\bar{A}_{\rm cl})} \nonumber\\
 \!\!\!&=\!\!\!& 2\int\!\!{\rm d} x_2 \: K_{i\bar{j}}(A_{\rm cl})
 \partial_2A_{\rm cl}^i\partial_2\bar{A}_{\rm cl}^{\bar{j}}
\"
4,"\begin{eqnarray}
 U_{nm} \!\!\!&\equiv\!\!\!& \int\!\!{\rm d} x_2 \: {\rm Re}\left\{ \bar{u \right\}_{(n)i}\partial_2u_{(m)}^i}, 
 \nonumber\\
 V_{nm} \!\!\!&\equiv\!\!\!& \int\!\!{\rm d} x_2 \: {\rm Im}\left\{ \bar{u \right\}_{(n)i}u_{(m)}^i}. 
\"
5,"\begin{eqnarray}
 \delta_{\xi_1}^{Q_1}\phi_0 \!\!\!&=\!\!\!& -2\xi_1\theta_2-i\xi_1D_2\phi_0, \nonumber\\
 \delta_a^{P_2}\phi_0 \!\!\!&=\!\!\!& a. 
\"
6,"\begin{eqnarray}
 K(\Phi,\bar{\Phi},X,\bar{X}) \!\!\!&=\!\!\!& \Phi\bar{\Phi}+X\bar{X}, \nonumber\\
 W(\Phi,X) \!\!\!&=\!\!\!& \Lambda^2\Phi-\frac{g}{3}\Phi^3-h\Phi X^2, \;\;\;
 (\Lambda,g,h>0)
\"
7,"\begin{eqnarray}
 A_{\rm cl}^\Phi(x_2) \!\!\!&=\!\!\!& \frac{\Lambda}{\sqrt{g}}\tanh(\sqrt{g}\Lambda x_2), \nonumber\\
 A_{\rm cl}^X(x_2) \!\!\!&=\!\!\!& 0. 
\"
8,"\begin{eqnarray}
 \delta_a^{P_2}\varphi_{(n)} \!\!\!&=\!\!\!& 0, \nonumber\\
 \delta_{\xi_1}^{Q_1}\varphi_{(n)} \!\!\!&=\!\!\!& 
 -i\kappa\xi_1\gamma_{(3)}^m\zeta_0\partial_m\varphi_{(n)}+{\cal O}(\kappa^2). 
 \label{ap_SNL}
\"
9,"\begin{eqnarray}
 {\cal L}^{(3)} \!\!\!&=\!\!\!& \int\!\!{\rm d}^2\theta_2 \: 2\Xi +\int\!\!{\rm d}^2\theta_2 \:
 E\left[\sum_{n\neq 0}\left\{ \frac{1 \right\}{2}\left( {\cal D}_2\varphi_{(n) \right)}^2
 +m_{(n)}\varphi_{(n)}^2}+V(\varphi_{(n)}) \right. \nonumber\\
 && +\kappa\sum_{n,m}g_{(nm)}\varphi_{(m)}
 \left( {\cal D}_2^2\zeta_0{\cal D}_2\varphi_{(n) \right)+2i{\cal D}_2\gamma_{(3)}^m\zeta_0
 {\cal D}_m\varphi_{(n)}}+\kappa{\cal D}_2^\alpha\zeta_{0\alpha}U(\varphi_{(n)}) \nonumber\\
 && \left. +\kappa^2\left( \frac{1 \right){2}{\cal D}_2^\alpha\zeta_0^\beta{\cal D}_{2\alpha}
 \zeta_{0\beta}+{\cal D}_2^\alpha\zeta_0^\beta{\cal D}_{2\beta}\zeta_{0\alpha}}
 \left( {\cal D}_2\varphi_{(n) \right)}^2+\kappa^2{\cal D}_2^\alpha\zeta_0^\beta{\cal D}_{2\beta}
 \zeta_{0\alpha}\tilde{V}(\varphi_{(n)})\right] \nonumber\\
 && +{\cal O}(\kappa^3), 
 \label{3D_L}
\"
