,cite
0,\cite{paper2}
1,\cite{bv2}
2,\cite{bv1}
3,\cite{sen}
4,\cite{angles}
5,"\cite{joebigbook,angles,narain}"
6,\cite{narain}
7,"\cite{joebigbook,angles}"
8,\cite{susskind}
9,"\cite{susskind,paper3}"
10,"\cite{lifschytz,periwal}"
11,"\cite{preskill,zelda}"
12,\cite{paper3}
13,\cite{bv2}
14,\cite{preskill}
15,\cite{shellard}
16,\cite{preskill}
17,\cite{bv3}
18,\cite{abou}
19,"\cite{zelda,page,landau}"
20,"\cite{bv2,bv3}"
21,"\cite{klebanov, garousi}"
22,"\cite{klebanov, garousi}"
23,\cite{garousi}
24,\cite{gross}
25,\cite{peskin}
26,\cite{kolb2}
27,\cite{how we call it}
