,eqnarray
0,"\begin{eqnarray}
\tilde{\cal M} = {\bf R}^{1,D - 1\mid Nc},\;
c=2^{[D/2]}, z^{a}=(x^{\mu}, \theta^{Aj}), A=1,\ldots,2^{[D/2]},\;j=
\overline{1,N}\;, %(2.1)
\"
1,"\begin{eqnarray}
{(S_H(\Gamma(\theta),\theta), S_H(\Gamma(\theta),\theta))_{\theta}}_{\mid
 {}^1\overline{\Gamma}(\theta)} = 0\;. %(2.2)
\"
2,"\begin{eqnarray}
{\rm deg}_{{\cal A}^{\ast}(\theta)}\Theta_{\imath}^{H}(\Gamma(\theta),\theta)
=0 %(2.3)
\"
3,"\begin{eqnarray}
{}\hspace{-1em} 1){} & \hspace{1em}
{\cal A}^{\imath}(\theta) \mapsto {\cal A}'^{\imath
}(\theta) = {\cal A}^{\imath}(\theta) + \delta_g{\cal A}^{\imath}(\theta);\
\delta_g{\cal A}^{\imath}(\theta) = \displaystyle\int d\theta'
\hat{\cal R}^{\imath}_{\alpha}\bigl({\cal A}(\theta),
{\stackrel{\ \circ}{\cal A}}(\theta),\theta;\theta'\bigr)\xi^{\alpha}(\theta')
\,;{} & \\ %(2.4)
{}\hspace{-1em} 2){} &   \hspace{1em}
{\cal A}^{\imath}(\theta) \mapsto {\cal A}'^{\imath}(\theta) =
{\cal A}^{\imath}(\theta) + \delta{\cal A}^{\imath}(\theta);\
\delta{\cal A}^{\imath}(\theta) =
{\cal R}_0{}^{\imath}_{\alpha}({\cal A}(\theta),\theta)\xi_0^{\alpha}(
\theta)\,; \\ %(2.5)
{}\hspace{-1em} 3){} &         \hspace{1em}
 (\Gamma^{p}(\theta), D^{\imath}(\theta))
\mapsto  (\Gamma^{p}(\theta),
D^{\imath}(\theta) + \delta D^{\imath}(\theta));\
\delta D^{\imath}(\theta) = \displaystyle\int d\theta'
\hat{{\cal R}}^{\imath}_{H{}\alpha}(\Gamma(\theta),\theta;\theta')
\xi^{\alpha}(\theta')\,; {} & \\ %(2.6)
{}\hspace{-1em} 4){} & \hspace{1em}
{\cal A}^{\imath}(\theta) \mapsto {\cal A}'^{\imath}(\theta) =
{\cal A}^{\imath}(\theta) + \delta{\cal A}^{\imath}(\theta);\
\delta{\cal A}^{\imath}(\theta) = {\cal R}^{\imath}_{H{}\alpha}({\cal
A}(\theta),\theta)\xi_0^{\alpha}(\theta)  %(2.7)
\"
4,"\begin{eqnarray}
{} & {} & \hat{\cal R}^{\imath}_{\alpha}(\theta;\theta') \equiv
\hat{\cal R}^{\imath}_{\alpha}\bigl({\cal A}(\theta),
{\stackrel{\ \circ}{\cal A}}(\theta),\theta;\theta'\bigr) =
\displaystyle\sum\limits_{k=0}^{1} \left(\left(\displaystyle\frac{d}{d\theta}
\right)^k
\delta(\theta - \theta')\right)
{\hat{ {\cal R}}}_{k}{}^{\imath}_{\alpha}
\bigl( {\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta), \theta\bigr)\;
, \\%(2.8)
{} & {} & \hat{\cal R}^{\imath}_{H{}\alpha}(
\theta;\theta')\equiv \hat{\cal R}^{\imath}_{H{}\alpha}(\Gamma(\theta),\theta;
\theta')
= \displaystyle\sum\limits_{k=0}^1
\displaystyle\left(\left(\frac{d}{d\theta}\right)^k \delta(\theta - \theta')
\right){\cal R}^{\imath}_{H{}k\alpha}(\Gamma(\theta),\theta)\;.
 %(2.9)
\"
5,"\begin{eqnarray}
\begin{array}{lcccccccl}
{} & \hat{\cal R}^{\imath}_{\alpha}(\theta;\theta') &
\hat{\cal R}^{\imath}_{H{}\alpha}(\theta; \theta') &
{\hat{\cal R}}_{k}{}^{\imath}_{\alpha}(\theta) &
{\cal R}^{\imath}_{H{}k\alpha}(\theta) & \xi^{\alpha}(\theta')&
\xi^{\alpha}_0(\theta) & D^{\imath}(\theta) &{} \\
\varepsilon_P & 1 & 1 &  \delta_{1k} & \delta_{1k} & 0 & 0 & 0 & {} \\
\varepsilon_{\bar{J}} & \varepsilon_{\imath}+\varepsilon_{\alpha} &
\varepsilon_{\imath}+\varepsilon_{\alpha} & \varepsilon_{\imath}+
\varepsilon_{\alpha} & \varepsilon_{\imath}+\varepsilon_{\alpha} &
\varepsilon_{\alpha} &\varepsilon_{\alpha} & \varepsilon_{\imath} & {}\\
\varepsilon & \varepsilon_{\imath}+\varepsilon_{\alpha}+1 &
\varepsilon_{\imath}+\varepsilon_{\alpha}+1 & \varepsilon_{\imath}+
\varepsilon_{\alpha}+\delta_{1k}  & \varepsilon_{\imath}+\varepsilon_{\alpha}
+ \delta_{1k} &
\varepsilon_{\alpha} &\varepsilon_{\alpha} & \varepsilon_{\imath} &
\hspace{-1em}.
\end{array} %(2.10)
\"
6,"\begin{eqnarray}
{} & {} & Z[{\cal A}] = \displaystyle\int d\theta S_L(\theta)\;, \\ %(2.11)
{} & {} & Z^{(1)}_H[\Gamma,D] = \displaystyle\int d\theta\left(
{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta){\cal A}^{\ast}_{\imath
}(\theta) - S_H(\Gamma(\theta),\theta) +
D^{\imath}(\theta)\Theta_{\imath}^{H}(\Gamma(\theta),\theta)\right),
%(2.12)
\"
7,"\begin{eqnarray}
{} & S_L\bigl({\cal A}(\theta),
{\stackrel{\ \circ}{\cal A}}(\theta),\theta\bigr)=
T\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta)\bigr) -
S({\cal A}(\theta),\theta)\;, & {} \\ %(2.13)
{} & \hspace{-1em}
S_{H}(\Gamma(\theta),\theta) =
\left({\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta){\cal A}^{\ast}_{\imath
}(\theta) -
S_L\bigl({\cal A}(\theta),
{\stackrel{\ \circ}{\cal A}}(\theta),\theta\bigr)
\right)_{\mid{\stackrel{\ \circ}{\cal A}}(\theta) = {\stackrel{\ \circ}{\cal
A}}(\Gamma(\theta),\theta)} \hspace{-1em}= T(\Gamma(\theta)) +
S({\cal A}(\theta),\theta)\,. & {} %(2.14)
\"
8,"\begin{eqnarray}
\int\hspace{-0.3em}
d\theta {}\frac{\delta_r Z[{\cal A} ]}{\delta{\cal A}^{\imath
}(\theta)}{}{\hat{{\cal R}}}^{\imath}_{\alpha}(\theta; {\theta}') = 0,\
\hspace{-0.2em}\int \hspace{-0.2em}d\theta
\frac{\delta_r Z_H^{(1)}[\Gamma,D]}{\delta D^{\imath}(\theta)\phantom{xxxx}}
\hat{\cal R}^{\imath}_{H{}\alpha}(\theta;\theta') = 0,\
  {S,}_{\imath}({\cal A}(\theta),\theta){\cal R}_{0}{}^{\imath}_{
\alpha}(\theta) = 0\,.  %(2.15)
\"
9,"\begin{eqnarray}
\xi^{\alpha}_0(\theta) = C^{\alpha}(\theta)\nu,\ \nu\in{}^1\Lambda_1(\theta)
\;.%(2.16)
\"
