,label
0,\label{susy}
1,\label{bianchi}
2,\label{gaugino}
3,\label{fig}
4,\label{exp}
5,\label{green}
6,\label{exp9}
7,\label{blue}
8,\label{sec:Gstructure}
9,\label{SUn}
10,\label{leep}
11,\label{confinv}
12,\label{Psidef}
13,\label{g2form}
14,\label{Spstruc}
15,\label{sp2decomp}
16,\label{2SU2struc}
17,\label{sec:canon}
18,\label{SUncond}
19,\label{sunflux}
20,\label{strom}
21,\label{NSinK3}
22,\label{spincond}
23,\label{spinH}
24,\label{confspin7}
25,\label{G2cond}
26,\label{G2flux}
27,\label{confg2}
28,\label{sp2cond}
29,\label{sp2H}
30,\label{susucond}
31,\label{susuH}
32,\label{spgfcon}
33,\label{eq:BI1}
34,\label{eq:BI2}
35,\label{sec:gen}
36,\label{sec:d=9}
37,\label{dK}
38,\label{9dthree}
39,\label{9dmetric}
40,\label{eq:commutator}
41,\label{spinsevenlee}
42,\label{9dflux}
43,\label{oldlee}
44,\label{oldfluxcond}
45,\label{calib1}
46,\label{calib2}
47,\label{Hexp}
48,\label{sec:ex1}
49,\label{explictd=5ex}
50,\label{HBI}
51,\label{quant}
52,\label{dilat}
53,\label{sec:+-}
54,\label{2SU3}
55,\label{2SU3cond}
56,\label{2SU3H}
57,\label{prodstr1}
58,\label{fourtwometric}
59,\label{2G2}
60,\label{2G2cond}
61,\label{2G2H}
62,\label{sixonemetric}
63,\label{2SU4H}
64,\label{sixtwometric}
65,\label{su2su2conds}
66,\label{prodstrgsu2su2}
67,\label{susu2metric}
68,\label{su2su2flux}
69,\label{spinSU4cond}
70,\label{spinSU4H}
71,\label{2spinSU4cond}
72,\label{2spinSU4H}
73,\label{2spinG2}
74,\label{2spinG2cond}
75,\label{2spinG2H}
76,\label{flatNSmetric}
77,\label{sec:ex2}
78,\label{n=3}
79,\label{spchoice}
80,\label{dileqhere}
81,\label{sec:concl}
82,\label{app:conv}
83,\label{acthere}
84,\label{Phieom}
85,\label{app:spinor}
86,\label{spin7s}
87,\label{d8vol}
88,\label{G2projs}
89,\label{SU3projs}
90,\label{JOform}
91,\label{JOform2}
92,\label{app:product}
93,\label{defalps}
94,\label{nonzeronij}
95,\label{twoone}
