,fractions
0,\frac{1}{(r\cdot k)}
1,\frac{e^{2}}{8\pi\mu}
2,\frac{\gamma e^{2}}{8\pi r}
3,"\frac{e^{2}}{8\pi
r}"
4,\frac{e^{2}}{8\pi}
5,\frac{e^{2}}{8\pi}
6,\frac{\exp(-mx)}{4\pi x}
7,\frac{\exp(-(m+B)x)}{4\pi x}
8,\frac{e^{2}}{8\pi\mu}
9,\frac{\gamma e^{2}}{8\pi m}
10,"\frac{e^{2}%
}{8\pi}"
11,\frac{e^{2}}{8\pi}
12,\frac{e^{2}}{8\pi m}
13,\frac{\exp(-(m+B)x)}{4\pi x}
14,\frac{\exp(-(m+B)x)}{4\pi x}
15,\frac{\sin(px)}{p}
16,\frac{1}{2}
17,\frac{1}{6}
18,\frac{\sin(px)}{p}
19,\frac{\sin(px)}{p}
20,\frac{1}{2}
21,\frac{e^{2}}{16\pi m}
22,\frac{1}{x-i\epsilon}
23,\frac{1}{x}
24,\frac{1}{x-i\epsilon}
25,"\frac{1}%
{x}i\pi.
\end{align}
we can determine the the strucure near $p^{2}=-m^{2}$ by the imaginary part of
$\sigma(p).$Here we notice the second-order spectral function $\sigma
^{(2)}(p)$%
\begin{align}
\sigma^{(2)}(x)  &  =\frac{\exp(-mx)}{4\pi x}"
26,\frac{e^{2}}{8\pi}
27,\frac{\operatorname{Im}\sigma^{(2)}(p)}{\pi}
28,\frac{e^{2}}{4\pi}
29,\frac{\operatorname{Im}\sigma^{(2)}(p)}{\pi}
30,\frac{\operatorname{Im}\sigma^{(2)}(p)}{\pi}
31,\frac{e^{2}m}{4\pi}
32,\frac{e^{2}}{8\pi m}
33,\frac{1}{2}
34,\frac{\sin(px)}{p}
35,\frac{\cos(\pi a)}{2}
36,"\frac{\sqrt{-p^{2}}+m}%
{\sqrt{-p^{2}}-m})^{a/2}]\nonumber\\
&  \sim(\sqrt{-p^{2}}-m)^{-1-a}\text{ near }p^{2}=-m^{2},a=\frac{e^{2}}{8\pi
m}"
37,\frac{\exp(-mx)}{x}
38,\frac{\sin(px)}{p}
39,\frac{\exp(-m_{0}x)}{4\pi x}
40,\frac{\sin(px)}{p}
41,"\frac{\exp(-\omega x)}{4\pi
x}"
42,"\frac{\sigma(\omega)d\omega}%
{p^{2}-\omega^{2}+i\epsilon},
\end{align}%
\begin{equation}
\lim_{p\rightarrow\infty}F(p)=\lim_{p\rightarrow\infty}\int_{0}^{\infty}%
\frac{\sin(px)}{p}"
43,\frac{1}{2}
44,\frac{e^{2}d}{8\pi}
45,\frac{e^{2}d}{8\pi}
46,\frac{e^{2}d}{8\pi}
47,\frac{\exp(-(m^{\ast}+de^{2}/8\pi)x)}{x}
48,\frac{e^{2}}{4\pi}
49,\frac{e^{2}}{2\pi}
50,\frac{\gamma\cdot r+m}{2m}
51,\frac{\gamma\cdot r+m}{2m}
52,"\frac{1}{(r\cdot
k)}"
53,\frac{1}{\mu}
54,\frac{e^{2}}{8\pi r}
55,\frac{e^{2}}{8\pi}
56,\frac{m}{4\pi p}
57,"\frac{\exp
(-(B+m)x)}{x}"
58,"\frac{\rho(\omega)d\omega
}{\gamma\cdot p-\omega+i\epsilon}"
59,\frac{m_{0}}{m}
60,\frac{\exp(-\mu x)}{8\pi ix}
61,\frac{\exp(ik\cdot x)}{k\cdot r}
62,\frac{\exp(-\mu x)}{\mu}
63,\frac{e^{2}}{8\pi r}
64,"\frac{e^{2}%
}{8\pi\mu}"
65,\frac{1}{\mu}
66,\frac{e^{2}}{8\pi r}
67,\frac{e^{2}}{8\pi}
68,\frac{1}{\mu}
69,\frac{e^{2}}{8\pi\mu}
70,\frac{\gamma e^{2}}{8\pi r}
71,"\frac{e^{2}}{8\pi
r}"
72,\frac{e^{2}}{8\pi}
73,\frac{e^{2}}{8\pi}
74,\frac{\exp(-(m+B)x)}{4\pi x}
75,\frac{e^{2}}{8\pi\mu}
76,\frac{\gamma e^{2}}{8\pi m}
77,"\frac{e^{2}%
}{8\pi}"
78,\frac{e^{2}}{8\pi}
79,\frac{e^{2}}{8\pi m}
