,fractions
0,\frac{r^2}{R^2}
1,\frac{r^2}{R^2}
2,\frac{d-1}{4\pi}
3,\frac{r_h}{R^2}
4,\frac{1}{R^2}
5,\frac{R^2\; dr^2}{ \left( r^2 - r_h^2 \right) }
6,\frac{1}{R^2\; r}
7,\frac{r_h^2}{r^2}
8,\frac{R^2}{r^2 - r_h^2 }
9,\frac{1}{r^2}
10,\frac{r_h^2}{r^2}
11,\frac{\omega R^2}{2r_h}
12,\frac{\omega}{4\pi T_H}
13,\frac{pR}{2r_h}
14,\frac{p}{4\pi R T_H}
15,\frac{1}{2}
16,\frac{1}{2}
17,\frac{\Gamma(2i\hat\omega)}{\Gamma(1+i(\hat\omega + \hat p))\Gamma(1+i(\hat\omega - \hat p))}
18,\frac{\Gamma(-2i\hat\omega)}{\Gamma(1-i(\hat\omega + \hat p))\Gamma(1-i(\hat\omega - \hat p))}
19,\frac{r^2}{R^2}
20,\frac{r_h^4}{r^4}
21,\frac{r_h}{\pi R^2}
22,\frac{1}{r^3}
23,\frac{r_h^4}{r^4}
24,\frac{R^2}{r^2}
25,\frac{r_h^2}{r^2}
26,\frac{1}{y}
27,\frac{\hat\omega^2}{4}
28,\frac{\hat p^2}{4}
29,\frac{\omega R^2}{r_h}
30,\frac{\omega}{\pi T_H}
31,\frac{|\vec p|R}{r_h}
32,\frac{|\vec p|}{\pi R T_H}
33,\frac{1+y}{2}
34,\frac{3}{y}
35,\frac{1-i\hat\omega/2}{y-1}
36,\frac{1-\hat\omega/2}{y+1}
37,\frac{(2-(1+i)\hat\omega/4)^2 y -q}{y(y^2-1)}
38,\frac{3(-1+i)}{4}
39,\frac{\hat p^2}{4}
40,\frac{\hat\omega^2}{4}
41,\frac{d^2}{dx^2}
42,\frac{1-i}{4}
43,\frac{1+i}{4}
44,\frac{d}{dx}
45,\frac{1}{4}
46,\frac{1+i}{4}
47,\frac{1-i}{4}
48,\frac{d}{dx}
49,\frac{q}{4\sqrt x}
50,\frac{1+i}{4}
51,\frac{1+i}{4}
52,\frac{1-i}{4}
53,\frac{1-3i}{4}
54,\frac{1-3i}{4}
55,\frac{1+i}{4}
56,\frac{1+i}{4}
57,\frac{1+i}{4}
58,\frac{1+y}{2}
59,\frac{1+y}{2}
60,\frac{1}{-i\hat\omega /2}
61,\frac{\pi^2}{8}
62,\frac{1-i}{4}
63,"\frac{W_0(x')\, dx'}{(F_0(x'))^2}"
64,"\frac{F_0(x')\mathcal{H}_1 F_0(x')\, dx'}{W_0(x')}"
65,"\frac{G_0(x')\mathcal{H}_1 F_0(x')\, dx'}{W_0(x')}"
66,"\frac{1-(1-x)^{i\hat\omega/2}}{i\hat\omega\, x/2}"
67,\frac{1}{x}
68,\frac{1-i}{4}
69,\frac{1}{x(1+\sqrt x)}
70,\frac{1-\sqrt x}{x^2}
71,\frac{3\sqrt x}{4}
72,\frac{\pi^2}{8}
73,\frac{1-i}{2}
74,\frac{1}{-i\hat\omega /2}
75,\frac{1-i}{4}
76,\frac{2(1+i)}{\ln 2}
