,ref
0,\ref{9}
1,\ref{1}
2,\ref{11}
3,\ref{11}
4,\ref{a}
5,\ref{16}
6,\ref{14}
7,\ref{15}
8,\ref{16}
9,\ref{14}
10,\ref{15}
11,\ref{16}
12,\ref{18}
13,\ref{18}
14,\ref{18}
15,\ref{16}
16,\ref{18}
17,\ref{10}
18,\ref{21}
19,\ref{wp}
20,\ref{16}
21,\ref{16}
22,\ref{18}
23,\ref{18}
24,\ref{18}
25,\ref{21}
26,\ref{18}
27,\ref{18}
28,\ref{18}
29,\ref{15}
30,\ref{39}
31,\ref{39}
32,\ref{27}
33,\ref{39}
34,\ref{44}
35,\ref{45}
36,\ref{44}
37,\ref{44}
38,\ref{44}
39,\ref{44}
40,\ref{45}
41,\ref{18}
42,\ref{39a}
43,\ref{35}
