,eqnarray
0,"\begin{eqnarray} E & =& D\theta + \sum_{n=1}^{16}\frac{1}{(2n+1)!}{\cal
M}^{2n}D\theta \, , \label{E1}\\
\nonumber\\
 E^{\hat{R}} & = & e^{\hat{R}} +
\bar{\theta}\Gamma^{\hat{R}}D\theta +
2\sum_{n=1}^{15}\frac{1}{(2n+2)!}\bar{\theta}\Gamma^{\hat{R}}{\cal
M}^{2n}D\theta \, ,\label{E2}\"
1,"\begin{eqnarray}
 ({\cal M}^2)^{\hat{a}}{}_{\hat{b}} &=& 2(T_M^{NPQR}\theta)^{\hat{a}}
  F_{NPQR} (\bar{\theta}\Gamma^M)_{\hat{b}} \nonumber \\
  &&\nonumber\\
  &&-\frac{1}{288}(\Gamma_{MN}\theta)^{\hat{a}}
  \Big[\bar{\theta}(\Gamma^{MNPQRS}
  F_{PQRS}+24F^{MNPQ}\Gamma_{PQ})\Big]_{\hat{b}}\,.
  \"
2,"\begin{eqnarray} ds^2_{11} &=& -(1+H/2)\Big[dt+\frac{H/2}{1+H/2} dy\Big]^2 + \frac{1}{1+H/2}dy^2 +
\Big[dx^1+\frac{\mu}{3\sqrt{2}}x^4(dt+dy)\Big]^2  \nonumber \\
&&\mbox{}+\Big[dx^2+\frac{\mu}{3\sqrt{2}}x^3(dt+dy)\Big]^2  + \sum_{l=3}^9dx^ldx^l \,,
\nonumber \\ \nonumber
\\
F_{t789}&=&F_{y789}=\frac{\mu}{\sqrt{2}}\,, \label{metric} \"
3,"\begin{eqnarray} &\Omega_+& =
\textstyle{\frac{\mu}{12}}(\Gamma^{\hat{+}\hat{-}\hat{7}\hat{8}\hat{9}}
         +\Gamma^{\hat{1}\hat{4}}
  +\Gamma^{\hat{2}\hat{3}}-2\Gamma^{\hat{7}\hat{8}\hat{9}})\,,\label{O+}
                \\
         \nonumber       \\
 &\Omega_n& = \left\{
\begin{array}{ll}
                  \frac{\mu}{12}\Gamma^{\hat{+}\hat{4}}
                  (1-\Gamma^{\hat{7}\hat{8}\hat{9}\hat{4}\hat{1}})\,,
                   &\qquad  n =1  \\
                   \\
                   \frac{\mu}{12}\Gamma^{\hat{+}\hat{3}}
                  (1-\Gamma^{\hat{7}\hat{8}\hat{9}\hat{3}\hat{2}})\,,
                   &  \qquad n =2  \\ \\
                    \frac{\mu}{12}\Gamma^{\hat{+}\hat{2}}
                  (1+\Gamma^{\hat{7}\hat{8}\hat{9}\hat{3}\hat{2}})\,,
                    & \qquad n =3  \\ \\
                      \frac{\mu}{12}\Gamma^{\hat{+}\hat{1}}
                  (1+\Gamma^{\hat{7}\hat{8}\hat{9}\hat{4}\hat{1}})\,,
                    & \qquad n =4  \\ \\
                      \frac{\mu}{24}\Gamma^{\hat{+}}
                  (\Gamma^{\hat{n}}\Gamma^{\hat{7}\hat{8}\hat{9}}
                   +3\Gamma^{\hat{7}\hat{8}\hat{9}}\Gamma^{\hat{n}})\,,
                    & \qquad  n =5, 6, 7, 8, 9.
                     \end{array} \right.
                  \label{omegan}   \"
4,"\begin{eqnarray} && E^{\hat{R}}_\alpha = -(\bar{\theta}\Gamma^{\hat{R}})_\alpha
+{\cal O}(\epsilon^3) \, , \\
\nonumber \\
&&E^{\hat{R}}_M = e^{\hat{R}}_M + \bar{\theta}\Gamma^{\hat{R}}
\Big(-\frac{1}{4}\omega^{\hat{R}\hat{S}}_M\Gamma_{\hat{R}\hat{S}} +
T_M^{NPQR} F_{NPQR}
\Big)\theta + {\cal O}(\epsilon^3) \, , \\
\nonumber \\
&& E^{\hat{a}}_\alpha = \delta^{\hat{a}}_\alpha + {\cal
O}(\epsilon^2)  \,, \\ \nonumber \\
&& E^{\hat{a}}_M =\Big[
\Big(-\frac{1}{4}\omega^{\hat{R}\hat{S}}_M\Gamma_{\hat{R}\hat{S}} +
T_M^{NPQR} F_{NPQR} \Big)\theta \Big]^{\hat{a}}  + {\cal
O}(\epsilon^2) \,. \"
5,"\begin{eqnarray}  \Pi^{~\hat{R}}_\mu &=&
\partial_\mu x^M e^{\hat{R}}_M +
\partial_\mu x^M\bar{\theta}\Gamma^{\hat{R}}
\Big(-\frac{1}{4}\omega^{\hat{S}\hat{U}}_M\Gamma_{\hat{S}\hat{U}} +
T_M^{NPQR} F_{NPQR} \Big)\theta +
\bar{\theta}\Gamma^{\hat{R}}\partial_\mu\theta +{\cal
O}(\epsilon^3) \,, \nonumber \\             {}\\
\Pi^{~\hat{a}}_\mu &=&  \partial_\mu \theta^{\hat{a}} +
\partial_\mu x^M
\Big[\Big(-\frac{1}{4}\omega^{\hat{R}\hat{S}}_M\Gamma_{\hat{R}\hat{S}}
+ T_M^{NPQR} F_{NPQR} \Big)\theta\Big]^{\hat{a}} + {\cal
  O}(\epsilon^2)\,. \nonumber\"
6,"\begin{eqnarray}  h_{00} &=&-(1+\tilde{H}/2)+(\partial_0y)^2+(\partial_0x^l)^2
-2\bar{\theta}\Gamma^{\hat{t}}(\partial_0\theta + \Omega_t\theta)
+ {\cal O}(\epsilon^3) \,,\nonumber \\
\nonumber \\
 h_{11} &=& 1 + (\partial_1 y)^2 + (\partial_1x^l)^2 +
\frac{2\mu}{3\sqrt{2}}x^4\partial_1 y  +
2\bar{\theta}\Gamma^{\hat{1}}(\partial_1\theta + \Omega_1\theta)
+ {\cal O}(\epsilon^3) \,, \nonumber\\
 \nonumber\\
 h_{22} &=& 1 +
(\partial_2 y)^2 + (\partial_2x^l)^2
+\frac{2\mu}{3\sqrt{2}}x^3\partial_2 y +
2\bar{\theta}\Gamma^{\hat{2}}(\partial_2\theta + \Omega_2\theta)
+ {\cal O}(\epsilon^3) \, ,\nonumber \\
\nonumber \\
 h_{01} & =& \frac{\mu}{3\sqrt{2}}x^4 +{\cal
O}(\epsilon^2) \,, \qquad h_{02} = \frac{\mu}{3\sqrt{2}}x^3 +{\cal O}(\epsilon^2) \,, \qquad h_{12} = {\cal O}(\epsilon^2) \,. \"
7,"\begin{eqnarray} \theta = \frac{1}{2\sqrt{2}}{\psi\choose -\gamma^{12}\psi} \,,
\qquad \bar{\theta} = \frac{i}{2\sqrt{2}}(-\psi^\dagger\gamma^{12}\,,
\psi^\dagger)\,. \label{psi16}\"
8,"\begin{eqnarray} ds^2_{IIA}&=&-(1-\tilde{H}/2)^{-1/2}\Big( dt-\frac{\mu}{3\sqrt{2}}x^4dx^1
          -\frac{\mu}{3\sqrt{2}}x^3dx^2\Big)^2
 +(1-\tilde{H}/2)^{1/2}\sum_{n=1}^9dx^ndx^n\,, \nonumber \\ \nonumber\\
 e^\phi  &=& (1-\tilde{H}/2)^{3/4} \,.
\"
9,"\begin{eqnarray}
 C_t &=&-\frac{\tilde{H}}{2}(1-\tilde{H}/2)^{-1} = {\cal O}(\epsilon^2)\, , \nonumber \\
\nonumber \\
 C_1 &=&\frac{\mu}{3\sqrt{2}}x^4(1-\tilde{H}/2)^{-1}
=\frac{\mu}{3\sqrt{2}}x^4 +{\cal O}(\epsilon^2)\,, \label{C1} \\
\nonumber \\
  C_2 &=&\frac{\mu}{3\sqrt{2}}x^3(1-\tilde{H}/2)^{-1}
=\frac{\mu}{3\sqrt{2}}x^3+{\cal O}(\epsilon^2)\,, \nonumber\"
10,"\begin{eqnarray}&&(1+\Gamma_{\hat{t}\hat{1}\hat{2}})\delta\theta = 0\,,\label{1st}\\{}\nonumber\\
&&\delta x^{0}=\delta x^{1}=\delta x^{2}=0\,.\label{2nd}\"
11,"\begin{eqnarray} &&\delta \phi^l = i\psi^\dagger \gamma^l {\cal E}(t)\,, \qquad \delta \phi^y =  -i\psi^\dagger
\gamma^{12} {\cal E}(t)\,, \qquad l=3,4,\cdots 9\,,
 \nonumber              \\ \nonumber \\
  &&\delta \psi = \left[-\partial_\mu \phi^l\gamma_l\gamma^{\mu} -
\partial_\mu
\phi^y\tilde{\gamma}^{\mu}\gamma^{12} + {\textstyle\frac{\mu}{3\sqrt{2}}} (x^3\gamma^1 - x^4\gamma^2) - {\textstyle\frac{\mu}{12\sqrt{2}}}
\phi^p(\gamma_p\gamma^{789}+3\gamma^{789}\gamma_p)
\right]{\cal E}(t) \,,               \nonumber        \\ \nonumber \\
&&~~~{\cal E}(t)\equiv\displaystyle{ e^{-\frac{\mu}{12\sqrt{2}}\gamma^{789}\, t} {\cal E}}\,, \quad
\gamma^{24}{\cal E} = \gamma^{31}{\cal E} = \gamma^{789}{\cal E}\,, \quad {\cal E} = C{\cal E}^\ast \,,
\qquad p=5,6,\cdots,9\,. \label{dsusy}\"
12,"\begin{eqnarray} &&e^{\hat{t}} = (1+H/2)^{1/2}\Big(dt+\frac{H/2}{1+H/2}dy\Big)\,,\qquad
e^{\hat{y}} = (1+H/2)^{-1/2}dy \,, \nonumber \\
\nonumber \\
 &&e^{\hat{1}} = dx^1 + \textstyle{\frac{\mu}{3\sqrt{2}}}x^4
(dt+dy)\,, \qquad
e^{\hat{2}} = dx^2 + \textstyle{\frac{\mu}{3\sqrt{2}}x^3 (dt+dy)}\,,  \\
\nonumber \\
 &&e^{\hat{l}}= dx^l \,, \hskip2cm l=3,...,9\,, \nonumber\"
13,"\begin{eqnarray} &[\Omega_1, \Omega_+]&=[\Omega_2, \Omega_+]=0\,, \label{o12} \\
\nonumber \\
& [\Omega_l, \Omega_+] &= \left\{
\begin{array}{ll}
\frac{\mu}{3}\Omega_l\Gamma^{\hat{7}\hat{8}\hat{9}}\,,   &\qquad l=3,4 \,,
 \\ \\
\frac{\mu^2}{72}\Gamma^{\hat{+}\hat{l}}\,, & \qquad l=5,6 \,,
 \\ \\
\frac{\mu^2}{18}\Gamma^{\hat{+}\hat{l}}\,, & \qquad l=7,8,9 \,.
 \end{array} \right.\"
14,"\begin{eqnarray} E & =& D\theta + \sum_{n=1}^{16}\frac{1}{(2n+1)!}{\cal
M}^{2n}D\theta \, , \label{E1}\\
\nonumber\\
 E^{\hat{R}} & = & e^{\hat{R}} +
\bar{\theta}\Gamma^{\hat{R}}D\theta +
2\sum_{n=1}^{15}\frac{1}{(2n+2)!}\bar{\theta}\Gamma^{\hat{R}}{\cal
M}^{2n}D\theta \, ,\label{E2}\"
15,"\begin{eqnarray}
 ({\cal M}^2)^{\hat{a}}{}_{\hat{b}} &=& 2(T_M^{NPQR}\theta)^{\hat{a}}
  F_{NPQR} (\bar{\theta}\Gamma^M)_{\hat{b}} \nonumber \\
  &&\nonumber\\
  &&-\frac{1}{288}(\Gamma_{MN}\theta)^{\hat{a}}
  \Big[\bar{\theta}(\Gamma^{MNPQRS}
  F_{PQRS}+24F^{MNPQ}\Gamma_{PQ})\Big]_{\hat{b}}\,.
  \"
16,"\begin{eqnarray} ds^2_{11} &=& -(1+H/2)\Big[dt+\frac{H/2}{1+H/2} dy\Big]^2 + \frac{1}{1+H/2}dy^2 +
\Big[dx^1+\frac{\mu}{3\sqrt{2}}x^4(dt+dy)\Big]^2  \nonumber \\
&&\mbox{}+\Big[dx^2+\frac{\mu}{3\sqrt{2}}x^3(dt+dy)\Big]^2  + \sum_{l=3}^9dx^ldx^l \,,
\nonumber \\ \nonumber
\\
F_{t789}&=&F_{y789}=\frac{\mu}{\sqrt{2}}\,, \label{metric} \"
17,"\begin{eqnarray} &\Omega_+& =
\textstyle{\frac{\mu}{12}}(\Gamma^{\hat{+}\hat{-}\hat{7}\hat{8}\hat{9}}
         +\Gamma^{\hat{1}\hat{4}}
  +\Gamma^{\hat{2}\hat{3}}-2\Gamma^{\hat{7}\hat{8}\hat{9}})\,,\label{O+}
                \\
         \nonumber       \\
 &\Omega_n& = \left\{
\begin{array}{ll}
                  \frac{\mu}{12}\Gamma^{\hat{+}\hat{4}}
                  (1-\Gamma^{\hat{7}\hat{8}\hat{9}\hat{4}\hat{1}})\,,
                   &\qquad  n =1  \\
                   \\
                   \frac{\mu}{12}\Gamma^{\hat{+}\hat{3}}
                  (1-\Gamma^{\hat{7}\hat{8}\hat{9}\hat{3}\hat{2}})\,,
                   &  \qquad n =2  \\ \\
                    \frac{\mu}{12}\Gamma^{\hat{+}\hat{2}}
                  (1+\Gamma^{\hat{7}\hat{8}\hat{9}\hat{3}\hat{2}})\,,
                    & \qquad n =3  \\ \\
                      \frac{\mu}{12}\Gamma^{\hat{+}\hat{1}}
                  (1+\Gamma^{\hat{7}\hat{8}\hat{9}\hat{4}\hat{1}})\,,
                    & \qquad n =4  \\ \\
                      \frac{\mu}{24}\Gamma^{\hat{+}}
                  (\Gamma^{\hat{n}}\Gamma^{\hat{7}\hat{8}\hat{9}}
                   +3\Gamma^{\hat{7}\hat{8}\hat{9}}\Gamma^{\hat{n}})\,,
                    & \qquad  n =5, 6, 7, 8, 9.
                     \end{array} \right.
                  \label{omegan}   \"
18,"\begin{eqnarray} && E^{\hat{R}}_\alpha = -(\bar{\theta}\Gamma^{\hat{R}})_\alpha
+{\cal O}(\epsilon^3) \, , \\
\nonumber \\
&&E^{\hat{R}}_M = e^{\hat{R}}_M + \bar{\theta}\Gamma^{\hat{R}}
\Big(-\frac{1}{4}\omega^{\hat{R}\hat{S}}_M\Gamma_{\hat{R}\hat{S}} +
T_M^{NPQR} F_{NPQR}
\Big)\theta + {\cal O}(\epsilon^3) \, , \\
\nonumber \\
&& E^{\hat{a}}_\alpha = \delta^{\hat{a}}_\alpha + {\cal
O}(\epsilon^2)  \,, \\ \nonumber \\
&& E^{\hat{a}}_M =\Big[
\Big(-\frac{1}{4}\omega^{\hat{R}\hat{S}}_M\Gamma_{\hat{R}\hat{S}} +
T_M^{NPQR} F_{NPQR} \Big)\theta \Big]^{\hat{a}}  + {\cal
O}(\epsilon^2) \,. \"
19,"\begin{eqnarray}  \Pi^{~\hat{R}}_\mu &=&
\partial_\mu x^M e^{\hat{R}}_M +
\partial_\mu x^M\bar{\theta}\Gamma^{\hat{R}}
\Big(-\frac{1}{4}\omega^{\hat{S}\hat{U}}_M\Gamma_{\hat{S}\hat{U}} +
T_M^{NPQR} F_{NPQR} \Big)\theta +
\bar{\theta}\Gamma^{\hat{R}}\partial_\mu\theta +{\cal
O}(\epsilon^3) \,, \nonumber \\             {}\\
\Pi^{~\hat{a}}_\mu &=&  \partial_\mu \theta^{\hat{a}} +
\partial_\mu x^M
\Big[\Big(-\frac{1}{4}\omega^{\hat{R}\hat{S}}_M\Gamma_{\hat{R}\hat{S}}
+ T_M^{NPQR} F_{NPQR} \Big)\theta\Big]^{\hat{a}} + {\cal
  O}(\epsilon^2)\,. \nonumber\"
20,"\begin{eqnarray}  h_{00} &=&-(1+\tilde{H}/2)+(\partial_0y)^2+(\partial_0x^l)^2
-2\bar{\theta}\Gamma^{\hat{t}}(\partial_0\theta + \Omega_t\theta)
+ {\cal O}(\epsilon^3) \,,\nonumber \\
\nonumber \\
 h_{11} &=& 1 + (\partial_1 y)^2 + (\partial_1x^l)^2 +
\frac{2\mu}{3\sqrt{2}}x^4\partial_1 y  +
2\bar{\theta}\Gamma^{\hat{1}}(\partial_1\theta + \Omega_1\theta)
+ {\cal O}(\epsilon^3) \,, \nonumber\\
 \nonumber\\
 h_{22} &=& 1 +
(\partial_2 y)^2 + (\partial_2x^l)^2
+\frac{2\mu}{3\sqrt{2}}x^3\partial_2 y +
2\bar{\theta}\Gamma^{\hat{2}}(\partial_2\theta + \Omega_2\theta)
+ {\cal O}(\epsilon^3) \, ,\nonumber \\
\nonumber \\
 h_{01} & =& \frac{\mu}{3\sqrt{2}}x^4 +{\cal
O}(\epsilon^2) \,, \qquad h_{02} = \frac{\mu}{3\sqrt{2}}x^3 +{\cal O}(\epsilon^2) \,, \qquad h_{12} = {\cal O}(\epsilon^2) \,. \"
21,"\begin{eqnarray} \theta = \frac{1}{2\sqrt{2}}{\psi\choose -\gamma^{12}\psi} \,,
\qquad \bar{\theta} = \frac{i}{2\sqrt{2}}(-\psi^\dagger\gamma^{12}\,,
\psi^\dagger)\,. \label{psi16}\"
22,"\begin{eqnarray} ds^2_{IIA}&=&-(1-\tilde{H}/2)^{-1/2}\Big( dt-\frac{\mu}{3\sqrt{2}}x^4dx^1
          -\frac{\mu}{3\sqrt{2}}x^3dx^2\Big)^2
 +(1-\tilde{H}/2)^{1/2}\sum_{n=1}^9dx^ndx^n\,, \nonumber \\ \nonumber\\
 e^\phi  &=& (1-\tilde{H}/2)^{3/4} \,.
\"
23,"\begin{eqnarray}
 C_t &=&-\frac{\tilde{H}}{2}(1-\tilde{H}/2)^{-1} = {\cal O}(\epsilon^2)\, , \nonumber \\
\nonumber \\
 C_1 &=&\frac{\mu}{3\sqrt{2}}x^4(1-\tilde{H}/2)^{-1}
=\frac{\mu}{3\sqrt{2}}x^4 +{\cal O}(\epsilon^2)\,, \label{C1} \\
\nonumber \\
  C_2 &=&\frac{\mu}{3\sqrt{2}}x^3(1-\tilde{H}/2)^{-1}
=\frac{\mu}{3\sqrt{2}}x^3+{\cal O}(\epsilon^2)\,, \nonumber\"
24,"\begin{eqnarray}&&(1+\Gamma_{\hat{t}\hat{1}\hat{2}})\delta\theta = 0\,,\label{1st}\\{}\nonumber\\
&&\delta x^{0}=\delta x^{1}=\delta x^{2}=0\,.\label{2nd}\"
25,"\begin{eqnarray} &&\delta \phi^l = i\psi^\dagger \gamma^l {\cal E}(t)\,, \qquad \delta \phi^y =  -i\psi^\dagger
\gamma^{12} {\cal E}(t)\,, \qquad l=3,4,\cdots 9\,,
 \nonumber              \\ \nonumber \\
  &&\delta \psi = \left[-\partial_\mu \phi^l\gamma_l\gamma^{\mu} -
\partial_\mu
\phi^y\tilde{\gamma}^{\mu}\gamma^{12} + {\textstyle\frac{\mu}{3\sqrt{2}}} (x^3\gamma^1 - x^4\gamma^2) - {\textstyle\frac{\mu}{12\sqrt{2}}}
\phi^p(\gamma_p\gamma^{789}+3\gamma^{789}\gamma_p)
\right]{\cal E}(t) \,,               \nonumber        \\ \nonumber \\
&&~~~{\cal E}(t)\equiv\displaystyle{ e^{-\frac{\mu}{12\sqrt{2}}\gamma^{789}\, t} {\cal E}}\,, \quad
\gamma^{24}{\cal E} = \gamma^{31}{\cal E} = \gamma^{789}{\cal E}\,, \quad {\cal E} = C{\cal E}^\ast \,,
\qquad p=5,6,\cdots,9\,. \label{dsusy}\"
