,cite
0,\cite{I}
1,\cite{II}
2,\cite{lawson}
3,"\cite{II,III}"
4,\cite{II}
5,\cite{II}
6,\cite{hilgert}
7,\cite{II}
8,\cite{II}
9,\cite{I}
10,\cite{crumeyrolle}
11,\cite{crumeyrolle}
12,\cite{crumeyrolle}
13,\cite{crumeyrolle}
14,\cite{dirackets}
15,\cite{note7}
16,\cite{crumeyrolle}
17,\cite{II}
18,\cite{II}
19,\cite{porteous}
20,\cite{I}
21,\cite{II}
22,\cite{porteous}
23,\cite{II}
24,\cite{II}
25,\cite{crumeyrolle}
26,\cite{hestenes0}
27,\cite{hestenes}
28,\cite{crumeyrolle}
29,\cite{crumeyrolle}
30,\cite{crumeyrolle}
31,\cite{lang}
32,\cite{lang}
33,\cite{schaefer}
34,\cite{note2}
35,\cite{I}
36,\cite{II}
37,\cite{lawson}
38,\cite{lawson}
39,\cite{coxeter}
40,"\cite{connes,garcia-bondia}"
41,\cite{crumeyrolle}
42,\cite{I}
43,\cite{II}
44,\cite{gadella}
45,"\cite{brackx,delange,gilbert}"
46,\cite{I}
47,\cite{gadella}
48,"\cite{bohm1,bohm2}"
49,\cite{III}
50,\cite{nash}
51,\cite{note25}
52,\cite{II}
53,\cite{II}
54,\cite{note1}
55,\cite{nagel}
56,\cite{antoniou}
57,\cite{note8}
58,\cite{note3}
59,\cite{note4}
60,\cite{whitney}
61,\cite{knapp}
62,\cite{snygg}
63,"\cite{wigner1, wigner2, wigner3, hund, franzini,
  gursey}"
64,"\cite{pati1, pati2, pati3, pati4, pati5, pati6}"
65,\cite{bohm6}
66,\cite{hanany}
67,\cite{charm}
68,\cite{quark}
69,\cite{quark}
70,\cite{adler}
71,\cite{cox}
72,"\cite{perlmutter,garnavich}"
73,\cite{note6}
74,"\cite{qat1,qat2,qat3}"
75,"\cite{perlmutter,garnavich}"
76,\cite{gadella}
