,cite
0,\cite{Deriglazov1}
1,\cite{Deriglazov1}
2,\cite{Dirac1}
3,\cite{Dirac1}
4,\cite{Dirac1}
5,\cite{Fradkin1}
6,\cite{Sundermeyer1}
7,\cite{Girotti1}
8,\cite{Gitman1}
9,\cite{Dirac1}
10,\cite{Fradkin1}
11,\cite{Fradkin1}
12,\cite{Deriglazov1}
13,\cite{Deriglazov1}
14,\cite{Menzinescu1}
15,\cite{Filk1}
16,\cite{Susskind1}
17,\cite{Gamboa1}
18,\cite{Gamboa2}
19,\cite{Messiah}
20,\cite{Gamboa2}
21,\cite{Landau1}
22,\cite{Gradshteyn1}
23,\cite{Gamboa2}
24,\cite{Snyder1}
25,\cite{Jackiw1}
26,\cite{Connes1}
27,\cite{Seiberg1}
28,\cite{Deriglazov2}
29,\cite{Dirac1}
30,\cite{Deriglazov2}
31,"\cite{Rivelles1,Douglas1,Szabo1,Gomes1}"
32,\cite{Filk1}
33,\cite{Filk1}
34,\cite{Weyl1}
35,\cite{Ramond1}
36,\cite{Minwalla1}
37,\cite{Gradshteyn1}
38,\cite{Minwalla1}
39,\cite{Minwalla1}
40,\cite{Arefeva1}
41,\cite{Griguolo1}
42,\cite{Gomes1}
43,"\cite{Girotti2,Buchbinder1}"
44,\cite{Girotti4}
45,\cite{Girotti5}
46,"\cite{Matusis1,Ruiz1,Hayakawa1,Jabbari1,Bonora1,Armoni1,Ferrara1,Guralnik1}"
47,"\cite{Matusis1,Zanon1,Zanon2,Bichl1,Girotti6}"
48,\cite{Gomis1}
49,\cite{Bahns1}
50,\cite{Seiberg2}
51,\cite{Girotti3}
52,"\cite{Chaichian1,Jabbari2}"
53,\cite{Chaichian1}
54,"\cite{Girotti2,Girotti3}"
55,\cite{Wess1}
56,"\cite{Ferrara1,Terashima1}"
57,\cite{Gomis1}
58,\cite{Chaichian1}
59,\cite{Arefeva2}
60,\cite{Iliopoulos1}
61,\cite{Iliopoulos1}
62,\cite{Iliopoulos1}
63,\cite{Iliopoulos1}
64,\cite{Minwalla1}
65,\cite{Minwalla1}
66,\cite{Iliopoulos1}
67,\cite{Iliopoulos1}
68,"\cite{Sakurai1,Girotti7}"
69,\cite{Muller1}
70,\cite{Sakurai1}
71,\cite{Seiberg2}
