,fractions
0,\frac{4m^2}{\gamma}
1,\frac{4m^2}{\gamma}
2,\frac{1}{4\pi}
3,\frac{\gamma^2}{\pi}
4,\frac{p\tau}{2\pi}
5,\frac{\omega^2}{p^2}
6,\frac{p\tau}{2\pi}
7,\frac{\omega^2}{p^2}
8,\frac{\omega}{p}
9,\frac{p\tau}{2\pi}
10,\frac{2}{\gamma}
11,\frac{p}{\omega}
12,"\frac{A\,'(\tau +\sigma)\bar A\,'(\tau -\sigma)}
{[1+m^2 A(\tau +\sigma)\bar A(\tau -\sigma)]^2}\,.
\end{equation} 


\section{Vertex operator}

To obtain the $\hat p$, $\hat q$ operator structure of a vertex operator,
we quantise first the mechanical Liouville model in the
$Q$-representation.  It will be convenient to use the notation
\begin{equation}\label{alpha}
x=\gamma Q-\log\frac{\alpha}{m}"
13,\frac{\hbar\gamma^2}{4\pi}
14,\frac{2}{\pi}
15,\frac{2^{ik}}{\Gamma(-ik)}
16,\frac{\Gamma(ik)}{\Gamma(-ik)}
17,\frac{\alpha}{m}
18,"\frac{k+k\,'}{2}"
19,"\frac{k-k\,'}{2}"
20,\frac{\alpha}{m}
21,"\frac{\Gamma\left(b+i\kappa\right)
\Gamma\left(b-i\kappa\right)}
{\Gamma\left(i\rho+i\kappa\right)
\Gamma\left(i\rho-i\kappa\right)}\,\frac
{\Gamma\left(b+i\rho\right)
\Gamma\left(b-i\rho\right)}{4\pi\,\Gamma(2b)}"
22,\frac{1}{\pi}
23,"\frac{\epsilon}{(k-k\,')^2+\epsilon^2}"
24,\frac{1}{\pi}
25,"\frac{\epsilon}{(k-k\,')^2+\epsilon^2}"
26,\frac{m}{\alpha}
27,"\frac{\Gamma(-|b|+i\kappa)\,\Gamma(-|b|-i\kappa)}
{4^l\,\,\Gamma(-|b|+l+i\kappa)\,\Gamma(-|b|+l-i\kappa)}
\,\delta[2\rho-2i(|b|-l)] \nonumber\\
+\, C_{2|b|}^l\,e^{4\alpha(|b|-l)\kappa\tau}\,\,
\frac{\Gamma(-|b|+i\kappa)\,\Gamma(-|b|-i\kappa)}
{4^{2|b|-l}\,\,\Gamma(|b|-l+i\kappa)\,\Gamma(|b|-l-i\kappa)}
\,\delta[2\rho+2i(|b|-l)].
\end{eqnarray}
Here $V_{-2|b|}^{+}\,(\kappa,\rho;\tau)$ is defined by the r.h.s of
(\ref{V(k,k)1}) where $b$ is replaced by $-|b|$, $ [|b|]$ is
the integer part of $|b|$, and
\begin{equation}\label{C_b}
C_{2|b|}^l=\prod_{j=0}^{l-1}\frac{2|b|-j}{j+1}"
28,\frac{m}{\alpha}
29,\frac{1}{4\kappa^2+(n-2j)^2}
30,\frac{m}{\alpha}
31,"\frac{e^{\alpha(k+k\,')\tau}}{4\,k\,k\,'}"
32,\frac{\gamma\hat p}{4\pi}
33,\frac{\gamma\hat p}{4\pi}
34,\frac{\alpha}{m}
35,\frac{1}{2}
36,\frac{\gamma\hat p}{4\pi}
37,\frac{\gamma\hat p}{4\pi}
38,\frac{\gamma p}{2\pi}
39,\frac{\gamma p}{2\pi}
40,\frac{2\pi m_\alpha\Gamma(1+2\alpha)}{\gamma}
41,\frac{\sin 2\pi\alpha}{2\pi\alpha}
42,"\frac{4\pi m\alpha^2}{\Gamma(1+2\alpha)\,\sin 2\pi\alpha }"
43,\frac{\gamma p}{4\pi\alpha}
44,\frac{\gamma p}{2\pi}
