,fractions
0,\frac{\theta}{\pi\alpha'}
1,\frac{1}{2}
2,\frac{1}{\pi\alpha'}
3,\frac{j}{2}
4,\frac{n(n-2)\cdots (n-j+2)}{2n-1}
5,\frac{j}{2}
6,\frac{n(n-2)\cdots (n-j+2)}{2n-1}
7,\frac{(j-1)}{2}
8,\frac{j-1}{2}
9,\frac{(j-1)}{2}
10,\frac{j+1}{2}
11,\frac{qx^2}{2}
12,\frac{\tan(\theta/2)}{2\pi\alpha'}
13,\frac{\tan(\theta/2)}{\pi\alpha'}
14,\frac{1}{2}
15,\frac{1}{4 \alpha'}
16,\frac{1}{2}
17,\frac{1}{4 \alpha'}
18,\frac{2}{(2\pi\alpha')^2}
19,\frac{1}{2}
20,\frac{1}{4 \alpha'}
21,\frac{2}{(2\pi\alpha')^2}
22,\frac{1}{2}
23,\frac{1}{4 \alpha'}
24,\frac{2 \tan^2 (\phi /2) y^2}{(2\pi\alpha')^2}
25,\frac{1}{2\alpha'}
26,\frac{1}{\pi \alpha'}
27,\frac{\theta}{2\pi\alpha'}
28,\frac{1}{2\alpha'}
29,\frac{2k+1}{\pi \alpha'}
30,\frac{\tan(\phi/2)}{2\pi\alpha'}
31,\frac{\pi\alpha'}{2}
32,\frac{\tan(\phi/2)}{\pi\alpha'}
33,\frac{\pi\alpha'}{2}
34,\frac{\tan(\phi/2)}{\pi\alpha'}
35,\frac{\pi\alpha'}{2}
36,\frac{\tan(\phi/2)}{\pi\alpha'}
37,\frac{1}{2c z}
38,\frac{(\pi\alpha')^2}{4\tan(\phi/2)}
39,\frac{\tan(\phi/2)}{\pi\alpha'}
40,\frac{(\pi\alpha')^2}{4\tan(\phi/2)}
41,\frac{\tan(\phi/2)}{\pi\alpha'}
42,\frac{Y(x)}{\tan(\theta/2)}
43,\frac{C^2}{2\tan^2(\theta/2)}
44,\frac{\tan(\theta/2)}{\pi\alpha'}
45,\frac{\partial S_{\rm E}}{\partial R}
46,\frac{\pi d^2}{2}
47,\frac{y^2}{f^2}
48,\frac{dy}{d\tau}
49,\frac{\partial}{\partial R}
50,\frac{\partial}{\partial f}
51,\frac{R^2}{d^2}
52,\frac{R^2}{d^2}
53,\frac{R^4}{d^4}
54,\frac{2R}{d}
55,\frac{\pi}{8}
56,\frac{R^2}{d^2}
57,\frac{R^2}{d^2}
58,\frac{R^4}{d^4}
59,\frac{R}{d}
60,\frac{d}{2}
61,\frac{1}{2}
62,\frac{\pi d^2}{2}
63,\frac{1}{2}
64,\frac{1}{2}
65,\frac{1}{F_0}
66,\frac{\theta}{\pi\alpha'}
67,\frac{1}{4 \alpha'}
68,\frac{1}{2}
69,\frac{1}{\eta+2\pi\alpha'F}
70,\frac{1}{4 \alpha'}
71,\frac{1}{2}
72,\frac{1}{2(1+4 \tan^2 (\phi /2))}
73,\frac{\tan (\phi /2)}{\pi \alpha' (1+4 \tan^2 (\phi /2))}
74,\frac{1}{2 \alpha'}
75,\frac{-\theta}{2 \pi \alpha'}
