,label
0,\label{Z}
1,\label{invX}
2,\label{rat}
3,\label{beta}
4,\label{can}
5,\label{df}
6,\label{3.15}
7,\label{3.17}
8,\label{xi}
9,\label{3.22}
10,\label{gen-M}
11,\label{3.23}
12,\label{2df}
13,\label{tildep}
14,\label{I2}
15,\label{d2}
16,\label{four-s}
17,\label{blow}
18,\label{inv}
19,\label{double}
20,\label{intersection}
21,\label{pi}
22,\label{l}
23,\label{m}
24,\label{r}
25,\label{tricom}
26,\label{tri-fg}
27,\label{sec}
28,\label{ruled}
29,\label{delta1}
30,\label{4.9}
31,\label{4.10}
32,\label{psibranch}
33,\label{delta}
34,\label{basis}
35,\label{def1}
36,\label{def}
37,\label{-1}
38,\label{-f}
39,\label{-F}
40,\label{1}
41,\label{2}
42,\label{l-e}
43,\label{-n}
44,\label{-l}
45,\label{tab(-1)}
46,\label{alpha}
47,\label{af}
48,\label{aF}
49,\label{n1}
50,\label{n3}
51,\label{n4}
52,\label{a6}
53,\label{a3}
54,\label{a5}
55,\label{a8}
56,\label{a1}
57,\label{a2}
58,\label{tab(al)}
59,\label{trans}
60,\label{t6f}
61,\label{tn1}
62,\label{tn5}
63,\label{tI2}
64,\label{4.1}
65,\label{4.2}
66,\label{mappic}
67,\label{0a}
68,\label{a}
69,\label{b}
70,\label{great}
71,\label{4.5}
72,\label{te6exept}
73,\label{t6i}
74,\label{g}
75,\label{f}
76,\label{te4}
77,\label{te4exept}
78,\label{comp}
79,\label{table-auts}
80,\label{rankinv}
81,\label{txi}
82,\label{invi}
83,\label{invM}
84,\label{iM}
85,\label{inter}
86,\label{iM'}
87,\label{XZ}
88,\label{11.1}
89,\label{poinc}
90,\label{hij}
91,\label{HX}
92,\label{kahler}
93,\label{hCY}
94,\label{12.10}
95,\label{Pic}
96,\label{LL}
97,\label{11.21}
98,\label{gh2}
99,\label{h11}
100,\label{12.33}
101,\label{12.34}
102,\label{12.35}
103,\label{12.36}
104,\label{12.38}
105,\label{12.39}
106,\label{12.44}
107,\label{hZ}
108,\label{12.47}
109,\label{12.48}
