,fractions
0,\frac{1}{4}
1,\frac{1}{4}
2,\frac{1}{2}
3,\frac{1}{3}
4,\frac{1}{4}
5,\frac{\gamma}{12\lambda}
6,\frac{24\mu^2\lambda}{\gamma^2}
7,\frac{1}{4}
8,\frac{1}{4}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{9}{2}
12,\frac{1}{4}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{m_1}{m_2}
19,\frac{m_A}{m_2}
20,\frac{m_1}{m_2}
21,\frac{1}{3}
22,\frac{1}{3}
23,\frac{x^k}{x^2}
24,\frac{z}{r}
25,\frac{z}{r}
26,\frac{E}{T}
27,\frac{m_A}{m_2}
28,\frac{1}{3}
29,\frac{1}{3}
30,\frac{m_1}{m_2}
31,\frac{m_A}{m_2}
32,\frac{1}{3}
33,\frac{m_A}{m_2}
34,\frac{m_1}{m_2}
35,\frac{1}{3}
36,\frac{m_1}{m_2}
37,\frac{Tr\Phi^2}{6f^2}
38,\frac{m_1}{m_2}
39,\frac{m_A}{m_2}
40,\frac{m_1}{m_2}
41,\frac{m_A}{m_2}
42,\frac{m_1}{m_2}
43,\frac{m_A}{m_2}
44,\frac{m_1}{m_2}
45,\frac{m_1}{m_2}
46,\frac{m_1}{m_2}
47,\frac{m_1}{m_2}
48,\frac{m_1}{m_2}
49,\frac{m_1}{m_2}
50,\frac{m_1}{m_2}
51,\frac{m_1}{m_2}
52,\frac{1}{3}
53,\frac{m_1}{m_2}
54,\frac{m_1}{m_2}
55,\frac{Tr\Phi^2}{6f^2}
56,\frac{m_1}{m_2}
57,\frac{m_1}{m_2}
58,\frac{m_1}{m_2}
59,\frac{1}{3}
60,\frac{m_1}{m_2}
61,\frac{m_1}{m_2}
62,\frac{1}{3}
