,label
0,\label{Eq:action}
1,\label{Eq:eqm}
2,\label{Eq:solution}
3,\label{Eq:QCdef}
4,\label{Eq:QC1}
5,\label{Eq:QC2}
6,\label{Eq:QC3}
7,\label{Eq:ha}
8,\label{Eq:haexp}
9,\label{Eq:expsol}
10,\label{fig:J}
11,\label{Eq:shift-action}
12,\label{Eq:newBRS}
13,\label{Eq:solgauge}
14,\label{Eq:redef}
15,\label{Eq:expKnorm}
16,\label{Eq:expsol2}
17,\label{Eq:action-fluc}
18,\label{Eq:newBRS2}
19,\label{Eq:La}
20,\label{Eq:fastep}
21,\label{Eq:eqpsi}
22,\label{Eq:dij}
23,\label{Eq:Amat}
24,\label{Eq:Agh}
25,\label{Eq:Bmat}
26,\label{Eq:Bgh}
27,\label{Eq:L2state}
28,\label{fig:level0}
29,\label{fig:level2}
30,\label{fig:level46}
31,\label{fig:zoom}
32,\label{fig:pot}
33,\label{Eq:solutionl}
34,\label{Eq:newBRS2l}
35,\label{fig:L2}
36,\label{Eq:Qfirst}
37,\label{Eq:delh}
38,\label{Eq:Cha}
39,\label{Eq:int1}
40,\label{Eq:int2}
41,\label{Eq:Qsecond}
