,fractions
0,\frac{f^{'2} - 2 f f''}{2f^2}
1,\frac{d}{dx}
2,\frac{df}{dx}
3,\frac{1}{16\pi}
4,\frac{\beta S_\perp}{16\pi}
5,\frac{S_\perp}{4}
6,\frac{a\beta}{2\pi}
7,\frac{\beta}{16\pi}
8,\frac{\beta}{8\pi}
9,\frac{2\epsilon^2 a^2}{(\epsilon^2 + a^2 x^2)^2}
10,\frac{1}{2}
11,\frac{\epsilon^2}{(\epsilon^2+l^2)^2}
12,\frac{dl^2}{h(l)}
13,\frac{x}{x^2 - t^2 +\epsilon^2}
14,\frac{t}{x^2 - t^2 +\epsilon^2}
15,\frac{-2\epsilon^2}{(x^2 - t^2 +\epsilon^2)^2}
16,\frac{1}{2}
17,\frac{f'}{f}
18,\frac{a^2 x}{\epsilon^2 + a^2 x^2}
19,\frac{1}{2}
