,fractions
0,\frac{1}{2}
1,\frac{1}{4 \pi^2}
2,\frac{d^2}{d\rho^2}
3,\frac{1}{2f}
4,\frac{df}{d\rho}
5,\frac{1}{r^2}
6,\frac{dr^2}{d\rho}
7,\frac{d}{d\rho}
8,\frac{\omega^2}{f}
9,\frac{l(l+1)}{r^2}
10,\frac{dq_{\omega l}}{d\rho}
11,\frac{dp_{\omega l}}{d\rho}
12,\frac{f}{r^2}
13,\frac{f}{4 r^2}
14,\frac{f'}{8}
15,\frac{(W^2)'}{W^2}
16,\frac{f}{4}
17,\frac{(W^2)''}{W^2}
18,\frac{5f}{16}
19,\frac{(W^2)'^2}{W^4}
20,\frac{f}{r^2}
21,\frac{(r^2)''}{2r^2}
22,\frac{f'(r^2)'}{4fr^2}
23,\frac{(r^2)'^2}{4r^4}
24,\frac{f''}{f}
25,\frac{(r^2)''}{r^2}
26,\frac{f'^2}{2f^2}
27,\frac{(r^2)'^2}{2r^4}
28,\frac{f'(r^2)'}{fr^2}
29,\frac{\xi}{f}
30,\frac{f}{r^2}
31,\frac{\partial^2 }{\partial \varepsilon^2}
32,\frac{f'}{2f}
33,\frac{ff'}{2}
34,\frac{f'}{2f}
35,\frac{(r^2)'}{r^2}
36,\frac{1}{4r^2}
37,\frac{1}{4r^2}
38,\frac{f}{r^2}
39,\frac{\partial}{\partial\varepsilon}
40,\frac{f}{r^2}
41,\frac{\partial}{\partial\varepsilon}
42,\frac{\xi}{f}
43,\frac{\xi}{f}
44,\frac{f}{r^2}
45,\frac{\partial^2 }{\partial \varepsilon^2}
46,\frac{f'}{2f}
47,\frac{(r^2)'}{r^2}
48,\frac{\xi f'}{2}
49,\frac{1}{4r^2}
50,\frac{1}{4r^2}
51,\frac{f'}{f}
52,\frac{f}{r^2}
53,\frac{\partial}{\partial\varepsilon}
54,\frac{f}{r^2}
55,\frac{\partial}{\partial\varepsilon}
56,\frac{f}{r^2}
57,\frac{\partial^2 }{\partial \varepsilon^2}
58,\frac{\xi}{2}
59,\frac{(r^2)'}{r^2}
60,\frac{\xi}{2 r^2}
61,\frac{f}{r^2}
62,\frac{\partial}{\partial\varepsilon}
63,\frac{1}{4\pi^2}
64,\frac{f}{r^2}
65,\frac{(l+1/2)}{W}
66,\frac{1}{4\pi^2}
67,\frac{1}{2}
68,\frac{r^2}{f}
69,\frac{1}{2}
70,\frac{{(r^2)'}^2}{4r^2}
71,\frac{f}{r^2}
72,\frac{1}{W}
73,\frac{1}{2}
74,\frac{{(r^2)}'}{4}
75,\frac{f}{r^2}
76,\frac{{(W^2)}'}{W^3}
77,\frac{1}{2}
78,\frac{r^2}{16}
79,\frac{f}{r^2}
80,\frac{{{(W^2)}'}^2}{W^5}
81,\frac{1}{2}
82,\frac{u^2}{2}
83,\frac{r^2}{2f}
84,\frac{{{(r^2)}'}^2}{4r^2}
85,\frac{r^2 {f}'}{16f}
86,\frac{f}{r^2}
87,\frac{r^2}{f}
88,\frac{{(r^2)}'}{4}
89,\frac{f}{r^2}
90,\frac{r^2}{f}
91,\frac{r^2}{8}
92,\frac{f}{r^2}
93,\frac{r^2}{f}
94,\frac{7r^2}{32}
95,\frac{f}{r^2}
96,\frac{r^2}{f}
97,\frac{1}{4\pi^2}
98,\frac{f}{r^2}
99,\frac{(l+1/2)^3}{W}
100,\frac{u^2}{2}
101,\frac{r^4}{8f}
102,\frac{f}{r^2}
103,\frac{r^4 {f}'}{16f^2}
104,\frac{f}{r^2}
105,\frac{5r^4}{32f}
106,\frac{f}{r^2}
107,\frac{r^2}{2f}
108,\frac{1}{4\pi^2}
109,\frac{{{(r^2)}'}^2}{4r^2}
110,\frac{f}{r^2}
111,\frac{1}{W}
112,\frac{\left| r \right| }{4}
113,\frac{f}{r^2}
114,\frac{{(W^2)}'}{W^3}
115,\frac{{(r^2)}'}{4\left| r \right|}
116,\frac{\left| r \right| {f}'}{4f}
117,\frac{f}{r^2}
118,\frac{r^2}{f}
119,"\frac{r_{\rm c}} L \ll 1
      \end{equation}
as a small parameter of the iterative procedure. In this case as
the zeroth-order term of the iterative procedure one can choose
       \begin{equation}
       (W^2)_{(0)} = \omega^2+\frac{f}{r^2}"
120,\frac{f}{4 r^2}
121,\frac{f'}{8}
122,\frac{f}{4}
123,\frac{5f}{16}
124,\frac{f}{r^2}
125,\frac{\sqrt{f}}{w_0 L}
126,\frac{|r|}{u_0 L}
127,\frac{|r|}{L}
128,\frac{f}{r^2}
129,\frac{f'}{8}
130,\frac{f}{4}
131,\frac{5f}{16}
132,\frac{f'}{8}
133,\frac{f}{4}
134,\frac{5f}{16}
135,\frac{f' V'}{8}
136,\frac{f V''}{4}
137,\frac{f' f''}{64}
138,\frac{5fV'}{8}
139,\frac{f f'''}{32}
140,\frac{f' V}{8}
141,\frac{f f''}{8}
142,\frac{3 f'^2}{64}
143,\frac{f V}{4}
144,\frac{3ff'}{16}
145,\frac{f^2}{16}
146,\frac{9 f'^2}{128}
147,\frac{7ff''}{32}
148,\frac{5fV}{8}
149,\frac{15ff'}{16}
150,\frac{9f^2}{32}
151,\frac{7f^2}{16}
152,\frac{27ff'}{32}
153,\frac{27f^2}{16}
154,\frac{135f^2}{128}
155,\frac{1}{4 \pi^2}
156,\frac{1}{r^2}
157,\frac{V}{2f}
158,\frac{r^2}{16f^2}
159,\frac{f}{r^2}
160,\frac{f}{r^2}
161,\frac{5r^4}{32f^2}
162,\frac{f}{r^2}
163,\frac{r^2}{16f^2}
164,\frac{r^4}{128f^3}
165,\frac{f}{r^2}
166,\frac{f}{r^2}
167,\frac{f}{r^2}
168,\frac{f}{r^2}
169,\frac{r^6}{512f^4}
170,\frac{f}{r^2}
171,\frac{f}{r^2}
172,\frac{f}{r^2}
173,\frac{f}{r^2}
174,\frac{f}{r^2}
175,\frac{f}{r^2}
176,\frac{r^8}{512f^5}
177,\frac{f}{r^2}
178,\frac{f}{r^2}
179,\frac{f}{r^2}
180,\frac{r^{10}}{2048f^6}
181,\frac{f}{r^2}
182,\frac{\varepsilon^2_{\mbox{\tiny WKB}}}{L^2}
183,\frac{1}{4\pi^2}
184,\frac{1}{r^4}
185,\frac{f}{r^2}
186,\frac{f}{r^2}
187,\frac{f}{r^2}
188,\frac{7 r^2}{32 f^2}
189,\frac{f}{r^2}
190,\frac{1}{16f^2r^4}
191,\frac{1}{128 f^3 r^2}
192,\frac{f}{r^2}
193,\frac{f}{r^2}
194,\frac{f}{r^2}
195,\frac{f}{r^2}
196,\frac{1}{512f^4}
197,\frac{f}{r^2}
198,\frac{f}{r^2}
199,\frac{f}{r^2}
200,\frac{f}{r^2}
201,\frac{f}{r^2}
202,\frac{f}{r^2}
203,"\frac{r^4}{512
f^4 }"
204,\frac{f}{r^2}
205,\frac{f}{r^2}
206,\frac{f}{r^2}
207,\frac{1365 r^8}{2048 f^4 }
208,\frac{f}{r^2}
209,\frac{\varepsilon^2_{\mbox{\tiny WKB}}}{L^4}
210,\frac{1}{4\pi^2}
211,\frac{r^2}{16 f^2}
212,\frac{f}{r^2}
213,\frac{f}{r^2}
214,\frac{f}{r^2}
215,\frac{r^2}{16f^2}
216,\frac{r^4}{128 f^3}
217,\frac{f}{r^2}
218,\frac{f}{r^2}
219,\frac{f}{r^2}
220,\frac{f}{r^2}
221,\frac{r^6}{512 f^4}
222,\frac{f}{r^2}
223,\frac{f}{r^2}
224,\frac{f}{r^2}
225,\frac{f}{r^2}
226,\frac{f}{r^2}
227,\frac{f}{r^2}
228,\frac{231 r^8}{512 f^4}
229,\frac{f}{r^2}
230,\frac{f}{r^2}
231,\frac{f}{r^2}
232,"\frac{1155
r^{10}}{2048 f^4}"
233,\frac{f}{r^2}
234,\frac{\varepsilon^2_{\mbox{\tiny WKB}}}{L^2}
235,\frac{1}{4\pi^2}
236,\frac{f}{r^2}
237,\frac{1}{4 f r^2}
238,\frac{1}{32 f^2}
239,\frac{f}{r^2}
240,\frac{f}{r^2}
241,\frac{f}{r^2}
242,\frac{r^2}{64 f^3}
243,\frac{f}{r^2}
244,\frac{f}{r^2}
245,\frac{f}{r^2}
246,\frac{35 r^6}{128 f^3}
247,\frac{f}{r^2}
248,\frac{\varepsilon^2_{\mbox{\tiny WKB}}}{L^3}
249,\frac{u^2}{2}
250,\frac{2}{\varepsilon^4}
251,\frac{1}{24 \varepsilon^2}
252,\frac{u_0^4}{12}
253,\frac{u_0^2}{48}
254,\frac{7}{1920}
255,\frac{31}{129024}
256,\frac{1}{u_0^4}
257,\frac{4}{ \varepsilon^4}
258,\frac{u_0^4}{6}
259,\frac{7}{960}
260,\frac{31}{32256}
261,\frac{1}{u_0^2}
262,\frac{1}{u_0^4}
263,\frac{1}{\varepsilon^2}
264,\frac{u_0^2}{2}
265,\frac{1}{24}
266,\frac{7}{3840}
267,\frac{1}{u_0^2}
268,\frac{u_0^4}{8}
269,\frac{u_0^2}{96}
270,\frac{7}{2560}
271,\frac{7}{3840}
272,\frac{31}{86016}
273,\frac{1}{u_0^2}
274,\frac{1}{u_0^4}
275,\frac{\varepsilon^2}{u_0^4}
276,\frac{2}{\varepsilon^2}
277,\frac{7}{1920}
278,\frac{1}{u_0^2}
279,\frac{1}{u_0^4}
280,\frac{(2n)!!}{(2n-1!!)}
281,\frac{1}{\varepsilon^2}
282,\frac{(2n)!!}{(2n-1!!)}
283,\frac{u_0^2}{2}
284,\frac{1}{u_0^4}
285,\frac{1}{48}
286,\frac{1}{u_0^2}
287,\frac{u_0^2}{4}
288,\frac{1}{48}
289,\frac{1}{32}
290,\frac{7}{2560}
291,\frac{1}{u_0^2}
292,\frac{1}{u_0^4}
293,\frac{\varepsilon^2}{u_0^4}
294,\frac{u_0^2}{6}
295,\frac{7}{3840}
296,\frac{1}{u_0^2}
297,\frac{1}{u_0^4}
298,\frac{\varepsilon^2}{u_0^4}
299,\frac{(2n)!!}{(2n+1)!!}
300,\frac{u_0^2}{4}
301,\frac{1}{u_0^4}
302,\frac{\varepsilon^2}{u_0^4}
303,\frac{1}{6 u_0^2}
304,\frac{1}{96 u_0^2}
305,\frac{1}{u_0^4}
306,\frac{\varepsilon^2}{u_0^4}
307,\frac{(2n)!!}{(2n+3)!!}
308,\frac{1}{2 u_0^2}
309,\frac{1}{u_0^4}
310,\frac{\varepsilon^2}{u_0^4}
311,\frac{(2n)!!}{(2n+5)!!}
312,\frac{3 \varepsilon^2}{4 u_0^2}
313,\frac{1}{u_0^4}
314,\frac{\varepsilon^2}{u_0^4}
315,\frac{1}{u_0^4}
316,\frac{\varepsilon^2}{u_0^4}
317,\frac{m_{ \mbox{\tiny \sl DS}}^2|\sigma|}{2}
318,\frac{m^2}{16\pi^2}
319,\frac{\sigma^\alpha\sigma^\beta}{\sigma}
320,\frac{f'^2}{24f}
321,\frac{1}{120}
322,"\frac{f'^{\,4}}{8f^2}"
323,\frac{3}{8}
324,"\frac{f'^{\,2} f''}{f}"
325,\frac{f'}{4}
326,\frac{f' f''}{96}
327,\frac{g^{\rho \tilde \rho}}{f}
328,\frac{f'^2}{8f^2}
329,"\frac{f'^{\,4}}{384f^3}"
330,"\frac{f'^{\,2}f''}{96f^2}"
331,\frac{f'}{2f}
332,"\frac{f'^{\,3}}{96 f^2}"
333,\frac{f'f''}{48f}
334,\frac{{u_0}^2}{8 \pi^2 r^2}
335,\frac{m^2}{16 \pi^2}
336,\frac{1}{16 \pi^2}
337,\frac{1}{6}
338,\frac{{f'}^2}{96 \pi^2 f^2}
339,\frac{f''}{96 \pi^2 f^2}
340,"\frac{f' {(r^2)}'}{96
      \pi^2 f r^2}"
341,\frac{{u_0}^4}{16 \pi^2 r^4}
342,\frac{{u_0}^4}{48 \pi^2 r^4}
343,\frac{{u_0}^4}{48 \pi^2 r^4}
344,\frac{{u_0}^2}{4 \pi^2 r^2}
345,\frac{1}{2r^2}
346,\frac{5 {{f}'}^2}{4 f^2}
347,\frac{f' {(r^2)}'}{f r^2}
348,\frac{{{(r^2)}'}^2}{8 r^4}
349,\frac{{f}''}{f}
350,\frac{{(r^2)}''}{2 r^2}
351,\frac{m^2}{4}
352,\frac{{u_0}^2}{4 \pi^2 r^2}
353,\frac{1}{2r^2}
354,\frac{{{f}'}^2}{4 f^2}
355,\frac{f' {(r^2)}'}{4 f r^2}
356,\frac{{{(r^2)}'}^2}{8 r^4}
357,\frac{m^2}{4}
358,\frac{{u_0}^2}{4 \pi^2 r^2}
359,\frac{5 {{f}'}^2}{8 f^2}
360,\frac{f' {(r^2)}'}{8 f r^2}
361,\frac{{{(r^2)}'}^2}{8 r^4}
362,\frac{{f}''}{4 f}
363,\frac{{(r^2)}''}{4 r^2}
364,\frac{m^2}{4}
365,\frac{{u_0}^2}{4 \pi^2 r^2}
366,\frac{m^2}{2}
367,\frac{9 {{f}'}^2}{4 f^2}
368,\frac{3 f' {(r^2)}'}{2 f r^2}
369,\frac{3{f}''}{2 f}
370,\frac{1}{(2\pi)^4}
371,"\frac{\exp\left(i \Omega \Delta T
      +i p_{\alpha} \Delta x^{\alpha}\right)}
      {\left(\Omega^2 +p_x^2 +p_y^2 +p_z^2+m^2\right)}
      \nonumber \\ &=&\frac{1}{4 \pi^3}"
372,"\frac{p \sin(p
      \Delta r)}{\Delta r \left(\Omega^2 +p^2 +m^2
      \right)}"
373,\frac{1}{8 \pi^2}
374,"\frac{\exp \left(-\Delta r
      \sqrt{\Omega^2 +m^2} \right)}{\Delta r}"
375,\frac{1}{8 \pi^2}
376,\frac{1}{\Delta r}
377,\frac{1}{8 \pi^2}
378,\frac{1}{8 \pi^2}
379,\frac{\Omega_0+\sqrt{{\Omega_0}^2 +m^2}}{m}
380,\frac{{\Omega_0}^2}{8 \pi^2 }
381,\frac{m^2}{16 \pi^2}
382,\frac{m^2}{16 \pi^2}
383,\frac{4 {\Omega_0}^2}{m^2}
384,\frac{R}{16 \pi^2}
385,"\frac{{f'}^2}
      {96 \pi^2 f^2} +\frac{f''}{96 \pi^2f}"
386,"\frac{\Omega_0^4}{16
       \pi^2}"
387,\frac{m^2 \Omega_0^2}{16 \pi^2}
388,\frac{m^4}{128 \pi^2}
389,\frac{m^4}{64 \pi^2}
390,\frac{4 \Omega_0^2}{m^2}
391,\frac{m^6}{\Omega_0^2}
392,\frac{\Omega_0^4}{48\pi^2}
393,\frac{m^2 \Omega_0^2}{16 \pi^2}
