,eqnarray
0,"\begin{eqnarray}
&&\partial Z =c  ( z- z_1)^{-(1-k/N)} 
( z- z_2)^{-(1-l/N)} ( z- z_3)^{-k/N-l/N}\;,\nonumber\\
&&\bar \partial \bar Z =\bar c (\bar z-\bar z_1)^{-(1-k/N)} 
(\bar z-\bar z_2)^{-(1-l/N)} (\bar z-\bar z_3)^{-k/N-l/N}\;,\nonumber\\
&&\bar \partial Z =d (\bar z-\bar z_1)^{-k/N} 
(\bar z-\bar z_2)^{-l/N} (\bar z-\bar z_3)^{-(1-k/N-l/N)} \;,\nonumber\\
&& \partial \bar Z =\bar d ( z- z_1)^{-k/N} 
( z- z_2)^{-l/N} ( z- z_3)^{-(1-k/N-l/N)} 
\"
1,"\begin{eqnarray}
\Delta Z^i= \int_{\cal C} dz ~\partial Z^i + \int_{\cal C} d\bar z ~
\bar \partial Z^i= v^i \;, \nonumber\\
\Delta \bar Z^i= \int_{\cal C} dz ~\partial \bar Z^i + \int_{\cal C} d\bar z ~
\bar \partial \bar Z^i= \bar v^i \;,
\"
2,"\begin{eqnarray}
&& Z^I=X^I+iX^{I+1} \;\;, I=1,3,..,15 \;, \nonumber\\
&&  {\cal A}_{iI}= {1\over 4}(A_{iI}-A_{i+1,I+1}-iA_{i+1,I}-iA_{i,I+1}) 
                                \;,\nonumber\\
&&  {\cal A}_{iI}'= {1\over 4}(A_{iI}+A_{i+1,I+1}-iA_{i+1,I}+iA_{i,I+1}) \;.
\"
3,"\begin{eqnarray}
\int_{\mathcal C} d\bar z~ \bar \partial \bar Z^I = \bar u \;,
\"
4,"\begin{eqnarray} 
&& \stackrel{\rightarrow}{v}= n_1 \stackrel{\rightarrow}{e_1}
+ n_2 ~\theta \stackrel{\rightarrow}{e_1} ~\longrightarrow ~ v=
n_1 + n_2 ~e^{2\pi i/N}  \;,\nonumber\\
&& \stackrel{\rightarrow}{u}=  n_1 \stackrel{\rightarrow}{a_1}
+ n_2 ~\theta \stackrel{\rightarrow}{a_1} ~\longrightarrow ~ u= 
n_1  (a-ib) +  n_2~ e^{2\pi i/N} (a-ib) \;.
\"
5,"\begin{eqnarray}
&&Y_{\alpha\beta\gamma} = {\rm const } \times \label{result} \\ 
&&\sum_v \exp \biggl[-\sum_{i=1,3,5}
{\vert v_i \vert^2  \over 4\pi \sin^2(k_i l_i \pi/N)}
{\vert \sin(k_i \pi/N)\vert \vert \sin(l_i\pi/N)\vert \over
\vert \sin((k_i +l_i)\pi/N)\vert}  \left(1-iB_{i,i+1}  + {1\over 2} a_i \bar a_i\right) \biggr] \;, \nonumber 
\"
6,"\begin{eqnarray}
&&\partial Z =c  ( z- z_1)^{-(1-k/N)} 
( z- z_2)^{-(1-l/N)} ( z- z_3)^{-k/N-l/N}\;,\nonumber\\
&&\bar \partial \bar Z =\bar c (\bar z-\bar z_1)^{-(1-k/N)} 
(\bar z-\bar z_2)^{-(1-l/N)} (\bar z-\bar z_3)^{-k/N-l/N}\;,\nonumber\\
&&\bar \partial Z =d (\bar z-\bar z_1)^{-k/N} 
(\bar z-\bar z_2)^{-l/N} (\bar z-\bar z_3)^{-(1-k/N-l/N)} \;,\nonumber\\
&& \partial \bar Z =\bar d ( z- z_1)^{-k/N} 
( z- z_2)^{-l/N} ( z- z_3)^{-(1-k/N-l/N)} 
\"
7,"\begin{eqnarray}
\Delta Z^i= \int_{\cal C} dz ~\partial Z^i + \int_{\cal C} d\bar z ~
\bar \partial Z^i= v^i \;, \nonumber\\
\Delta \bar Z^i= \int_{\cal C} dz ~\partial \bar Z^i + \int_{\cal C} d\bar z ~
\bar \partial \bar Z^i= \bar v^i \;,
\"
8,"\begin{eqnarray}
&& Z^I=X^I+iX^{I+1} \;\;, I=1,3,..,15 \;, \nonumber\\
&&  {\cal A}_{iI}= {1\over 4}(A_{iI}-A_{i+1,I+1}-iA_{i+1,I}-iA_{i,I+1}) 
                                \;,\nonumber\\
&&  {\cal A}_{iI}'= {1\over 4}(A_{iI}+A_{i+1,I+1}-iA_{i+1,I}+iA_{i,I+1}) \;.
\"
9,"\begin{eqnarray}
\int_{\mathcal C} d\bar z~ \bar \partial \bar Z^I = \bar u \;,
\"
10,"\begin{eqnarray} 
&& \stackrel{\rightarrow}{v}= n_1 \stackrel{\rightarrow}{e_1}
+ n_2 ~\theta \stackrel{\rightarrow}{e_1} ~\longrightarrow ~ v=
n_1 + n_2 ~e^{2\pi i/N}  \;,\nonumber\\
&& \stackrel{\rightarrow}{u}=  n_1 \stackrel{\rightarrow}{a_1}
+ n_2 ~\theta \stackrel{\rightarrow}{a_1} ~\longrightarrow ~ u= 
n_1  (a-ib) +  n_2~ e^{2\pi i/N} (a-ib) \;.
\"
11,"\begin{eqnarray}
&&Y_{\alpha\beta\gamma} = {\rm const } \times \label{result} \\ 
&&\sum_v \exp \biggl[-\sum_{i=1,3,5}
{\vert v_i \vert^2  \over 4\pi \sin^2(k_i l_i \pi/N)}
{\vert \sin(k_i \pi/N)\vert \vert \sin(l_i\pi/N)\vert \over
\vert \sin((k_i +l_i)\pi/N)\vert}  \left(1-iB_{i,i+1}  + {1\over 2} a_i \bar a_i\right) \biggr] \;, \nonumber 
\"
