,ref
0,\ref{ope1}
1,\ref{ope2}
2,\ref{cparamv}
3,\ref{cparamp}
4,\ref{ope1}
5,\ref{ope2}
6,\ref{sing}
7,\ref{doubq}
8,\ref{ope1}
9,\ref{struct}
10,\ref{chconj}
11,\ref{ope1}
12,\ref{ope2}
13,\ref{chidim2}
14,\ref{fig1}
15,\ref{levelid}
16,\ref{fig1}
17,\ref{primary}
18,\ref{development}
19,\ref{levelall}
20,\ref{modes}
21,\ref{ope1}
22,\ref{qdif}
23,\ref{ope2}
24,\ref{qmq}
25,\ref{qmq}
26,\ref{qdif}
27,\ref{qmq}
28,\ref{qdif}
29,\ref{parvira}
30,\ref{fig1}
31,\ref{qdif}
32,\ref{qmq}
33,\ref{constraint3_7}
34,\ref{constraint3_7_bis}
35,\ref{constraint3_7}
36,\ref{decompos}
37,\ref{constraint3_7}
38,\ref{constraint3_7}
39,\ref{constraint3_7_bis}
40,\ref{states_5_7}
41,\ref{qdif}
42,\ref{degeneracy3_7}
43,\ref{states_5_7}
44,\ref{decomposition}
45,\ref{1condition}
46,\ref{2condition}
47,\ref{3condition}
48,\ref{4condition}
49,\ref{1condition}
50,\ref{2condition}
51,\ref{1condition}
52,\ref{2condition}
53,\ref{1condition}
54,\ref{fig1}
55,\ref{ope1}
56,\ref{zeroeigen}
57,\ref{3states}
58,\ref{3etats}
59,\ref{matel1}
60,\ref{matel3}
61,\ref{virasoro}
62,\ref{parvira}
63,\ref{mu11def}
64,\ref{degcrit22}
65,\ref{mu012}
66,\ref{mu3}
67,\ref{signambi}
68,\ref{doub1sol1}
69,\ref{doub1sol2}
70,\ref{doub1sol1}
71,\ref{paramp}
72,\ref{fig1}
73,\ref{betadef}
74,\ref{constraint3_7_bis}
75,\ref{deg27}
76,\ref{degd3l1}
77,\ref{zeromoded3}
78,\ref{paramp}
79,\ref{levelall}
80,\ref{qdif}
81,\ref{Z7chilev1}
82,\ref{stateD2}
83,\ref{zeroeigen}
84,\ref{zeromoded3}
85,\ref{fixeig2}
86,\ref{stateD2}
87,\ref{chidrlev1}
88,\ref{fixeig2}
89,\ref{matel1}
90,\ref{matel2}
91,\ref{det0}
92,\ref{dimd3}
93,\ref{paramp}
94,\ref{cparamv}
95,\ref{solD2a}
96,\ref{soluD2b}
97,\ref{mode1R}
98,\ref{psi1psi1}
99,\ref{psiqpsi1}
100,\ref{mode1R}
101,\ref{mode1R}
102,\ref{psi1psi1}
103,\ref{Rstate1}
104,\ref{Rstate1}
105,\ref{psi1psi1}
106,\ref{psiqpsi1}
107,\ref{disdegcond}
108,\ref{cparamp}
109,\ref{Kac}
110,\ref{Kac}
111,\ref{Kac}
112,\ref{Kac}
113,\ref{soluR1}
114,\ref{scalar}
115,\ref{beta}
116,\ref{Kac}
117,\ref{soluR1}
118,\ref{dimfd1a}
119,\ref{dimfd1b}
120,\ref{solD2a}
121,\ref{soluD2b}
122,\ref{secLie}
123,\ref{posfund1}
124,\ref{bd1}
125,\ref{bdr7}
126,\ref{baredelta0}
127,\ref{baredelta2}
128,\ref{baredelta2}
129,\ref{bd1}
130,\ref{SOcoset}
131,\ref{paramp}
132,\ref{surface}
133,\ref{finite}
134,\ref{Kac}
135,\ref{symmetry}
136,\ref{cparamv}
137,\ref{paramp}
138,\ref{SOcoset}
139,\ref{finite}
140,\ref{symmetry}
141,\ref{trivial}
142,\ref{Kac}
143,\ref{trivial}
144,\ref{br}
145,\ref{rposi}
146,\ref{trivial}
147,\ref{posfund7}
148,\ref{Bterms}
149,\ref{bd1}
150,\ref{bdr7}
151,\ref{bd2}
152,\ref{Kac}
153,\ref{solD2a}
154,\ref{soluD2b}
155,\ref{Bd1*}
156,\ref{posconj}
157,\ref{levelall}
158,\ref{generalcon}
159,\ref{levelid}
160,\ref{Qnotation}
161,\ref{generalcon}
162,\ref{Bgeneralform}
163,\ref{Bterms}
164,\ref{posconj}
165,\ref{solutiont}
166,\ref{solutiont}
167,\ref{posconj}
168,\ref{posconj}
169,\ref{solutionf}
170,\ref{solutiont}
171,\ref{posconj}
172,\ref{difidi}
173,\ref{difidr}
174,\ref{decomposition}
175,\ref{levelall}
176,\ref{Btermsf}
177,\ref{Bterms}
178,\ref{Kac}
179,\ref{Rpositions}
180,\ref{symmetry}
181,\ref{posconj}
182,\ref{unitcell}
183,\ref{Rpositions}
184,\ref{periodicity}
185,\ref{unitcell}
186,\ref{Kac}
187,\ref{solutionf}
188,\ref{unitcell}
189,\ref{Qnotation}
190,\ref{filling}
191,\ref{unitcell}
192,\ref{filling}
193,\ref{filling}
194,\ref{filling}
195,\ref{Qnotation}
196,\ref{Rzero1}
197,\ref{char0}
198,\ref{posconj}
199,\ref{char0}
200,\ref{char0}
201,\ref{char0}
202,\ref{zeroeigen}
203,\ref{filling}
204,\ref{fixeig2}
205,\ref{char1}
206,\ref{char2}
207,\ref{Kac}
208,\ref{Btermsf}
209,\ref{filling}
210,\ref{symmetry}
211,\ref{symmetry}
212,\ref{finite}
213,\ref{ope1}
214,\ref{ope2}
215,\ref{SOcoset}
216,\ref{SOcoset}
