,eqnarray
0,"\begin{eqnarray}%22
\frac{d\bar{x}_3}{dt} + \left( 2\beta_0 \bar{x}_0 (t) \right) \bar{x}_3
= & - & \beta_3 \bar{x}_0^5 (t) - 4\beta_2 \bar{x}_0^3 (t) \bar{x}_1
(t)\nonumber\\
& - & 3\beta_1 \left(\bar{x}_0^2 (t) \bar{x}_2 (t) + \bar{x}_0 (t)
\bar{x}_1^2 (t) \right)\nonumber\\
& - & 2\beta_0 \bar{x}_1 (t) \bar{x}_2 (t), \; \; \; \bar{x}_3 (0) = 0.
\"
1,"\begin{eqnarray}%25
\bar{x}_2 (t) & = & \frac{x^3(\mu^2)}{(1 + \beta_0 x (\mu^2) t)^3}
\left[ \left( \frac{\beta_1^2}{\beta_0^2} - \frac{\beta_2}{\beta_0}
\right) \beta_0 x(\mu^2) t - \frac{\beta_1^2}{\beta_0^2} \log (1+\beta_0
x (\mu^2) t)\right. \nonumber\\
& + & \left. \frac{\beta_1^2}{\beta_0^2} \log^2 (1 + \beta_0 x (\mu^2)
t) \right],
\"
2,"\begin{eqnarray}%26
\bar{x}_3 (t) & = & \frac{x^4(\mu^2)}{(1 + \beta_0 x(\mu^2) t)^4} \left[
\left( - \frac{\beta_1^3}{2\beta_0^3} + \frac{\beta_1 \beta_2}{\beta_0^2} -
\frac{\beta_3}{2\beta_0} \right) (1 + \beta_0 x(\mu^2) t)^2 \right.\nonumber\\
& + & \left( \frac{\beta_1^3}{\beta_0^3} - \frac{\beta_1
\beta_2}{\beta_0^2}\right) (1 + \beta_0 x(\mu^2) t) \left( 1 - 2\log (1
+ \beta_0 x(\mu^2) t) \right)\nonumber\\
& + & \left( -\frac{\beta_1^3}{2\beta_0^3} + \frac{\beta_3}{2\beta_0}
\right) + \left( \frac{2\beta_1^3}{\beta_0^3} - \frac{3\beta_1
\beta_2}{\beta_0^2} \right) \log \left( 1 + \beta_0 x(\mu^2)
t\right)\nonumber\\
& + & \left. \frac{5\beta_1^3}{2\beta_0^3} \log^2 \left( 1 + \beta_0 x(\mu^2)
t\right) - \frac{\beta_1^3}{\beta_0^3} \log^3 \left( 1 + \beta_0
x(\mu^2) t\right) \right].
\"
3,"\begin{eqnarray}%27
S[\bar{x}, \bar{L}] & = & 1 + \hbar [T_{1,0} \bar{x}_0 (t)]\nonumber\\
& + & \hbar^2 \left[  T_{1,0} \bar{x}_1 (t) + (T_{2,0} + T_{2,1}
\bar{L}) \bar{x}_0^2 (t)]\right]\nonumber\\
& + & \hbar^3 \left[ T_{1,0} \bar{x}_2 (t) + \left( T_{2,0} + T_{2,1}
\bar{L}\right) \left( 2\bar{x}_0 (t)
\bar{x}_1(t)\right)\right.\nonumber\\
& & + \left. \left( T_{3,0} +T_{3,1} \bar{L} + T_{3,2} \bar{L}^2 \right)
\bar{x}_0^3 (t)\right]\nonumber\\
& + & \hbar^4 \left[ T_{1,0} \bar{x}_3 (t) + (T_{2,0} + T_{2,1}
\bar{L})(\bar{x}_1^2 (t) + 2\bar{x}_0 (t) \bar{x}_2
(t))\right.\nonumber\\
& & + \left( T_{3,0} + T_{3,1} \bar{L} + T_{3,2} \bar{L}^2 \right)
\left( 3\bar{x}_0^2(t) \bar{x}_1 (t) \right)\nonumber\\
& & + \left. \left( T_{4,0} + T_{4,1} \bar{L} + T_{4,2} \bar{L}^2 + T_{4,3}
\bar{L}^3 \right) \bar{x}_0^4 (t)\right]\nonumber\\
& + & ...
\"
4,"\begin{eqnarray}%28
\log \left( 1 + \hbar \beta_0 x(\mu^2) t\right) & = & \hbar \beta_0
x(\mu^2)\log k\nonumber\\
& - & \frac{\hbar^2}{2} \beta_0^2 x^2 (\mu^2) \log^2 k\nonumber\\
& + & \frac{\hbar^3}{3} \beta_0^3 x^3 (\mu^2) \log^3 k + ... \; ,
\"
5,"\begin{eqnarray}%29
S[\bar{x}, \bar{L}]|_{t = \hbar \log k} & = & 1 + \hbar x(\mu^2)
T_{1,0}\nonumber\\
& + & \hbar^2 x^2 (\mu^2) \left[ (T_{2,0} - \beta_0 T_{1,0} \log k) +
T_{2,1} \log (k\mu^2/s)\right]\nonumber\\
& + & \hbar^3 x^3(\mu^2) \left\{ \left[ T_{3,0} - (2 T_{2,0} \beta_0 +
T_{1,0} \beta_1) \log k + T_{1,0} \beta_0^2 \log^2 k \right]
\right.\nonumber\\
&& + \left. \left[ T_{3,1} - 2\beta_0 T_{2,1} \log k \right] \log
(k\mu^2/s) + T_{3,2} \log^2 (k\mu^2/s) \right\}\nonumber\\
& + & \hbar^4 x^4 (\mu^2) \left\{ \left[ T_{4,0} - \left( 3\beta_0 T_{3,0} +
2\beta_1 T_{2,0} + \beta_2 T_{1,0} \right) \log k \right.
\right. \nonumber\\
&& + \left. \left(3\beta_0^2 T_{2,0} + \frac{5}{2} \beta_0 \beta_1
T_{1,0} \right) \log^2 k - \beta_0^3 T_{1,0} \log^3 k \right]\nonumber\\
&& + \left[ T_{4,1} - (3 \beta_0 T_{3,1} + 2\beta_1 T_{2,1} ) \log k + 3
\beta_0^2 T_{2,1} \log^2 k \right] \log (k\mu^2/s)\nonumber\\
&& + \left. \left[ T_{4,2} - 3\beta_0 T_{3,2} \log k \right] \log^2
(k\mu^2/s) + T_{4,3} \log^3 (k\mu^2/s) \right\}\nonumber\\
&& + {\cal{O}} \left( \hbar^5 x^5 (\mu^2) \right).
\"
6,"\begin{eqnarray}%30
S[x,L] & = & 1 + x(\mu^2) T_{1,0}\nonumber\\
& + & x^2 (\mu^2) \left[ (T_{2,0} - T_{2,1} \log k ) + T_{2,1} \log
(k\mu^2/s) \right]\nonumber\\
& + & x^3 (\mu^2) \left[ (T_{3,0} - T_{3,1} \log k + T_{3,2} \log^2 k)
\right. \nonumber\\
&& + (T_{3,1} - 2T_{3,2} \log k) \log (k\mu^2 / s) \nonumber\\
&& \left. + T_{3,2} \log^2 (k\mu^2/s)\right]\nonumber\\
& + & x^4 (\mu^2) \left[ (T_{4,0} - T_{4,1} \log k +  T_{4,2} \log^2 k -
T_{4,3} \log^3 k) \right.\nonumber\\
&& + (T_{4,1} - 2 T_{4,2} \log k + 3 T_{4,3} \log^2 k) \log
(k\mu^2/s)\nonumber\\
&& \left. + (T_{4,2} - 3 T_{4,3} \log k) \log^2 (k\mu^2/s) + T_{4,3} \log^3
(k\mu^2 / s) \right]\nonumber\\
& + & {\cal{O}} (x^5 (\mu^2)).
\"
7,"\begin{eqnarray}%31
T_{2,1} & = & \beta_0 T_{1,0},\nonumber\\
T_{3,1} & = & 2 T_{2,0} \beta_0 + \beta_1 T_{1,0},\nonumber\\
T_{3,2} & = & \beta_0^2 T_{1,0},\nonumber\\
T_{4,1} & = & 3\beta_0 T_{3,0} + 2\beta_1 T_{2,0} + \beta_2
T_{1,0},\nonumber\\
T_{4,2} & = & 3\beta_0^2 T_{2,0} + \frac{5}{2} \beta_0 \beta_1
T_{1,0},\nonumber\\
T_{4,3} & = & \beta_0^3  T_{1,0},
\"
8,"\begin{eqnarray}%32
S[\bar{x}, \bar{L}] & = & 1 + x(\mu^2) \frac{T_{1,0}}{w} +  x^2 (\mu^2) \left[ T_{2,0} - \frac{\beta_1}{\beta_0} T_{1,0} \log
w \right] w^{-2}\nonumber\\
& + & x^3 (\mu^2) \left[ T_{3,0} - 2T_{2,0} \frac{\beta_1}{\beta_0} \log
w  +  \left( \frac{\beta_1^2}{\beta_0^2} - \frac{\beta_2}{\beta_0}
\right) (w-1) - \frac{\beta_1^2}{\beta_0^2} \log w +
\frac{\beta_1^2}{\beta_0^2} \log^2 w \right]w^{-3}\nonumber\\
& + & x^4 (\mu^2) \left[ \left( - \frac{\beta_1^3}{2\beta_0^3} + \frac{\beta_1 \beta_2}{\beta_0^2} - \frac{\beta_3}{2\beta_0} \right) w^2
 + \left( \frac{\beta_1^3}{\beta_0^3} - \frac{\beta_1 \beta_2}{\beta_0^2} + 2T_{2,0} \left( \frac{\beta_1^2}{\beta_0^2} - \frac{\beta_2}{\beta_0} \right) \right) \right. w\nonumber\\
& + & \left( -\frac{2\beta_1^3}{\beta_0^3} + \frac{2\beta_1 \beta_2}{\beta_0^2} \right) w \log w + \left( -\frac{\beta_1^3}{2\beta_0^3} + \frac{\beta_3}{2\beta_0} 
-  2T_{2,0} \left( \frac{\beta_1^2}{\beta_0^2} -
\frac{\beta_2}{\beta_0}\right) + T_{4,0} \right) \nonumber\\
& + & \left( \frac{2\beta_1^3}{\beta_0^3} - \frac{3\beta_1 \beta_2}{\beta_0^2} 
-  2T_{2,0} \frac{\beta_1^2}{\beta_0^2} - 3T_{3,0} \frac{\beta_1}{\beta_0} \right) \log w \nonumber\\
& + & \left( \frac{5\beta_1^3}{2\beta_0^3} + 3T_{2,0} \frac{\beta_1^2}{\beta_0^2}\right) \log^2 w\nonumber\\
& - & \left. \frac{\beta_1^3}{\beta_0^3} \log^3 w \right] w^{-4} + \; ... 
\"
9,"\begin{eqnarray}%22
\frac{d\bar{x}_3}{dt} + \left( 2\beta_0 \bar{x}_0 (t) \right) \bar{x}_3
= & - & \beta_3 \bar{x}_0^5 (t) - 4\beta_2 \bar{x}_0^3 (t) \bar{x}_1
(t)\nonumber\\
& - & 3\beta_1 \left(\bar{x}_0^2 (t) \bar{x}_2 (t) + \bar{x}_0 (t)
\bar{x}_1^2 (t) \right)\nonumber\\
& - & 2\beta_0 \bar{x}_1 (t) \bar{x}_2 (t), \; \; \; \bar{x}_3 (0) = 0.
\"
