,cite
0,"\cite{Witten:gj,Brill:di}"
1,"\cite{Witten:mf,Boucher:1984yx,Dai}"
2,\cite{Coleman:1980aw}
3,"\cite{Weinberg:id,Cvetic:1992st}"
4,"\cite{Breitenlohner:jf,Gibbons:aq}"
5,\cite{Lawson89}
6,\cite{Schoen79}
7,\cite{Hitchen74}
8,\cite{Stolz90}
9,\cite{Lawson80}
10,\cite{Dwyer02}
11,\cite{Rosenberg94}
12,\cite{McInnes:2001xp}
13,\cite{Lee87}
14,\cite{Witt}
15,\cite{Pollack}
16,\cite{Pollack2}
17,\cite{Coleman:1980aw}
18,\cite{Witten:mf}
19,\cite{SY}
20,\cite{Parker:uy}
21,\cite{Dai}
22,"\cite{Breitenlohner:jf,Gibbons:aq}"
23,\cite{Boucher:1984yx}
24,\cite{Townsend:iu}
25,\cite{DeWolfe:1999cp}
26,\cite{Hertog03}
27,\cite{Geddes:2001ht}
28,\cite{Gross:cv}
29,"\cite{Banks:1984cw,Felder:2002jk}"
30,\cite{Coleman:1980aw}
31,\cite{Kachru:2003aw}
32,\cite{Ford:1999qv}
33,"\cite{Kachru:1995wm,Ferrara:1995yx}"
34,\cite{Penrose02}
35,\cite{Witten:gj}
36,\cite{Brill:di}
37,\cite{Witten:mf}
38,\cite{Boucher:1984yx}
39,\cite{Coleman:1980aw}
40,\cite{Weinberg:id}
41,\cite{Cvetic:1992st}
42,\cite{Breitenlohner:jf}
43,\cite{Gibbons:aq}
44,\cite{McInnes:2001xp}
45,\cite{Parker:uy}
46,\cite{Townsend:iu}
47,\cite{DeWolfe:1999cp}
48,\cite{Geddes:2001ht}
49,\cite{Gross:cv}
50,\cite{Banks:1984cw}
51,\cite{Felder:2002jk}
52,\cite{Kachru:2003aw}
53,\cite{Ford:1999qv}
54,\cite{Kachru:1995wm}
55,\cite{Ferrara:1995yx}
