,cite
0,"\cite{cobe,new}"
1,\cite{guth}
2,"\cite{wmap_bennett,wmap_spergel,wmap_verde,wmap_peiris,wmap_komatsu}"
3,\cite{aletal}
4,\cite{bouchet}
5,\cite{kofman}
6,\cite{dvali-tye}
7,\cite{burgess}
8,\cite{rabadan}
9,"\cite{collection,jst}"
10,"\cite{jst,costring}"
11,\cite{jst2}
12,\cite{kofman}
13,\cite{wmap_spergel}
14,\cite{2dF}
15,\cite{dvali-tye}
16,\cite{Polchinski1}
17,"\cite{collection,jst}"
18,\cite{stw}
19,\cite{jst2}
20,"\cite{collection,jst, burgess,costring,jst2}"
21,\cite{jst}
22,"\cite{burgess,rabadan,collection}"
23,\cite{rabadan}
24,\cite{wmap_spergel}
25,\cite{jst}
26,"\cite{jst,costring}"
27,\cite{Sen1}
28,"\cite{jst,costring}"
29,"\cite{burgess,jst}"
30,\cite{alessandro}
31,\cite{kovac}
32,\cite{wmap_peiris}
33,\cite{wmap_spergel}
34,\cite{aletal}
35,"\cite{levon,gangui}"
36,\cite{MS96}
37,"\cite{joao,copmagst}"
38,\cite{jst2}
39,\cite{pen_ps}
40,"\cite{aletal,levon,joao,copmagst,closed}"
41,\cite{pen_pol}
42,\cite{wmap_spergel}
43,"\cite{aletal,levon,joao,copmagst}"
44,\cite{cmbfast}
45,\cite{wmap_verde}
46,\cite{wmap_verde}
47,\cite{wmap_verde}
48,\cite{2dF}
49,\cite{wmap_spergel}
50,\cite{lensing}
51,\cite{wmap_verde}
52,\cite{sloan}
53,\cite{wmap_komatsu}
54,\cite{gangui}
55,\cite{proty}
56,\cite{galaxypairs}
57,\cite{vil-dam}
58,\cite{kaspi}
59,\cite{backer}
60,\cite{jaffe}
