,fractions
0,\frac{#1}{#2}
1,\frac{1}{4}
2,\frac{1}{4}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{3}{4}
13,\frac{\partial}{\partial\theta_i}
14,\frac{\partial\tilde{\theta}_j}{\partial\theta_i}
15,\frac{\partial}{\partial\theta}
16,\frac{\partial}{\partial\theta_i}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{x^2}
20,\frac{1}{2}
21,\frac{\partial}{\partial\theta}
22,\frac{\tilde{\theta}\theta}{a^2}
23,\frac{1}{2}
24,\frac{1}{a^2}
25,\frac{1}{2}
26,\frac{a^2}{2}
27,\frac{1}{4}
28,\frac{1}{2}
29,\frac{1}{4}
30,\frac{5}{4}
31,\frac{1}{2}
32,\frac{3}{4}
33,\frac{5}{4}
34,\frac{1}{2}
35,\frac{1}{4}
36,\frac{1}{4}
37,\frac{\partial}{\partial\beta}
38,\frac{\partial}{\partial\beta}
39,\frac{\partial}{\partial\theta}
40,\frac{\partial}{\partial\theta}
41,\frac{\partial}{\partial\beta}
