,cite
0,"\cite{gsw_2,pol_2}"
1,\cite{Hosotani:1989bm}
2,\cite{Scherk:1979ta}
3,\cite{Mirabelli:1998aj}
4,\cite{Mirabelli:1998aj}
5,\cite{gsw_2}
6,\cite{VanProeyen:1983wk}
7,"\cite{VanProeyen:1983wk,Cremmer:1983en,deWit:1983tq}"
8,\cite{wundb}
9,\cite{Witten:1985xb}
10,\cite{Gmeiner:2002es}
11,\cite{Gmeiner:2002es}
12,\cite{Gmeiner:2002es}
13,\cite{Slansky:1981yr}
14,\cite{Schellekens:1987xh}
15,"\cite{Schellekens:1987xh,Kobayashi:1997pb,vanRitbergen:1998pn}"
16,\cite{vanRitbergen:1998pn}
17,\cite{vanRitbergen:1998pn}
18,\cite{Gmeiner:2002es}
19,"\cite{dixon_85,Dixon:1986jc}"
20,"\cite{ibanez_87,Ibanez:1988pj,Font:1988tp}"
21,\cite{Arkani-Hamed:2001is}
22,"\cite{Scrucca:2001eb,Barbieri:2002ic,Pilo:2002hu,GrootNibbelink:2002qp,Asaka:2002my}"
23,\cite{Gmeiner:2002ab}
24,\cite{Gmeiner:2002es}
25,\cite{Dine:1987xk}
26,\cite{Green:1984sg}
27,"\cite{Kim:1988dd,Chun:1992xm,Georgi:1998au}"
28,\cite{Dine:1987xk}
29,\cite{Fischler:1981zk}
30,"\cite{Atick:1987gy,Dine:1987gj}"
31,\cite{Poppitz:1998dj}
32,\cite{Fayet:1974jb}
33,\cite{Ghilencea:2001bw}
34,"\cite{Barbieri:2001cz,Scrucca:2001eb,Barbieri:2002ic}"
35,\cite{Mirabelli:1998aj}
36,"\cite{GrootNibbelink:2002wv,GrootNibbelink:2002qp}"
37,"\cite{vonGersdorff:2002us,Csaki:2002ur}"
38,"\cite{VanProeyen:1999ni,pol_2}"
39,\cite{Fischler:1981zk}
40,\cite{Gmeiner:2002es}
41,\cite{Poppitz:1998dj}
42,"\cite{Atick:1987gy,Dine:1987gj}"
