,cite
0,\cite{Emparan:1998rt}
1,\cite{Myers:1999ps}
2,"\cite{Schiappa:2000dv,Silva:2001ja}"
3,"\cite{McGreevy:2000cw,Grisaru:2000zn}"
4,\cite{Mateos:2001qs}
5,\cite{Harmark:2000na}
6,\cite{Mateos:2001pi}
7,\cite{Berger}
8,\cite{Emparan:2001ux}
9,\cite{Park:2003zn}
10,\cite{Berger}
11,\cite{Cho:2003jd}
12,\cite{Mateos:2001qs}
13,\cite{Bergshoeff:1997kr}
14,\cite{Bergshoeff:1997tu}
15,\cite{Gauntlett:1998ss}
16,\cite{Mateos:2001pi}
17,\cite{Eguchi:1978xp}
18,"\cite{Gomis:2001vg,Cvetic:2000db}"
19,\cite{Brugues:2002ff}
