,label
0,\label{fluct1}
1,\label{hamil1}
2,\label{hamil2}
3,\label{integral}
4,\label{laplace}
5,\label{relation1}
6,\label{fixed-e1}
7,\label{free1}
8,\label{fixed-e2}
9,\label{inverse-lap}
10,\label{error}
11,\label{eucli1}
12,\label{free2}
13,\label{boundary1}
14,\label{fixed-e3}
15,\label{boundary2}
16,\label{relation2}
17,\label{time-coupl}
18,\label{boundary3}
19,\label{eucli2}
20,\label{einstein1}
21,\label{action1}
22,\label{solution1}
23,\label{linearized}
24,\label{zerokk}
25,\label{fixed-e4}
26,\label{fixed-e5}
27,\label{rev1}
28,\label{rev2}
29,\label{rev3}
30,\label{rev4}
31,\label{rev5}
32,\label{rev6}
33,\label{rev7}
34,\label{rev8}
35,\label{rev9}
36,\label{rev10}
37,\label{rev11}
38,\label{rev12}
39,\label{rev13}
