,cite
0,"\cite{Becchi:1974xu,Becchi:1975nq, Becchi:bd,Curci:1976yb, Kugo:zq}"
1,\cite{Piguet:er}
2,\cite{Piguet:er}
3,\cite{Kraus:1989xe}
4,\cite{Grassi:1995wr}
5,"\cite{Kraus:1997bi,Grassi:1999nb}"
6,\cite{Hollik:2002mv}
7,\cite{Piguet:er}
8,"\cite{Ferrari:1998jy,Ferrari:1999nj}"
9,\cite{Ferrari:1998jy}
10,\cite{Ferrari:1999nj}
11,"\cite{Ferrari:1998jy,Ferrari:1999nj}"
12,"\cite{Steinhauser,Grassi:2001zz,Grassi:2000kp,Grassi:2001kw}"
13,\cite{Gomis:1994he}
14,\cite{Zinn_Justin}
15,"\cite{Ferrari:1998jy,Ferrari:1999nj}"
16,"\cite{Lam:1972mb,Lam:qk,Lam:qa,Lowenstein:1971jk,Breitenlohner:hr}"
17,\cite{Ferrari:1998jy}
18,"\cite{Hollik:1999xh,Hollik:2000pa}"
19,"\cite{henn1,Barnich:mt,Barnich:db,Barnich:ve}"
20,\cite{Brandt:2002pa}
21,"\cite{WZ,Piguet:er}"
22,\cite{prep}
23,\cite{prep}
24,\cite{prep}
25,"\cite{Piguet:er,Ferrari:1998jy}"
26,\cite{Ferrari:1999nj}
27,\cite{Ferrari:1999nj}
28,\cite{Piguet:er}
29,\cite{henn1}
30,"\cite{WZ,Piguet:er}"
31,"\cite{henn1,Barnich:mt,Barnich:db,Barnich:ve}"
32,\cite{Piguet:er}
33,\cite{Ferrari:1998jy}
34,\cite{Ferrari:1999nj}
35,\cite{Ferrari:1999nj}
36,\cite{Ferrari:1999nj}
37,"\cite{henn1,Barnich:mt,Barnich:db,Barnich:ve,Henneaux:ig}"
38,"\cite{henn1,Barnich:mt,Barnich:db,Barnich:ve,Henneaux:ig}"
39,\cite{henn1}
40,\cite{Piguet:er}
41,\cite{prep}
42,\cite{Ferrari:1998jy}
43,\cite{IR}
44,\cite{Piguet:er}
45,\cite{Piguet:er}
46,\cite{Piguet:er}
47,"\cite{Piguet:er,henn1,Barnich:mt,Barnich:db,Barnich:ve}"
48,\cite{prep}
49,\cite{Henneaux:ig}
50,\cite{Zumino}
