,cite
0,"\cite{Khoury:2001zk,Durrer:2002jn,Peter:2002cn,Khoury:2001wf}"
1,"\cite{Brandenberger:2001bs,Lyth:2001pf,Hwang:2001ga}"
2,\cite{Gratton:2003pe}
3,"\cite{Antoniadis:1994jc,Brustein:1998cv,Foffa:1999dv,Cartier:1999vk}"
4,\cite{Cartier:1999vk}
5,\cite{Cartier:2001is}
6,\cite{Tsujikawa:2002qc}
7,"\cite{Khoury:2001wf,Khoury:2001zk}"
8,\cite{Durrer:2002jn}
9,\cite{Finelli:2001sr}
10,"\cite{Mukhanov:1992tc,Durrer:1993db}"
11,\cite{Mukhanov:1992tc}
12,\cite{Mukhanov:1992tc}
13,\cite{Durrer:2002jn}
14,\cite{Durrer:2002jn}
15,\cite{Lyth:1985aa}
16,\cite{Mukhanov:1992tc}
17,\cite{Mukhanov:1992tc}
18,\cite{Durrer:2002jn}
19,\cite{Brandenberger:2001bs}
20,"\cite{Lyth:2001pf,Hwang:2001ga}"
21,"\cite{Veneziano:1991ek,Gasperini:2002bn}"
22,"\cite{Brustein:1995kn,Deruelle:1995kd}"
23,\cite{Durrer:2002jn}
24,\cite{Brandenberger:2001bs}
25,\cite{Lyth:2001pf}
26,\cite{Durrer:2002jn}
27,\cite{Finelli:2001sr}
28,\cite{Page:1984}
29,\cite{Wands:1998yp}
30,"\cite{Brustein:1998kq,Gasperini:2002bn}"
31,\cite{Heard:2002dr}
32,"\cite{Cartier:1999vk,Cartier:2001is,Tsujikawa:2002qc}"
33,\cite{Cartier:2001is}
34,\cite{Cartier:2001is}
35,\cite{Tsujikawa:2002qc}
36,\cite{Cartier:2001is}
37,\cite{Durrer:1993db}
38,\cite{Durrer:1993db}
39,\cite{Brustein:1995kn}
40,\cite{Durrer:1993db}
41,\cite{Durrer:1993db}
42,\cite{Lyth:2001nv}
43,\cite{Cartier:2001is}
44,\cite{Cartier:2001is}
45,\cite{Tsujikawa:2002qc}
46,"\cite{Khoury:2001wf,Khoury:2001zk}"
47,\cite{Cartier:2001is}
48,\cite{Brustein:1995kn}
