,subequations
0,"\begin{subequations}
\begin {eqnarray}
    A_{\vareps\vareps}(t,\k)
    &=&
    e^{-\frac 12 \k^2 \gamma_s |t|} \, \cos(|\k| v_s t) \; C \,,
\label {eq:eps-eps}
\\[2pt]
    i \, A_{\pi^i\vareps}(t,\k)
    &=&
    \hat k^i \, v_s \,
    e^{-\frac 12 \k^2 \gamma_s |t|} \, \sin(|\k| v_s t) \; C \,,
\label {eq:pi-eps}
\\[2pt]
    i \, A_{\vareps\pi^j}(t,\k)
    &=&
    (\hat k^j / v_s) \,
    e^{-\frac 12 \k^2 \gamma_s |t|} \, \sin(|\k| v_s t) \,
    \left\langle {\coeff 13} {\bm P}^2 \right\rangle / \volume \,,
\label {eq:eps-pi}
\\
    A_{\pi^i\pi^j}(t,\k)
    &=&
    \left[
	( \delta^{ij} - \hat k^i \hat k^j ) \, e^{-\k^2 \gamma_\eta |t|}
	+
	\hat k^i \hat k^j \,
	e^{-\frac 12 \k^2 \gamma_s |t|} \, \cos(|\k| v_s t)
    \right]
    \left\langle {\coeff 13} {\bm P}^2 \right\rangle / \volume \,.
\label {eq:pi-pi}
\end {eqnarray}
\"
1,"\begin{subequations}
\begin {eqnarray}
    \left\langle
	\xi^\alpha \, S^\lambda_\alpha
    \right\rangle_{\mu,\bar\mu}
    &=&
    -\beta \,
    \bar T^{\lambda}_{\ \, \nu} \,
    (\xi^\alpha \, \sigma^\nu_{\alpha\dot\beta} \, \bar \mu^{\dot\beta})
    + O(\mu \bar\mu^2) \,,
\\[2pt]
    \left\langle
	\bar\xi^{\dot\alpha} \, \bar S_{\dot\alpha\lambda}
    \right\rangle_{\mu,\bar\mu}
    &=&
    -\beta \,
    \bar T^{\lambda}_{\ \, \nu} \,
    (\mu^\alpha \, \sigma^\nu_{\alpha\dot\beta} \, \bar\xi^{\dot\beta})
    + O(\mu^2 \bar\mu) \,,
\end {eqnarray}
\label {eq:S equil}%
\"
2,"\begin{subequations}
\begin {eqnarray}
    \left\{ Q_\beta , \bar S^\lambda_{\dot\alpha} \right\}
    &=&
    2 \, T^\lambda_{\;\;\nu} \; \sigma^\nu_{\beta\dot\alpha} 
    + (\mbox{space-time gradients}) \,,
\\
    \left\{ \bar Q_{\dot\beta} , S^\lambda_\alpha \right\}
    &=&
    2 \, T^\lambda_{\;\;\nu} \; \sigma^\nu_{\alpha\dot\beta}
    + (\mbox{space-time gradients}) \,,
\end {eqnarray}
\label {eq:QS comm}%
\"
3,"\begin{subequations}
\begin {eqnarray}
    \left[ Q_\alpha, J^\mu_R \vphantom {\bar Q}\right]
    &=&
    S^\mu_\alpha +(\mbox{space-time gradients})\,,
\\
    \left[ \bar Q_{\dot\alpha}, J^\mu_R \right]
    &=&
    -\bar S^\mu_{\dot\alpha} +(\mbox{space-time gradients})\,.
\end {eqnarray}
\"
4,"\begin{subequations}
\begin{eqnarray}
    S_\alpha^i &=&
    - D_s  \nabla^i \rho_\alpha
    - D_\sigma (\sigma^{ij})_{\alpha}^{\;\;\beta} \, \nabla_{\!j} \, \rho_\beta
    -\frac{\bar\pressure}{\bar\vareps} \,
    (\sigma^i \bar{\sigma}^0)_{\alpha}^{\;\;\beta} \, \rho_\beta
    + \frac{1}{\bar\vareps} \, \rho_\alpha \,\pi^i
    + \frac{\bar\pressure}{\bar\vareps^2}\; \pi^k
	(\sigma^i \bar\sigma^k)_{\alpha}^{\;\;\beta} \, \rho_\beta
     \,,\quad
\\[3pt]
    \bar S_{\dot\alpha}^i &=&
    - D_s  \nabla^i \bar\rho_{\dot\alpha}
    - D_\sigma \nabla_{\!j} \, \bar\rho_{\dot\beta} \,
      (\bar\sigma^{ji})^{\dot\beta}_{\;\;\dot\alpha} 
    -\frac{\bar\pressure}{\bar\vareps} \,
    \bar\rho_{\dot\beta} \,
    (\bar\sigma^0 \sigma^i)^{\dot\beta}_{\;\;\dot\alpha} \,
    + \frac{1}{\bar\vareps} \, \bar\rho_{\dot\alpha} \,\pi^i
    + \frac{\bar\pressure} {\bar\vareps^2}\; \pi^k
	\bar\rho_{\dot\beta} \,
    (\bar\sigma^k \sigma^i)^{\dot\beta}_{\;\;\dot\alpha} \,
    \,.\quad
\end{eqnarray}
\label{eq:susyS}%
\"
5,"\begin{subequations}
\begin {eqnarray}
    A_{\vareps\vareps}(t,\k)
    &=&
    e^{-\frac 12 \k^2 \gamma_s |t|} \, \cos(|\k| v_s t) \; C \,,
\label {eq:eps-eps}
\\[2pt]
    i \, A_{\pi^i\vareps}(t,\k)
    &=&
    \hat k^i \, v_s \,
    e^{-\frac 12 \k^2 \gamma_s |t|} \, \sin(|\k| v_s t) \; C \,,
\label {eq:pi-eps}
\\[2pt]
    i \, A_{\vareps\pi^j}(t,\k)
    &=&
    (\hat k^j / v_s) \,
    e^{-\frac 12 \k^2 \gamma_s |t|} \, \sin(|\k| v_s t) \,
    \left\langle {\coeff 13} {\bm P}^2 \right\rangle / \volume \,,
\label {eq:eps-pi}
\\
    A_{\pi^i\pi^j}(t,\k)
    &=&
    \left[
	( \delta^{ij} - \hat k^i \hat k^j ) \, e^{-\k^2 \gamma_\eta |t|}
	+
	\hat k^i \hat k^j \,
	e^{-\frac 12 \k^2 \gamma_s |t|} \, \cos(|\k| v_s t)
    \right]
    \left\langle {\coeff 13} {\bm P}^2 \right\rangle / \volume \,.
\label {eq:pi-pi}
\end {eqnarray}
\"
6,"\begin{subequations}
\begin {eqnarray}
    \left\langle
	\xi^\alpha \, S^\lambda_\alpha
    \right\rangle_{\mu,\bar\mu}
    &=&
    -\beta \,
    \bar T^{\lambda}_{\ \, \nu} \,
    (\xi^\alpha \, \sigma^\nu_{\alpha\dot\beta} \, \bar \mu^{\dot\beta})
    + O(\mu \bar\mu^2) \,,
\\[2pt]
    \left\langle
	\bar\xi^{\dot\alpha} \, \bar S_{\dot\alpha\lambda}
    \right\rangle_{\mu,\bar\mu}
    &=&
    -\beta \,
    \bar T^{\lambda}_{\ \, \nu} \,
    (\mu^\alpha \, \sigma^\nu_{\alpha\dot\beta} \, \bar\xi^{\dot\beta})
    + O(\mu^2 \bar\mu) \,,
\end {eqnarray}
\label {eq:S equil}%
\"
7,"\begin{subequations}
\begin {eqnarray}
    \left\{ Q_\beta , \bar S^\lambda_{\dot\alpha} \right\}
    &=&
    2 \, T^\lambda_{\;\;\nu} \; \sigma^\nu_{\beta\dot\alpha} 
    + (\mbox{space-time gradients}) \,,
\\
    \left\{ \bar Q_{\dot\beta} , S^\lambda_\alpha \right\}
    &=&
    2 \, T^\lambda_{\;\;\nu} \; \sigma^\nu_{\alpha\dot\beta}
    + (\mbox{space-time gradients}) \,,
\end {eqnarray}
\label {eq:QS comm}%
\"
8,"\begin{subequations}
\begin {eqnarray}
    \left[ Q_\alpha, J^\mu_R \vphantom {\bar Q}\right]
    &=&
    S^\mu_\alpha +(\mbox{space-time gradients})\,,
\\
    \left[ \bar Q_{\dot\alpha}, J^\mu_R \right]
    &=&
    -\bar S^\mu_{\dot\alpha} +(\mbox{space-time gradients})\,.
\end {eqnarray}
\"
9,"\begin{subequations}
\begin{eqnarray}
    S_\alpha^i &=&
    - D_s  \nabla^i \rho_\alpha
    - D_\sigma (\sigma^{ij})_{\alpha}^{\;\;\beta} \, \nabla_{\!j} \, \rho_\beta
    -\frac{\bar\pressure}{\bar\vareps} \,
    (\sigma^i \bar{\sigma}^0)_{\alpha}^{\;\;\beta} \, \rho_\beta
    + \frac{1}{\bar\vareps} \, \rho_\alpha \,\pi^i
    + \frac{\bar\pressure}{\bar\vareps^2}\; \pi^k
	(\sigma^i \bar\sigma^k)_{\alpha}^{\;\;\beta} \, \rho_\beta
     \,,\quad
\\[3pt]
    \bar S_{\dot\alpha}^i &=&
    - D_s  \nabla^i \bar\rho_{\dot\alpha}
    - D_\sigma \nabla_{\!j} \, \bar\rho_{\dot\beta} \,
      (\bar\sigma^{ji})^{\dot\beta}_{\;\;\dot\alpha} 
    -\frac{\bar\pressure}{\bar\vareps} \,
    \bar\rho_{\dot\beta} \,
    (\bar\sigma^0 \sigma^i)^{\dot\beta}_{\;\;\dot\alpha} \,
    + \frac{1}{\bar\vareps} \, \bar\rho_{\dot\alpha} \,\pi^i
    + \frac{\bar\pressure} {\bar\vareps^2}\; \pi^k
	\bar\rho_{\dot\beta} \,
    (\bar\sigma^k \sigma^i)^{\dot\beta}_{\;\;\dot\alpha} \,
    \,.\quad
\end{eqnarray}
\label{eq:susyS}%
\"
