,label
0,\label{K}
1,\label{finetuning}
2,\label{metricbraneframe}
3,\label{G00}
4,\label{G55}
5,\label{G05}
6,\label{Gij}
7,\label{junc1}
8,\label{junc2}
9,\label{energyRS}
10,\label{eintensor}
11,\label{einsteinbrane}
12,\label{weylfluid}
13,\label{epsilon}
14,\label{eta}
15,\label{zeta}
16,\label{zetaevolution}
17,\label{zetafield}
18,\label{scalaramplitude}
19,\label{tensoramplitude}
20,\label{scalarfieldmetric}
21,\label{aBPS}
22,\label{phiBPS}
23,\label{staticcoordinates}
24,\label{eins}
25,\label{zwei}
26,\label{togetr}
27,\label{V}
28,\label{posia1}
29,\label{posia2}
30,\label{posib1}
31,\label{posib2}
32,\label{Friedmann}
33,\label{Rcos}
34,\label{Qcos}
35,\label{coupling1}
36,\label{coupling2}
37,\label{eff}
38,\label{sol}
