,ref
0,\ref{RGTach}
1,\ref{BVformalism}
2,\ref{superaction}
3,\ref{exacttach}
4,\ref{exacttach}
5,\ref{WV}
6,\ref{RRcouple}
7,\ref{calcu}
8,\ref{meaning}
9,\ref{bc1}
10,\ref{bc1}
11,\ref{duality}
12,\ref{duality}
13,\ref{cylperiod}
14,\ref{bc1}
15,\ref{bc1}
16,\ref{cylperiod}
17,\ref{duality}
18,\ref{cylperiod}
19,\ref{bsdef1}
20,\ref{modeexpand}
21,\ref{bsdef1}
22,\ref{Xmodebc}
23,\ref{psimodebc}
24,\ref{bstpsizero}
25,\ref{bstzero1}
26,\ref{bstzero1}
27,\ref{bstzero1}
28,\ref{bstzero1}
29,\ref{discretep}
30,\ref{delta}
31,\ref{momentum}
32,\ref{knormal}
33,\ref{bstpsizero}
34,\ref{bstpsizero}
35,\ref{bstpsizero2}
36,\ref{nonzerosol}
37,\ref{nonzerosol}
38,\ref{zeropsisol2}
39,\ref{NSNS}
40,\ref{RR}
41,\ref{nonzerosol}
42,\ref{duality}
43,\ref{duality}
44,\ref{L0}
45,\ref{tree}
46,\ref{duality}
47,\ref{oneloop}
48,\ref{Jacobi}
49,\ref{oneloop}
50,\ref{tree}
51,\ref{1coh}
52,\ref{defff}
53,\ref{nonzerosol}
54,\ref{geneb}
55,\ref{geneb}
56,\ref{geneb2}
57,\ref{total}
58,\ref{total}
59,\ref{tree}
60,\ref{tree}
61,\ref{modular}
62,\ref{NDp}
63,\ref{NDppa}
64,\ref{NDppa}
65,\ref{NDppa}
66,\ref{masscorrection}
67,\ref{DDbaramp2}
68,\ref{DDbaramp2}
69,\ref{NDppa}
70,\ref{del}
71,\ref{NDp}
72,\ref{projec}
73,\ref{nonBPSaction11}
74,\ref{wz-n}
75,\ref{CPtr}
76,\ref{del}
77,\ref{del}
78,\ref{potential}
79,\ref{potential}
80,\ref{kink}
81,\ref{kink}
82,\ref{action5}
83,\ref{tachcon}
84,\ref{action2}
85,\ref{action2}
86,\ref{action2}
87,\ref{superaction}
88,\ref{action2}
89,\ref{action2}
90,\ref{action2}
91,\ref{action2}
92,\ref{action0}
93,\ref{action2}
94,\ref{action2}
95,\ref{action2}
96,\ref{Rg}
97,\ref{Rg}
98,\ref{master}
99,\ref{defcalL}
100,\ref{master}
101,\ref{sym11}
102,\ref{master2}
103,\ref{sym10}
104,\ref{defcalL}
105,\ref{sym11}
106,\ref{master2.1}
107,\ref{sym10}
108,\ref{master2}
109,\ref{master}
110,\ref{master2}
111,\ref{master2.1}
112,\ref{master2}
113,\ref{action2}
114,\ref{action2}
115,\ref{action2}
116,\ref{action2}
117,\ref{master2.1}
118,\ref{action1.9}
119,\ref{meaning}
120,\ref{action1.9}
121,\ref{defBSFT}
122,\ref{generalsol}
123,\ref{action2}
124,\ref{G}
125,\ref{proof1}
126,\ref{proof1}
127,\ref{G}
128,\ref{noncovsol}
129,\ref{noncovsol}
130,\ref{noncovS}
131,\ref{generalsol}
132,\ref{proof1}
133,\ref{covsol}
134,\ref{generalsol}
135,\ref{covS}
136,\ref{generalsol}
137,\ref{geneb}
138,\ref{Expression}
139,\ref{generalsol}
140,\ref{covS}
141,\ref{G}
142,\ref{RGTach}
143,\ref{Rg}
144,\ref{RGTach}
145,\ref{action2}
146,\ref{exacttach}
147,\ref{generalsol}
148,\ref{action0}
149,\ref{BPSboundary}
150,\ref{CPt}
151,\ref{CPt}
152,\ref{DDbarfield}
153,\ref{compo}
154,\ref{eq3.5}
155,\ref{eq3}
156,\ref{eq3}
157,\ref{eq3}
158,\ref{eq6}
159,\ref{generalsol}
160,\ref{action0}
161,\ref{eq6}
162,\ref{eq9}
163,\ref{eq6}
164,\ref{eq7}
165,\ref{eq9}
166,\ref{eq6}
167,\ref{eq7}
168,\ref{eq8}
169,\ref{eq3.5}
170,\ref{DDbarfield}
171,\ref{NDpfield}
172,\ref{eq6}
173,\ref{covdef}
174,\ref{eq9}
175,\ref{eq9}
176,\ref{descentfield}
177,\ref{compo}
178,\ref{NDpfield}
179,\ref{eq3}
180,\ref{eq1}
181,\ref{eq5.1}
182,\ref{RGTach}
183,\ref{eq3}
184,\ref{eq1}
185,\ref{meaning}
186,\ref{secondquant}
187,\ref{secondquant}
188,\ref{fa}
189,\ref{meaning}
190,\ref{descentfield}
191,\ref{eq9}
192,\ref{eq9}
193,\ref{bkindependent}
194,\ref{tachcon}
195,\ref{masscorrection}
196,\ref{tens}
197,\ref{potential3}
198,\ref{potential}
199,\ref{tachcon}
200,\ref{potential3}
201,\ref{potential}
202,\ref{bkindependent}
203,\ref{bkindependent}
204,\ref{bkindependent}
205,\ref{tachcon}
206,\ref{eq6}
207,\ref{eq6}
208,\ref{eq5.1}
209,\ref{meaning}
210,\ref{action10}
211,\ref{eq5.1}
212,\ref{bkindependent}
213,\ref{eq5.1}
214,\ref{action0}
215,\ref{action0}
216,\ref{eq5.1}
217,\ref{eq5.1}
218,\ref{Expression}
219,\ref{action11}
220,\ref{functional0}
221,\ref{functional1}
222,\ref{cancel1}
223,\ref{cancel2}
224,\ref{WV}
225,\ref{Trln}
226,\ref{openstringmetric}
227,\ref{traceformula}
228,\ref{defM}
229,\ref{ponormal}
230,\ref{traceformula}
231,\ref{eq2.1}
232,\ref{kink}
233,\ref{tak}
234,\ref{localize}
235,\ref{tak}
236,\ref{kink}
237,\ref{defM}
238,\ref{tak}
239,\ref{defM}
240,\ref{specialfunc}
241,\ref{BVformalism}
242,\ref{eq6}
243,\ref{eq6}
244,\ref{tachyon}
245,\ref{bin}
246,\ref{multiple}
247,\ref{tak}
248,\ref{abs-1}
249,\ref{RRcouple}
250,\ref{eq9}
251,\ref{descentfield}
252,\ref{ponormal}
253,\ref{descentfield}
254,\ref{potential3}
255,\ref{DDbaraction10}
256,\ref{descentfield}
257,\ref{traceformula}
258,\ref{nonBPSaction10}
259,\ref{eq1}
260,\ref{nonBPSaction10}
261,\ref{nonBPSaction10}
262,\ref{openstringmetric}
263,\ref{nonBPSaction10}
264,\ref{BPSeff}
265,\ref{meaning}
266,\ref{RRcouple}
267,\ref{exacttach}
268,\ref{DDbaraction10}
269,\ref{nonBPSaction10}
270,\ref{eq1}
271,\ref{functional0}
272,\ref{functional1}
273,\ref{pathint}
274,\ref{inverseprop0}
275,\ref{inverseprop1}
276,\ref{specialfunc1}
277,\ref{Expression}
278,\ref{tachconfig}
279,\ref{eq6}
280,\ref{DDbaraction10}
281,\ref{eq6}
282,\ref{exacttach}
283,\ref{exacttach}
284,\ref{Z1}
285,\ref{sol1}
286,\ref{Z1}
287,\ref{eq9}
288,\ref{Z1}
289,\ref{nonBPSaction11}
290,\ref{Z1}
291,\ref{Z2}
292,\ref{tachcon}
293,\ref{Z2}
294,\ref{abs-1}
295,\ref{abs-11}
296,\ref{functional0}
297,\ref{inverseprop0}
298,\ref{eq2.1}
299,\ref{eq2.11}
300,\ref{eq8}
301,\ref{BPSeff}
302,\ref{Notation}
303,\ref{BVformalism}
304,\ref{RRvertex}
305,\ref{Trln}
306,\ref{Trln}
307,\ref{cancel1}
308,\ref{traceformula}
309,\ref{Trln}
310,\ref{eq8}
311,\ref{matrixform}
312,\ref{eq9}
313,\ref{eq9}
314,\ref{co}
315,\ref{rr2}
316,\ref{rr2}
317,\ref{rr2}
318,\ref{rr0}
319,\ref{c3}
320,\ref{c2}
321,\ref{c1}
322,\ref{Notation}
323,\ref{BPSeff}
324,\ref{descentfield}
325,\ref{CPtrans}
326,\ref{rr2}
327,\ref{wz}
328,\ref{wz10}
329,\ref{RRdiff}
330,\ref{super1}
331,\ref{super2}
332,\ref{super3}
333,\ref{su-k0}
334,\ref{su-k1}
335,\ref{wz}
336,\ref{wz-n}
337,\ref{super2}
338,\ref{wz}
339,\ref{WV}
340,\ref{sol2.1}
341,\ref{sol2.2}
342,\ref{sol1}
343,\ref{sol2.2}
344,\ref{wz}
345,\ref{abs-1}
346,\ref{ch-0}
347,\ref{ch-1}
348,\ref{chargegenerate}
349,\ref{calcu}
350,\ref{BVformalism}
351,\ref{Z1}
352,\ref{Z1}
353,\ref{eq2.1}
354,\ref{eq2.11}
355,\ref{exacttach}
356,\ref{eq3}
357,\ref{eq1}
358,\ref{Z1}
359,\ref{BPSeff}
360,\ref{nonBPSaction11}
361,\ref{Wilsonline}
362,\ref{Wilsonline}
363,\ref{DDbaramp2}
364,\ref{DDbaramp2}
365,\ref{Wilsonline}
366,\ref{eqn:tachyon1}
367,\ref{TFourier}
368,\ref{geneb2}
369,\ref{-1tach}
370,\ref{vertexop}
371,\ref{variable}
372,\ref{eqn:ope}
373,\ref{eqn:tv1}
374,\ref{eqn:bos}
375,\ref{eqn:tv2}
376,\ref{eqn:tachyon1}
377,\ref{DDbar}
378,\ref{nonzerosol}
379,\ref{eqn:bos}
380,\ref{eqn:45do}
381,\ref{eq2}
382,\ref{bstzero0}
383,\ref{eqn:bos}
384,\ref{eq12}
385,\ref{eq13}
386,\ref{eq12}
387,\ref{eq13}
388,\ref{eq12}
389,\ref{eq13}
390,\ref{eq22}
391,\ref{eq20}
392,\ref{eq21}
393,\ref{eq12}
394,\ref{eq13}
395,\ref{eq22}
396,\ref{eq20}
397,\ref{eq21}
398,\ref{1000}
399,\ref{eq22}
400,\ref{1001}
401,\ref{eq24.1}
402,\ref{eq22}
403,\ref{GSONSNS}
404,\ref{GSORR}
405,\ref{GSONSNS}
406,\ref{eqn:bos}
407,\ref{eqn:wilson}
408,\ref{geneb2}
409,\ref{eqn:wilson}
410,\ref{eqn:wilson}
411,\ref{geneb2}
412,\ref{wz}
413,\ref{rr2}
414,\ref{eq26}
415,\ref{geneb2}
416,\ref{eq27}
417,\ref{eq27}
418,\ref{eqn:tachyon1}
419,\ref{eqn:tachyon1}
420,\ref{kink}
421,\ref{eq29}
422,\ref{de}
423,\ref{eq22}
424,\ref{eqn:tachyon1}
425,\ref{eqn:tachyon1}
426,\ref{eq22}
427,\ref{eq22}
