,array
0,"\begin{array}{lll}}
\else\def\junk{\begin{equation}\label{\labelname}\left.
\begin{array}{lll}}\fi\def\arraystretch{1.5}\junk}%
{\ifx\void\labelname\def\junk{\end{array}\end{displaymath}}
\else\def\junk{\"
1,"\begin{array}{lll}}\fi\def\arraystretch{1.5}\junk}%
{\ifx\void\labelname\def\junk{\"
2,"\begin{array}{cl}
           1   &  \hbox{($I=J=i$, \ $i=1$, $2$, \ldots, $D-2$)} \\
          -1   &  \hbox{($I=J=\widehat{0}$)} \\
           1   &  \hbox{($I=J=\widehat{1}$)} \\
           0   &  \hbox{(otherwise)}
    \"
3,"\begin{array}{cl}
           0      &  \hbox{($I=i$)}     \\
      - \, \frac{1}{\sqrt{\pi}}     &  \hbox{($I=\widehat{+}$)} \\
           0      &  \hbox{($I=\widehat{-}$)} 
    \"
4,"\begin{array}{cc}
           0 & 0 \\
    \sqrt{2} & 0
       \"
5,"\begin{array}{cc}
           0 & -\sqrt{2} \\
           0 & 0
       \"
6,"\begin{array}{cl}
          -1   &  \hbox{($I=J=0$)}           \\
           1   &  \hbox{($I=J=i$, \ $i=1$, $2$, \ldots, $D-3$)}  \\
          -1   &  \hbox{($I=J=\widehat{0}$)} \\
           1   &  \hbox{($I=J=\widehat{1}$)} \\
           0   &  \hbox{(otherwise)}
    \"
7,"\begin{array}{cc}
             tvarepsilon_a{}^b &            0              \\
                  0    & \frac{1}{2} (\bar{tsigma})_\alpha{}^\beta
    \"
8,"\begin{array}{cc}
          -1 & 0 \\
           0 & 1
       \"
9,"\begin{array}{cc}
           0 & -1 \\
           1 &  0
       \"
10,"\begin{array}{cc}
           0 & 1 \\
          -1 & 0
       \"
11,"\begin{array}{cc}
           0 & 1 \\
          -1 & 0
       \"
12,"\begin{array}{cc}
           0 & 1 \\
           1 & 0
       \"
13,"\begin{array}{cc}
           1 & 0 \\
           0 & -1
       \"
14,"\begin{array}{cc}
           0 & 1 \\
          -1 & 0
       \"
15,"\begin{array}{cc}
              0     & \bar{amma} \\
           \bar{amma} &    0
       \"
16,"\begin{array}{cc}
              0   & amma^0 \\
            amma^0  &    0
       \"
17,"\begin{array}{cc}
              0  & amma^i \\
           amma^i  &    0
       \"
18,"\begin{array}{cc}
           1 & 0 \\
           0 & -1
       \"
