,cite
0,\cite{ADOS}
1,\cite{ADOS}
2,\cite{AES}
3,\cite{ADOS}
4,\cite{HH}
5,\cite{HSSFR}
6,"\cite{EHSSW,ADOS}"
7,\cite{HSSFR}
8,\cite{hssw}
9,\cite{ESSun}
10,"\cite{EPSS,ADOS}"
11,"\cite{I,hssw}"
12,"\cite{hssw,ESS,ESSun}"
13,\cite{ADOS}
14,"\cite{hssw,ESS}"
15,\cite{EHPSW}
16,"\cite{GPS,EHSSW,BKRS2}"
17,\cite{BKPSS}
18,\cite{BKPSS}
19,\cite{AF4}
20,\cite{AF2}
21,\cite{KRN}
22,\cite{LMRS}
23,\cite{AF2}
24,"\cite{AF2,ADOS}"
25,\cite{AF2}
26,\cite{AF2}
27,\cite{AF2}
28,\cite{ADOS}
29,\cite{AF2}
30,"\cite{DHFMMR,DHMMR,AF3}"
31,\cite{dHFR}
32,\cite{ADOS}
33,\cite{ADOS}
34,\cite{DO}
35,\cite{DHFMMR}
36,"\cite{AF3,EPSS,DO}"
37,\cite{ADOS}
38,"\cite{ESS,BKRS4}"
39,\cite{APSS}
40,"\cite{EPSS,DO,HH}"
41,\cite{APSS}
42,"\cite{BGKR,DKMV}"
43,"\cite{BGKR,GK}"
44,\cite{APSS}
45,\cite{dHFS}
46,\cite{AF2}
47,\cite{ADOS}
48,"\cite{AFP,ADOS}"
49,\cite{DHFMMR}
50,\cite{DO}
51,"\cite{DO,ADOS}"
52,\cite{DHFMMR}
53,\cite{ADOS}
