,fractions
0,\frac{1}{\beta}
1,\frac{1}{\beta}
2,\frac{\partial}{\partial\beta}
3,\frac{\partial}{\partial\beta}
4,\frac{1}{2}
5,\frac{z}{2}
6,\frac{1+p}{p}
7,"\frac{\exp\left[q (d/dz)
Z_p\left|_{{\bf 0}}^{{\bf g}}\right|(z,\varphi)|_{(z=0)}\right]}
{[2\pi(1+p)]^{1/2}}
\mbox{,}
\eqno{(2.14)}
$$
$$
\kappa_{\pm}=\frac{p}{1+p}"
8,\frac{C_{\pm}}{p}
9,\frac{\delta}{4}
10,\frac{1}{2}
11,\frac{2}{3}
12,\frac{2p}{1+p}
13,\frac{1}{p}
14,\frac{1}{1+p}
15,\frac{1}{p}
16,\frac{1}{1+p}
17,\frac{2p}{p+1}
18,\frac{1+p}{p}
19,\frac{1}{1+p}
20,\frac{p}{1+p}
21,\frac{1+p}{p}
22,\frac{1}{1+p}
23,\frac{p}{1+p}
24,\frac{1}{2}
25,\frac{m_0^2R_0^2}{\alpha' }
26,\frac{\ell_0^2}{R^2_0}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{sM_0^2}{2\pi}
31,\frac{\sqrt{-1}\beta^2}{2s}
32,\frac{\sqrt{-1}\beta^2}{2s}
33,\frac{1}{2}
34,\frac{1}{\Gamma(s)}
35,\frac{p-1}{2}
36,\frac{p+1}{2}
37,\frac{1}{2p}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{\pi x}{4}
42,\frac{\pi x}{2}
43,\frac{1}{\alpha' }
44,\frac{1}{2}
45,\frac{1}{\alpha' }
46,\frac{1}{2}
47,\frac{1}{2}
48,\frac{1}{2}
49,\frac{3}{2}
50,\frac{z}{2}
51,\frac{\pi p}{2}
52,\frac{\beta}{y(p)}
53,\frac{\beta}{y(p)}
