,fractions
0,"\frac{\pi^i \, \pi^j }{ \bar\enthalpy}"
1,\frac{\partial \bar\pressure }{ \partial \bar\vareps}
2,\frac{\partial \bar\pressure }{ \partial \bar\beta}
3,\frac{\partial \bar\vareps }{ \partial \bar\beta}
4,\frac{\bar\enthalpy }{ \bar\beta}
5,\frac{\bpi^2 }{ \bar\enthalpy}
6,"\frac{\pi^i \, \pi^j }{ \bar\enthalpy}"
7,\frac{\zeta}{ \bar\enthalpy}
8,\frac{\eta }{ \bar\enthalpy}
9,\frac{\beta}{2}
10,\frac{\beta }{ 20}
11,\frac{5 }{ 16}
12,\frac{1 }{ \bar\enthalpy}
13,\frac{d^3\k }{(2\pi)^3}
14,\frac{d^3\k }{ (2\pi)^3}
15,\frac{\partial \bar\pressure }{ \partial T}
16,\frac{\partial \bar\vareps }{ \partial T}
17,\frac{1 }{ \bar\enthalpy^2}
18,\frac{1 }{ \bar\enthalpy^2}
19,\frac{1 }{ \bar\enthalpy^2}
20,\frac{d^3\k }{ (2\pi)^3}
21,\frac{T }{ \bar\enthalpy}
22,\frac{d^3\k }{ (2\pi)^3}
23,\frac{T }{ \bar\enthalpy}
24,\frac{\delta^{ij} }{ 12 }
25,\frac{1}{ 4}
26,\frac{1 }{ \bar\enthalpy}
27,\frac{1}{3}
28,\frac{1 }{ \bar\enthalpy^2}
29,\frac{1 }{\bar\enthalpy^2}
30,\frac{2 }{ \bar\enthalpy^2}
31,\frac{2 }{ \bar\enthalpy^2}
32,\frac{d^3\k }{ (2\pi)^3}
33,\frac{2T^2}{15}
34,\frac{4}{9}
35,\frac{2}{15}
36,\frac{1}{\omega}
37,\frac{T}{60\pi}
38,\frac{\bar\enthalpy}{\eta}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{4}
42,\frac{1}{4}
43,\frac{\partial }{ \partial \mu^\alpha}
44,\frac{\partial }{ \partial \mu^\alpha}
45,\frac{1}{2}
46,\frac{1 }{ \beta}
47,\frac{\partial }{ \partial \mu^\gamma}
48,\frac{1 }{ \beta}
49,\frac{\partial }{ \partial \mu^\gamma}
50,\frac{1}{3}
51,\frac{1 }{ \beta}
52,\frac{\partial }{ \partial \mu^\alpha}
53,\frac{i}{2}
54,\frac{\bpi^2}{\bar\enthalpy}
55,\frac{\pi^i \pi^j}{\bar\enthalpy}
56,\frac{2}{3}
57,"\frac{n_a \,\bpi}{\bar\enthalpy}"
58,"\frac{n_\smallR \,\bpi}{\bar\enthalpy}"
59,\frac{\bar\pressure}{\bar\vareps}
60,\frac{1}{\bar\vareps}
61,\frac{\bar\pressure}{\bar\vareps^2}
62,\frac{\bar\pressure}{\bar\vareps}
63,\frac{1}{\bar\vareps}
64,\frac{\delta^{kl} }{ 12 }
65,"\frac{n_{\smallR \,a} \, \bpi }{ \bar\enthalpy}"
66,\frac{1}{3\bar\vareps}
67,\frac{1 }{ 4}
68,\frac{1}{2}
69,"\frac{\chi_\smallR T }{ 16 \, \bar\vareps}"
70,\frac{1 }{ 216 }
71,\frac{1 }{ \omega}
72,"\frac{2D_{\!\smallR} \, \chi_{\!\smallR}}{T}"
73,\frac{\chi_{\! \smallR}}{2\pi \bar\varepsilon}
74,\frac{1}{216\pi T}
75,\frac{3\pi^2}{8}
76,\frac{\pi}{8}
77,\frac{1}{2\pi T}
78,\frac{1}{\omega}
79,\frac{\pi}{2}
80,\frac{56 + 6^{3/2}}{60}
81,\frac{\pi |\omega|}{T}
82,\frac{1 }{ \bar\enthalpy^2}
83,\frac{\xi }{ 2 \bar\enthalpy}
84,\frac{\xi }{ 2 \bar\enthalpy}
85,\frac{\xi^2 }{ 4}
86,"\frac{\Xi_{ab} \, \Xi_{cd} }{ 4}"
87,\frac{d^3\k }{ (2\pi)^3}
88,"\frac{\bar\enthalpy^2 \, T^2 }{ 15}"
89,\frac{d^3\k }{ (2\pi)^3}
90,"\frac{\bar\enthalpy^2 \, T^2 }{ 3 \, v_s^2}"
91,\frac{d^3\k }{ (2\pi)^3}
92,"\frac{\bar\enthalpy^2 \, T^2 }{ v_s^4}"
93,\frac{d^3\k }{ (2\pi)^3}
94,\frac{2T^2 }{ 15}
95,\frac{T^2 }{ 9}
