,cite
0,\cite{Snyder}
1,\cite{9908142}
2,"\cite{0106048,0111208,0109162}"
3,"\cite{9912072,0002186,0001215,0002075,0201144}"
4,"\cite{9911098,9912075,0005208,0011088,0012024,9912167,0003176,0008057,0207086}"
5,"\cite{FL,0104190,0002119,0107022,0109222,0102007,0102045,0109130,0110203}"
6,\cite{Collins}
7,\cite{0004085}
8,"\cite{0008057,0012112,0103124,0104244,0210288,0212122}"
9,\cite{Collins}
10,\cite{Brown}
11,"\cite{0008057,0012112,0104244}"
12,\cite{Collins}
13,\cite{Brown}
14,\cite{Brown}
15,\cite{Brown}
16,\cite{Brown}
17,\cite{Brown}
18,"\cite{9912072,0004085}"
19,\cite{Brown}
20,\cite{Brown}
21,\cite{9912075}
22,\cite{9912072}
23,\cite{Brown}
24,\cite{Brown}
25,\cite{0012112}
26,\cite{Brown}
27,\cite{0008057}
28,\cite{0104244}
