,ref
0,\ref{eq:GeneralDefL0L1}
1,\ref{tbl:OperatorsGl1}
2,\ref{tbl:OperatorsGl2}
3,\ref{eq:GeneralDefL0L1}
4,\ref{eq:GeneralDefL0L1}
5,\ref{eq:GeneralDefL0L1}
6,\ref{eq:GlnGelfand}
7,\ref{eq:TensorCouplingsResults}
8,\ref{eq:MixedDecomp}
9,\ref{eq:MixedSymmetryObjects}
10,\ref{eq:MixedSymmetryObjects}
11,\ref{eq:MixedDecomp}
12,\ref{eq:ccarandccr}
13,\ref{eq:GlnGelfand}
14,\ref{eq:GelfandBF}
15,\ref{eq:GelfandBF}
16,\ref{eq:GelfandBF}
17,\ref{eq:GelfandBF}
18,\ref{eq:PermanentDefn}
19,\ref{eq:GelfandBF}
20,\ref{eq:AdjointPlethysm}
21,\ref{eq:PermanentDefn}
22,\ref{eq:GelfandBF}
23,\ref{eq:AdjointPlethysm}
24,\ref{eq:PermanentDefn}
