,fractions
0,\frac{1}{2}
1,\frac{2 \pi}{N_2}
2,\frac{2 \pi}{N_2}
3,\frac{\pi}{2}
4,\frac{R^2}{2 N_2}
5,\frac{1}{2 R_-}
6,\frac{\pi}{4}
7,\frac{ x^-}{\mu R^2}
8,\frac{x^-}{\mu R^2}
9,\frac{x_1}{R}
10,\frac{x^-}{\mu R^2}
11,\frac{x_1}{R}
12,\frac{\pi}{4}
13,\frac{x_2}{R}
14,\frac{\pi}{2}
15,\frac{\tilde{r}}{R}
16,\frac{r}{R}
17,\frac{R}{N_2}
18,\frac{2}{\mu}
19,\frac{\Delta + 2 J_R}{2 \mu R^2}
20,\frac{2 J_L}{R}
21,\frac{i}{2}
22,\frac{i}{2}
23,\frac{1}{4\pi l_s^2}
24,\frac{\sin\left(\mu \tau \right)}{\mu p^+}
25,\frac{n}{l_s^2 p^+}
26,\frac{n}{l_s^2 p^+}
27,\frac{n^2}{l_s^4 (p^+)^2}
28,\frac{i}{2\mu p^+}
29,\frac{R_1 m}{l_s^2 p^+}
30,\frac{n}{l_s^2 p^+}
31,\frac{n}{l_s^2 p^+}
32,\frac{\dot{x}^I}{2 \pi l_s^2}
33,\frac{\dot{x}^1 + 2 \mu x^2}{2 \pi l_s^2}
34,\frac{\dot{x}^2}{2 \pi l_s^2}
35,\frac{m^2 R_1^2}{2 l_s^4 p^+}
36,\frac{\mu}{2}
37,\frac{\mu}{2}
38,\frac{1}{R_1}
39,\frac{k}{R_1}
40,\frac{1}{4}
41,\frac{dY^2}{\sin^2 \alpha}
42,\frac{N_2}{R}
43,\frac{1}{\sin \alpha}
44,\frac{N_2}{4 \pi g_s N_1}
45,\frac{\pi}{2}
46,\frac{\pi}{2}
47,\frac{x}{R}
48,\frac{2 x^-}{\mu R^2}
49,\frac{r}{R}
50,\frac{2 x_2}{R}
51,\frac{x_1}{R}
52,\frac{N_1}{R^3}
53,\frac{N_2}{R}
54,\frac{3}{2 \cdot 3!}
55,\frac{4}{2 \cdot 4!}
56,\frac{N_2}{R}
57,\frac{1}{2}
58,\frac{1}{4}
59,\frac{1}{2}
60,\frac{m R_1}{l_s^2 p^+}
61,\frac{2 i \mu n}{l_s^2 p^+}
62,\frac{2 i \mu n}{l_s^2 p^+}
63,\frac{m R_1}{l_s^2 p^+}
64,\frac{l_s^2 p^+}{2 \mu n}
65,\frac{n}{l_s^2 p^+}
66,\frac{n}{l_s^2 p^+}
67,\frac{n}{l_s^2 p^+}
68,\frac{m R_1}{l_s^2 p^+}
69,\frac{p_1}{p^+}
70,\frac{\omega^2_n}{\omega^1_n}
71,\frac{n}{l_s^2 p^+}
72,\frac{\omega^1_n}{\omega^2_n}
73,\frac{n}{l_s^2 p^+}
74,\frac{m R_1}{2 \mu l_s^2 p^+}
75,\frac{m R_1}{2 \mu l_s^2 p^+}
76,\frac{n}{l_s^2 p^+}
77,\frac{n}{l_s^2 p^+}
78,\frac{\dot{x}_1}{2 \pi l_s^2}
79,\frac{\dot{x}_2}{2 \pi l_s^2}
80,\frac{1}{4 \pi l_s^2}
81,\frac{p_1^2}{2 p^+}
82,\frac{k}{R_1}
83,\frac{i}{4 \pi l_s^2}
84,\frac{1}{4}
85,\frac{1}{2}
86,\frac{1}{2 \cdot 4!}
87,\frac{i}{4 \pi l_s^2}
88,\frac{\mu}{2}
89,\frac{i}{4 \pi l_s^2 p^+}
90,\frac{\mu}{2}
91,\frac{\mu}{2}
92,\frac{\mu}{2}
93,\frac{\mu}{2}
94,\frac{\mu}{2}
95,\frac{\mu}{2}
96,\frac{n}{l_s^2 p^+}
97,\frac{\omega_n - n}{\mu}
98,\frac{n}{l_s^2 p^+}
99,\frac{\mu}{2}
100,\frac{n}{l_s^2 p^+}
101,\frac{\omega_n - n}{\mu}
102,\frac{n}{l_s^2 p^+}
103,\frac{\omega_n -n}{\mu}
104,\frac{i}{4 \pi l_s^2 p^+}
105,\frac{\mu}{2}
106,\frac{\partial_{t}}{\mu R^2}
107,\frac{\Delta}{\mu R^2}
108,\frac{\Delta}{R^2}
109,\frac{2 J_\phi}{R^2}
110,\frac{g^2_{QGT} N_1}{J^2}
111,\frac{g^2_{QGT} N_1}{J}
112,\frac{2 \pi }{N_2}
113,\frac{k}{N_2}
114,\frac{m N_2}{2}
115,\frac{m N_2}{2}
116,\frac{\pi}{4}
117,\frac{2 x^-}{\mu R^2}
118,\frac{x_3}{R}
119,\frac{x_1}{R}
120,\frac{x_3}{R}
121,\frac{x_1}{R}
122,\frac{x_3}{R}
123,\frac{\pi}{4}
124,\frac{x_2}{R}
125,\frac{\pi}{4}
126,\frac{x_4}{R}
127,\frac{r}{R}
128,\frac{\pi}{2}
129,\frac{i}{2\mu p^+}
130,\frac{R_1^{\mathbf{IIB}} m}{l_s^2 p^+}
131,\frac{n}{l_s^2 p^+}
132,\frac{n}{l_s^2 p^+}
133,\frac{i}{2\mu p^+}
134,\frac{n}{l_s^2 p^+}
135,\frac{n}{l_s^2 p^+}
136,\frac{n^2}{l_s^4 (p^+)^2}
137,\frac{m^2 {R_1^{\mathbf{IIB}}}^2}{2 l_s^4 p^+}
138,\frac{1}{4}
139,\frac{1}{2 \cdot 5!}
140,\frac{i}{4 \pi l_s^2 p^+}
141,\frac{\mu}{2}
142,\frac{\mu}{2}
143,\frac{\mu}{2}
144,\frac{\mu}{2}
145,\frac{\mu}{2}
146,\frac{\mu}{2}
147,\frac{\pi}{4}
148,\frac{2 x^-}{\mu R^2}
149,\frac{\pi}{4}
150,\frac{x_4}{R}
151,\frac{x_3}{R}
152,\frac{x_3}{R}
153,\frac{x_2}{R}
154,\frac{x_1}{R}
155,\frac{r}{R}
156,\frac{N_1}{R^3}
157,\frac{2 \sqrt{2}}{4}
158,\frac{N_2}{R}
159,\frac{\pi}{2}
160,\frac{\Delta}{\mu R^2}
161,\frac{J_\theta - 2 J_\phi}{R}
162,\frac{\Delta}{\mu R^2}
163,\frac{ - i\partial_\chi -  i\partial_\eta + i \partial_\beta}{R}
164,\frac{J_3}{R}
165,\frac{  i\partial_\chi -  i\partial_\eta}{R}
166,\frac{2 J_1}{R}
167,\frac{k N_2}{R}
168,\frac{2 \pi}{N_2}
169,\frac{3}{2}
170,\frac{3}{2}
171,\frac{3}{2}
172,\frac{3}{2}
173,\frac{3}{2}
174,\frac{3}{2}
175,\frac{3}{2}
176,\frac{3}{2}
177,\frac{3}{2}
178,\frac{3}{2}
179,\frac{J_1}{N_2}
180,\frac{m N_2}{2}
181,\frac{m N_2}{2}
182,\frac{H^B}{\mu}
183,\frac{ g_{QGT}^2}{2 N_2 J}
184,\frac{g_{QGT}^2 N_2}{4 J^2}
185,\frac{g_{QGT}^2 N_2}{4 J^2}
186,\frac{g_{QGT}^2 N_2}{4 J^2}
187,\frac{H^F}{\mu}
188,\frac{g_{QGT}^2 N_2}{4 J^2}
189,\frac{g_{QGT}^2 N_2}{4 J^2}
190,\frac{g_{QGT}^2 N_2}{4 J^2}
