,cite
0,\cite{sbranes}
1,"\cite{oldsolutions,gqtz,newsolutions,rob,bqrtz}"
2,\cite{bqrtz}
3,\cite{sbranes}
4,\cite{ckk}
5,\cite{bqrtz}
6,\cite{poisson}
7,\cite{rob}
8,\cite{rob}
9,\cite{bqrtz}
10,\cite{bqrtz}
11,"\cite{chandra1,chandra}"
12,\cite{bqrtz}
13,\cite{chandra}
14,\cite{chandra}
15,\cite{chandra}
16,\cite{bqrtz}
17,"\cite{chandra1,chandra}"
18,\cite{bqrtz}
19,\cite{chandra}
20,\cite{bqrtz}
21,\cite{bqrtz}
22,\cite{bqrtz}
23,\cite{stability}
24,\cite{GR}
25,\cite{bqrtz}
26,"\cite{brady,wald}"
27,"\cite{sbranes,senroll}"
28,\cite{bmqrz}
29,\cite{cmt}
