,center
0,"\begin{center}
{\bf On the Classical Stability of Orientifold Cosmologies}
\"
1,"\begin{center}
\textbf{Lorenzo Cornalba}$^{\dagger}$\footnote{lcornalb@science.uva.nl}\ \ 
and\ \ \textbf{Miguel S. Costa}$^{\ddagger}$\footnote{miguelc@fc.up.pt}
\\
\vspace{.2in} $^{\dagger}$\emph{Instituut voor Theoretische Fysica,
Universiteit van Amsterdam\\Valckenierstraat 65, 1018 XE Amsterdam, The Netherlands}\\
\vspace{.1in}
$^{\ddagger}$\emph{Centro de  F\'\i sica do Porto, Departamento de F\'\i sica\\ 
Faculdade de Ci\^encias, Universidade do Porto\\
Rua do Campo Alegre, 687 - 4169-007 Porto, Portugal
}
\"
2,"\begin{center}
\includegraphics{fig7.eps}
\"
3,"\begin{center}
\includegraphics{fig8.eps}
\"
4,"\begin{center}
\includegraphics{fig6.eps}
\"
5,"\begin{center}
\includegraphics{fig1.eps}
\"
6,"\begin{center}
\includegraphics{fig3.eps}
\"
7,"\begin{center}
\includegraphics{fig2.eps}
\"
8,"\begin{center}
\includegraphics{fig4.eps}
\"
9,"\begin{center}
\includegraphics{fig5.eps}
\"
10,"\begin{center}
\includegraphics{fig9.eps}
\"
11,"\begin{center}
\includegraphics{fig10.eps}
\"
12,"\begin{center}
\includegraphics{fig12.eps}
\"
13,"\begin{center}
\includegraphics{fig11.eps}
\"
14,"\begin{center}
\includegraphics{fig13.eps}
\"
