,ref
0,\ref{2}
1,\ref{2}
2,\ref{3}
3,\ref{4}
4,\ref{wall-antiwall}
5,\ref{matrix}
6,\ref{discussion}
7,\ref{Weylsymb}
8,\ref{Weylsymb}
9,\ref{scmatrix}
10,\ref{integral}
11,\ref{Weylderiv}
12,\ref{scsymbol}
13,\ref{disp}
14,\ref{scmatrix}
15,\ref{sccomp}
16,\ref{sccomp}
17,\ref{disp}
18,\ref{fstrength}
19,\ref{decomp}
20,\ref{Fij}
21,\ref{ZX^N}
22,\ref{Z^N}
23,\ref{X^N}
24,\ref{ZX^NN}
25,\ref{ZX^N}
26,\ref{cyl}
27,\ref{ZX^N}
28,\ref{asympt}
29,\ref{gaugeaction}
30,\ref{conf}
31,\ref{gaugeaction}
32,\ref{1top}
33,\ref{gaugeaction}
34,\ref{conf}
35,\ref{BPSenergy}
36,\ref{BPSeqns}
37,\ref{BPSeqns}
38,\ref{BPSeqn1}
39,\ref{BPSeqn2}
40,\ref{BPSeqn3}
41,\ref{BPSeqn3}
42,\ref{BPSeqns}
43,\ref{domwall1}
44,\ref{domwall}
45,\ref{asympt}
46,\ref{dmwenergy}
47,\ref{domwall}
48,\ref{BPSeqns}
49,\ref{BPSeqn3}
50,\ref{wall-antiwall}
51,\ref{redef}
52,\ref{scact}
53,\ref{domwall}
54,\ref{domwall}
55,\ref{phidecomp}
56,\ref{backgrnd}
57,\ref{sccomp}
58,\ref{2}
59,\ref{disp}
60,\ref{qeq}
61,\ref{qeq}
62,\ref{qasymp}
63,\ref{qasymp}
64,\ref{athet}
65,\ref{domwall1}
66,\ref{chidisp}
67,\ref{position}
68,\ref{disp}
69,\ref{Weylder1}
70,\ref{Weylder2}
71,\ref{matrixS}
72,\ref{DiracCom}
73,\ref{zderiv}
74,\ref{Weylderiv}
75,\ref{DiracNC}
76,\ref{DiracNC}
77,\ref{dispDirac}
78,\ref{xdecomp}
79,\ref{ydecomp}
80,\ref{addaction}
81,\ref{DiracNC}
82,\ref{domwall}
83,\ref{phidecomp}
84,\ref{dispDirac}
85,\ref{firsteta}
86,\ref{secondeta}
87,\ref{eta1}
88,\ref{zeroeta}
89,\ref{zeroeta}
90,\ref{density}
91,\ref{density}
92,\ref{approxeta}
93,\ref{zmax}
94,\ref{dmwwidth}
95,\ref{wallanti}
96,\ref{wallanti}
