,eqnarray
0,"\begin{eqnarray}
&&\ddot{\varphi}+3H\dot{\varphi}-\frac{\nabla^2\varphi}{a^2}
+\frac{\partial V(\varphi,\chi)}{\partial\varphi}=0\,,\label{2}\\
&&\ddot{\chi}+3H\dot{\chi}-\frac{\nabla^2\chi}{a^2}+
\frac{\partial V(\varphi ,\chi)}{\partial\chi}=0 \,,    \label{3}
\"
1,"\begin{eqnarray}                                             \label{3*}
\dot{H}{+}H^{2}&=&{-}\frac{4\pi}{3m^{2}_{\text{P}}}
(\rho _\varphi{+}\rho_\chi{+}
3p_\varphi{+}3p_\chi)\nonumber\\
&&-\frac{\Delta(p_{\varphi}+p_{\chi})}
{3a^{2}(\rho _\varphi{+}\rho_\chi{+}p_{\varphi}{+}p_{\chi})}\,.
\"
2,"\begin{eqnarray}
 \rho _\varphi&=&\frac{\dot{\varphi}^{2}}{2}+
\frac{(\nabla\varphi)^{2}}{2a^{2}}
 +V_{\varphi}\,,\qquad
 \rho _\chi=\frac{\dot{\chi}^{2}}{2}+\frac{(\nabla\chi)^{2}}{2a^{2}}
 +V_{\chi}\,,\nonumber\\[-\jot]
 \label{a}\\[-\jot]
 p_\varphi&=&\frac{\dot{\varphi}^{2}}{2}
-\frac{(\nabla\varphi)^{2}}{6a^{2}}
 -V_{\varphi}\,,\qquad
  p_\chi=\frac{\dot{\chi}^{2}}{2}
-\frac{(\nabla\chi)^{2}}{6a^{2}}-V_{\chi}\,,
  \nonumber
\"
3,"\begin{eqnarray}
\ddot{\varphi}_{\text{h}}+3H_{\text{h}}\dot{\varphi}_{\text{h}}
+\alpha\left(\overline{\tilde{\chi}^2}-\chi_c^2\right)
\varphi_{\text{h}}
+\lambda\varphi _{\text{h}} ^3&=&0\,,\label{5}\\
\ddot{\tilde{\chi}}+3H_{\text{h}}\dot{\tilde{\chi}}
-\frac{\nabla ^2\tilde{\chi}}{a_{\text{h}}^2(t)}+
\alpha\varphi _{\text{h}}^2\tilde{\chi}+m_\chi ^2\tilde{\chi}
&=&0\,.                   \label{6}
\"
4,"\begin{eqnarray}
  \rho_{\varphi 0}&=&\frac{\dot{\varphi}^{2}_{\text{h}}}{2}{+}
  V_{\varphi}(\varphi_{\text{h}}),\quad
  \rho_{\chi 0}=\frac{\dot{\tilde{\chi}}^{2}}{2}{+}
  \frac{(\nabla \tilde{\chi})^{2}}{2a_{\text{h}}^{2}(t)}
  {+}V_{\chi}(\varphi_{\text{h}},\tilde{\chi})\,,
  \nonumber\\[-\jot]
 \label{a*}\\[-\jot]
  p_{\varphi 0}&=&\frac{\dot{\varphi}^{2}_{\text{h}}}{2}{-}
  V_{\varphi}(\varphi_{\text{h}})\,,\quad
  p_{\chi 0}=\frac{\dot{\tilde{\chi}}^{2}}{2}{-}
  \frac{(\nabla \tilde{\chi})^{2}}{6a_{\text{h}}^{2}(t)}
  {-}V_{\chi}(\varphi_{\text{h}},\tilde{\chi})\,.\nonumber
\"
5,"\begin{eqnarray}
\nonumber \ddot{\varphi}_{\text{h}}+3H_{\text{h}}(t)\dot{\varphi}_{\text{h}}+
\frac{\partial\big(V_{\varphi}(\varphi_{\text{h}})+\overline{V_{\chi}
  (\varphi_{\text{h}},\tilde{\chi})}\big)}{\partial\varphi_{\text{h}}}=0
\"
6,"\begin{eqnarray}
\nonumber \ddot{\tilde{\chi}}+3H_{\text{h}}\dot{\tilde{\chi}}
-\frac{\nabla ^2\tilde{\chi}}{a_{\text{h}}^2}+\frac{\partial V_{\chi}
(\varphi_{\text{h}},\tilde{\chi})}{\partial\tilde{\chi}}=0\,,
\"
7,"\begin{eqnarray}
\nonumber \overline{\dot{\tilde{\chi}}\nabla^{2}\tilde{\chi}}=
-\overline{\nabla\dot{\tilde{\chi}}\cdot\nabla\tilde{\chi}}
\"
8,"\begin{eqnarray}
 \dot{\rho}_{0}+3H_{\text{h}}(t)(\rho_{0}+p_{0})&=&0  \label{enc}\\
\noalign{\noindent with}
\rho_{0}=\rho_{\varphi 0}+\overline{\rho_{\chi 0}}\,,\qquad
&&p_{0}=p_{\varphi 0}+\overline{p_{\chi 0}}\,.
\"
9,"\begin{eqnarray}
  \ddot{\varphi}_{\text{h}}+3H\dot{\varphi}_{\text{h}}
  +\alpha\left(\overline{x_0}-\chi _c^2\right)\varphi_{\text{h}}
  +\lambda\varphi _{\text{h}} ^3&=&0\,,\label{13}\\
  \ddot{\overline{x_0}}+3H\dot{\overline{x_0}}
  +2(\alpha\varphi _{\text{h}}^2+m_\chi ^2)\overline{x_0}
  -2\overline{y_0}&=&0\,,\label{14}\\
  \dot{\overline{y_0}}+6H\overline{y_0}
  +(\alpha\varphi _{\text{h}}^2+m_\chi
  ^2)\dot{\overline{x_0}}&=&0\,,\label{15}
\"
