,fractions
0,\frac{1}{2}
1,\frac{1 + \gamma_{5}}{2}
2,\frac{1 - \gamma_{5}}{2}
3,\frac{1 + \gamma_{5}}{2}
4,\frac{1 - \gamma_{5}}{2}
5,\frac{1+\gamma_{5}}{2}
6,\frac{1-\gamma_{5}}{2}
7,\frac{i}{2}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{p_{0} + \gamma_{5} \mbox{\boldmath $\sigma$} \cdot {\bf p}}{m}
12,\frac{1+\gamma_{4}}{2}
13,\frac{p_{0}}{m}
14,\frac{1}{2}
15,\frac{1+\gamma_{4}}{2}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{i}{2}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{4}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{4}
31,\frac{i}{2}
32,\frac{p_{\perp}}{m}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{1}{2}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{4}
45,\frac{1}{4}
46,\frac{i}{2}
47,\frac{1}{2}
48,\frac{1}{2}
49,\frac{i}{4m}
50,\frac{1}{2}
51,\frac{1}{2}
52,\frac{1}{2}
53,\frac{1}{2}
54,\frac{1}{2}
55,\frac{1}{2}
56,\frac{1}{2}
57,\frac{1}{2M}
58,\frac{- i g}{2M}
59,\frac{- i g}{2M}
60,\frac{ i g}{2M}
61,\frac{\mu}{2M}
62,\frac{i g}{2M}
63,\frac{i g}{2M}
64,\frac{i g}{2M}
65,\frac{g |{\bf k}|}{2M}
66,\frac{g |{\bf k}|}{2M}
67,\frac{g |{\bf k}|}{2M}
68,\frac{1}{2}
69,\frac{f}{2M}
70,\frac{1}{2}
71,\frac{f}{2M}
72,\frac{f}{2M}
73,\frac{g}{2M}
74,\frac{m}{4 \pi}
75,\frac{1}{3}
76,\frac{e^{-x}}{x}
77,\frac{1}{3}
78,\frac{1}{x}
79,\frac{e^{-x}}{x}
80,\frac{m}{4 \pi}
81,\frac{2}{3}
82,\frac{m}{2M}
83,\frac{m}{4 \pi}
84,\frac{1}{2}
85,\frac{m}{4 \pi}
86,\frac{i}{2}
87,\frac{1}{4}
88,\frac{1}{4}
89,\frac{1}{2}
90,\frac{1}{2}
91,\frac{1}{2}
92,\frac{m}{4 \pi}
93,\frac{1}{x}
94,\frac{m}{4 \pi}
95,\frac{m}{4 \pi}
96,\frac{1}{x}
97,\frac{m}{4 \pi}
98,\frac{1}{x}
99,\frac{1}{2}
100,\frac{1}{2}
101,\frac{\mbox{\boldmath $\tau$}}{2}
102,\frac{\mbox{\boldmath $\tau$}}{2}
103,\frac{1}{2}
104,\frac{\mbox{\boldmath $\tau$}}{2}
105,\frac{\mbox{\boldmath $\tau$}}{2}
106,\frac{1}{2}
107,\frac{1}{2}
108,\frac{1}{4}
