,cite
0,"\cite{Per,CDS,Gar}"
1,"\cite{Wit,HKS,FKMP}"
2,\cite{BOU}
3,"\cite{STR,BMS,SV,YS,MLEE}"
4,\cite{AWLQ}
5,\cite{Hor}
6,\cite{BTZ}
7,\cite{flux}
8,\cite{LMY}
9,\cite{grey1}
10,\cite{grey2}
11,"\cite{entropy1,entropy2,shan}"
12,"\cite{YS,MLEE,LMY}"
13,\cite{KOY}
14,\cite{STU}
15,\cite{BMS}
16,\cite{Hor}
17,\cite{flux}
18,"\cite{BMS,LMY}"
19,\cite{BTZ}
20,\cite{entropy1}
21,\cite{flux}
22,\cite{wein}
23,\cite{dilga}
24,\cite{LMY}
25,\cite{MLEE}
26,\cite{MLEE}
27,\cite{Wich}
28,\cite{Wich}
29,\cite{DKS}
30,\cite{Mal}
