,ref
0,\ref{ss:WVanal}
1,\ref{ss:Hamilanal}
2,\ref{ss:examples}
3,\ref{ss:SGanal}
4,\ref{ss:concl}
5,\ref{embed}
6,\ref{fluxes}
7,\ref{ksym}
8,\ref{ksym}
9,\ref{ksym}
10,\ref{F1}
11,\ref{D0}
12,\ref{constant}
13,\ref{ss:examples}
14,\ref{gamma2}
15,\ref{integrability}
16,\ref{9direction}
17,\ref{integrability}
18,\ref{esquematic}
19,\ref{ksym}
20,\ref{F1}
21,\ref{ksym}
22,\ref{D0}
23,\ref{embed}
24,\ref{fluxes}
25,\ref{delta}
26,\ref{eom}
27,\ref{satura}
28,\ref{satura}
29,\ref{inequality}
30,\ref{fluxes}
31,\ref{ALEIIA}
32,\ref{F1}
33,\ref{D0}
34,\ref{PALE}
35,\ref{length}
36,\ref{solu}
