,cite
0,\cite{W1}
1,\cite{Sen}
2,"\cite{ohmori,aref,RSZ1,WT}"
3,"\cite{ohmori,aref}"
4,"\cite{leclair1,leclair2}"
5,\cite{W1}
6,\cite{leclair1}
7,\cite{RSZ1}
8,\cite{GRSZ1}
9,\cite{HK}
10,"\cite{HKw,Oku1,Oku2,RSZ4,RSZ5,Kishi}"
11,"\cite{RSZ3,GT,KO,Moeller,David,Mukho,Sch1}"
12,"\cite{GRSZ1,HKw}"
13,"\cite{RSZ1,HK,RSZ3,GT,KP,FKM,GRSZ2}"
14,"\cite{leclair1,leclair2,Samu,Sue}"
15,"\cite{W1,GJ1,GJ2}"
16,"\cite{GJ1,GJ2}"
17,\cite{RSZ2}
18,\cite{leclair1}
19,\cite{leclair1}
20,\cite{leclair1}
21,\cite{RSZ2}
22,\cite{GJ1}
23,\cite{RSZ2}
24,\cite{BS}
25,"\cite{GJ1,RSZ2}"
26,\cite{leclair1}
27,\cite{GJ1}
28,\cite{BS}
29,\cite{BR}
30,"\cite{Erler,Barso}"
31,\cite{leclair1}
32,"\cite{GRSZ1,HK,HKw,
Oku1,Oku2}"
33,\cite{GRSZ1}
34,"\cite{GRSZ1, HKw}"
35,\cite{Oku1}
36,"\cite{HKw, GRSZ1}"
37,"\cite{HKw,Oku2}"
38,"\cite{RSZ1, KP}"
39,"\cite{GRSZ1,Oku2}"
40,\cite{GRSZ1}
41,\cite{GRSZ2}
42,\cite{Oku2}
43,"\cite{Oku2, belov, belov2, Erler}"
44,\cite{GJ2}
45,\cite{Erler}
46,\cite{Oku1}
47,"\cite{KP,RSZ2}"
48,"\cite{RSZ3,GT}"
49,\cite{RSZ3}
50,\cite{Komaba}
51,\cite{GMS}
52,\cite{Komaba}
53,"\cite{David,Mukho}"
54,\cite{W2}
55,\cite{Sch}
56,"\cite{sugino,KT}"
57,"\cite{sugino,KT}"
58,\cite{MRVY}
59,"\cite{bars,doug}"
60,\cite{Lich}
61,"\cite{Bo2,Chen,belov}"
62,"\cite{W1,GJ1,GJ2}"
63,"\cite{SW,sugino,KT}"
64,"\cite{GJ1,GJ2}"
65,\cite{RSZ2}
66,\cite{BMS1}
67,"\cite{okuda,FKM,GRSZ2,Sch1}"
68,"\cite{KP,RSZ2}"
69,\cite{KP}
70,"\cite{KP,RSZ2}"
71,\cite{RSZ2}
72,\cite{RSZ2}
73,\cite{RSZ2}
74,"\cite{Oka,MRVY}"
75,\cite{SW}
76,\cite{oku3}
77,"\cite{HM1,HM2}"
78,\cite{BMS2}
79,"\cite{HKw,HK,HM1,HM2,Oka}"
80,\cite{MT}
81,\cite{GMS}
82,\cite{Komaba}
83,\cite{SW}
84,\cite{SW}
85,\cite{MT}
86,\cite{Sch}
87,\cite{BMS1}
88,\cite{GMS}
89,\cite{Komaba}
90,\cite{MT}
91,\cite{MT}
92,\cite{BMS2}
93,\cite{RSZ3}
94,"\cite{RSZ3,Moeller}"
95,\cite{BMS3}
96,\cite{BMS3}
97,\cite{RSZ3}
98,\cite{BMS3}
99,\cite{GMS}
100,\cite{Komaba}
101,\cite{Barso}
