,label
0,"\label \let\ci=\cite \let\re=\ref
\let\se=\section \let\sse=\subsection \let\ssse=\subsubsection
\let\Br=\Bigr \let\Bl=\Bigl
\let\bm=\bibitem
\let\na=\nabla
\let\pa=\partial \let\ov=\overline


        \hbox{\vrule width.#2pt height#1pt \kern#1pt
                \vrule width.#2pt}
        \hrule height.#2pt}"
1,\label{thm:exact}
2,\label{thm:lef}
3,\label{thm:coeff}
4,\label{thm:exacthtp}
5,\label{thm:hur}
6,\label{thm:cobor}
7,\label{eq:handle}
8,\label{thm:han}
9,\label{thm:handles}
10,\label{eq:cause}
11,\label{thm:causal}
12,\label{thm:1han}
13,\label{thm:spar}
14,\label{eq:homol}
15,\label{eq:nonzero}
16,\label{thm:Q}
17,\label{cor:67}
