,cite
0,"\cite{berkos,bernreview}"
1,"\cite{davyd,bedikopent,caglmi,pittau,weinzierl,fljeta,biguhe,bghs}"
2,\cite{bernreview}
3,\cite{mahlon}
4,"\cite{karneu,cotopi,pasvel,denner}"
5,\cite{dicare}
6,\cite{itzzubbook}
7,"\cite{eulhei,weisskopf}"
8,"\cite{dunsch2,dunsch3}"
9,"\cite{dufish,bardeen,selivanov,cangemi,chasie}"
10,"\cite{bkdgw,klesti,xuzhch}"
11,"\cite{ritusspin,ritusscal,ginzburg,ditreuqed,rss,frss,korsch}"
12,"\cite{ritusspin,ritusscal,ginzburg}"
13,\cite{eulhei}
14,\cite{dixon}
15,\cite{dixon}
16,"\cite{dufish,bardeen,selivanov,cangemi,chasie}"
17,\cite{schwinger51}
18,\cite{ritusspin}
19,\cite{ritusscal}
20,\cite{cotopi}
21,\cite{dunsch3}
22,"\cite{berkos,berdun,strassler1,strassler2,ss1,nphoton}"
23,\cite{dixon}
