,fractions
0,\frac{\alpha t + \beta}{\gamma t + \delta}
1,"\frac{{\cal R} \vec{r} + \vec{v} t + \vec{a}}
{\gamma t + \delta} \;\; ; \;\; \alpha\delta - \beta\gamma =1
\EEQ
 where $\cal R$ is a rotation matrix. Consider the free Schr\""odinger equation
\BEQ \label{1:gl:Schr}
2\m \II\frac{\partial \phi}{\partial t}"
2,\frac{\partial \phi}{\partial t}
3,\frac{1}{2}
4,\frac{x}{2}
5,\frac{\cal M}{2}
6,\frac{n}{2}
7,\frac{1}{2}
8,\frac{n+1}{2}
9,\frac{x}{2}
10,\frac{n(n+1)}{4}
11,\frac{1}{2}
12,\frac{n}{2}
13,\frac{3}{2}
14,\frac{\cal M}{4}
15,\frac{1}{2}
16,\frac{\partial^2 \psi}{\partial t\partial\zeta}
17,\frac{\partial^2 \psi}{\partial r^2}
18,\frac{n+1}{2}
19,\frac{x}{2}
20,\frac{n(n+1)}{4}
21,\frac{1}{2}
22,\frac{\II}{2}
23,\frac{\partial^2}{\partial \zeta\partial t}
24,\frac{\partial^2}{\partial r^2}
25,\frac{2}{\II}
26,\frac{\II}{2}
27,\frac{\II}{2}
28,\frac{\II}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{n^3-n}{2}
32,\frac{1}{4}
33,\frac{\partial\phi}{\partial t}
34,\frac{\partial\phi^{\dag}}{\partial t}
35,\frac{\partial\psi}{\partial \zeta}
36,\frac{\partial\psi}{\partial t}
37,\frac{1}{2}
38,\frac{3}{2}
39,\frac{1}{2}
40,\frac{1}{4}
41,\frac{d}{4}
42,\frac{d{\cal M}}{2}
43,\frac{d}{2}
44,\frac{d}{4}
45,\frac{d}{4}
46,\frac{1}{2}
47,\frac{\partial\psi'}{\partial \zeta'}
48,\frac{\partial\psi'}{\partial \zeta'}
49,\frac{\II}{4}
50,\frac{\partial\psi}{\partial\zeta}
51,\frac{1}{2}
52,\frac{1}{2}
53,\frac{\II\eps}{2}
54,\frac{{\cal M}_1}{2}
55,\frac{(\vec{r}_1-\vec{r}_2)^2}{t_1-t_2}
56,\frac{{\cal M}_1}{2}
57,\frac{(\vec{r}_1-\vec{r}_3)^2}{t_1-t_3}
58,\frac{{\cal M}_2}{2}
59,\frac{(\vec{r}_2-\vec{r}_3)^2}{t_2-t_3}
60,\frac{1}{2}
61,"\frac{[(\vec{r}_1-\vec{r}_3)(t_2-t_3)-
(\vec{r}_2-\vec{r}_3)(t_1-t_3)]^2}{(t_1-t_2)(t_2-t_3)(t_1-t_3)}"
62,\frac{1}{2}
63,\frac{x_1+x_2}{2}
64,\frac{\II}{2}
65,\frac{x_2-x_1}{2}
66,\frac{t_1}{t_2}
67,\frac{t_1}{t_2}
68,\frac{{\cal M}_1}{2}
69,\frac{(\vec{r}_1-\vec{r}_2)^2}{t_1-t_2}
70,\frac{\delta \langle\phi(t_1)\rangle}{\delta h(s)}
71,\frac{\delta \langle\phi(t_1)\phi(t_2)\rangle}{\delta h(s)}
72,\frac{1}{c^2}
73,\frac{\partial^2}{\partial t^2}
74,\frac{1}{c}
75,\frac{1}{c^2}
76,\frac{\partial^2}{\partial t^2}
77,\frac{\partial^2}{\partial u^2}
78,\frac{\partial^2}{\partial\zeta\partial t}
79,\frac{1}{c^2}
80,\frac{\partial^2}{\partial t^2}
81,\frac{1}{4\pi}
82,\frac{\II}{2}
83,\frac{\II}{2}
84,\frac{\II{\cal M}_1}{2}
85,\frac{r^2}{t}
86,\frac{{\cal M}_1}{2}
87,\frac{r^2}{t}
88,\frac{{\cal M}_1}{2}
89,\frac{r^2}{t}
90,\frac{{\cal M}_1}{2}
91,\frac{r^2}{t}
92,\frac{{\cal M}_1}{2}
93,\frac{r^2}{t}
94,\frac{1}{2}
95,\frac{{\cal M}_1}{2}
96,\frac{{\cal M}_2}{2}
97,\frac{\al+\II \beta}{R}
98,\frac{\al-\II \beta}{R}
99,\frac{|\al|}{R}
100,\frac{|\beta|}{R}
