,eqnarray
0,"\begin{eqnarray}
\label{StressTensor}
T_{\mu\nu}(\vec{y},x) = {\cal T}_{\mu\nu}(\vec{y},x) + \delta(x) \, 
\delta_k^\mu \delta_l^\nu
\, t_{kl}(\vec{y}),
\"
1,"\begin{eqnarray}
{\cal L} = {\cal L}_{amb}[\phi_d(\vec{y},x)] + \delta(x) \, {\cal L}_{def}
[\phi_d(\vec{y},0), \chi_{d-1}(\vec{y})] \,,
\"
2,"\begin{eqnarray}
\label{onepoint}
\vev{\co_d(\vec{y},x)} = {A_{\co_d}
\over x^\Delta},
\"
3,"\begin{eqnarray}
\vev{\co_d(\vec{y},x) \, \co_{d-1}(\vec{y}')} = {B_{\co_d \co_{d-1}} \over
{x^{\Delta-\Delta'} (x^2 + (\vec{y}-\vec{y}')^2)^{\Delta'}}} \,,
\"
4,"\begin{eqnarray}
\label{ofourofour}
\vev{\co_d^1(\vec{y},x) \, \co_d^2(\vec{y}',x')} = {1  \over
{x^{\Delta_1} (x')^{\Delta_2}}} \, f(\xi) \,,
\"
5,"\begin{eqnarray}
\xi \equiv {{(\vec{y}-\vec{y}')^2 + (x-x')^2 }\over {4 x x'}}\,.
\"
6,"\begin{eqnarray}
\label{bope}
\co_d(\vec{y},x) = \sum_n {B^{\co_d}_{\co^n} \over
x^{\Delta_d-\Delta_n}} \co_{d-1}^n(\vec{y}).
\"
7,"\begin{eqnarray}
 [\widetilde{\partial_x^n {\cal O}_d}] \equiv [\partial_x^n {\cal O}_d] +
c_2 \nabla^2 [\partial_x^{n-2} {\cal O}_d] + c_4 (\nabla^2)^2
[\partial_x^{n-4} {\cal O}_d] + \ldots,
\"
8,"\begin{eqnarray}
\label{largexi}
f(\xi) \simeq \sum_{n_1,n_2} 
B_{{\cal O}^{n_1}}^{\co_d^1} x^{\Delta_{n_1}}
B_{{\cal O}^{n_2}}^{\co_d^2} (x')^{\Delta_{n_2}}
\vev{\co_{d-1}^{n_1}(\vec{y}) \, \co_{d-1}^{n_2}(\vec{y}')} \,.
\"
9,"\begin{eqnarray}
\label{tdecomp}
T_{\mu\nu}(\vec{y},x) &=& {\cal T}_{\mu\nu}(\vec{y},x) + 
\delta(x) \, \delta^k_{\mu} \delta^l_\nu \, t_{kl}(\vec{y}) \,, \\
J_{\mu}(\vec{y},x) &=& {\cal J}_{\mu}(\vec{y},x) + 
\delta(x) \, \delta^k_{\mu} \, j_k(\vec{y}) \,.\
\label{jdecomp}
\"
