,fractions
0,\frac{\log(\ka y)}{\ka}
1,\frac{\log(\ka y)}{\ka}
2,\frac{2E \sinh(\pi E/\kappa)}{\pi^2\kappa}
3,\frac{1}{4}
4,\frac{1}{4}
5,\frac{\Gamma(n-k+1)}{E \: \Gamma(n+k)}
6,\frac{1}{2}
7,\frac{d \:}{d E}
8,\frac{d \:}{d E}
9,\frac{d \:}{d E}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{d}{dt}
13,\frac{d}{dt}
14,\frac{1}{2}
15,\frac{E}{\ka}
16,\frac{m}{2\ka}
17,\frac{iE}{\ka}
18,\frac{E}{\ka\pi}
19,\frac{\pi E}{\ka}
20,\frac{i\pi e^{\pi\omega/2}}{2}
21,\frac{ix}{2}
22,\frac{1+ O_\omega(x^2)}{\Gamma(1+i\omega) \sinh(\pi\omega)}
23,\frac{i\pi e^{-\pi\omega/2}}{2}
24,\frac{ix}{2}
25,\frac{1+ O'_\omega(x^2)}{\Gamma(1-i\omega) \sinh(\pi\omega)}
26,\frac{iE}{\ka}
27,\frac{iE}{\ka}
28,\frac{1}{4}
29,\frac{1}{4}
30,\frac{1}{2}
31,\frac{d \:}{d E}
32,\frac{d \:}{d E}
33,\frac{d \:}{d E}
34,\frac{d}{d\mu}
35,\frac{d}{d\mu}
36,\frac{1}{\beta}
37,\frac{\beta^2}{v}
38,\frac{\beta}{2}
39,\frac{1}{2\beta}
40,\frac{-\beta^2 \tan(\epsilon/2) + \beta v}{\beta + v\tan(\epsilon/2)}
41,\frac{v}{1+\lambda v}
42,\frac{1}{\lambda}
43,\frac{dv-b}{a-cv}
44,\frac{d}{c}
45,\frac{d}{dE}
46,\frac{i^{(n+2)}}{2}
