,fractions
0,\frac{d}{dx}
1,\frac{1}{2}
2,\frac{1}{8}
3,\frac{1}{4}
4,\frac{1}{2}
5,\frac{1}{8}
6,\frac{1}{4}
7,\frac{1}{4}
8,\frac{\alpha x_-}{2}
9,\frac{1}{4}
10,\frac{1}{4}
11,\frac{\alpha x_-}{2}
12,\frac{\alpha x_-}{2}
13,\frac{\alpha x_-}{2}
14,\frac{i}{2}
15,\frac{\alpha x_-}{2}
16,\frac{\xi_1\xi_2}{|\xi_2 -\xi_1|}
17,\frac{1}{4}
18,\frac{2\sqrt{A}}{\alpha}
19,\frac{\xi_1+\xi_2}{2}
20,\frac{\sqrt{A}}{\alpha}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{2}{4ia-2s_0+3}
24,\frac{2}{4ia+2s_0-1}
25,\frac{1}{\xi_1}
26,\frac{1}{\xi_2}
27,\frac{1}{\xi_1}
28,\frac{1}{\xi_2}
29,\frac{i}{2}
30,\frac{i}{2}
31,\frac{i}{2}
32,\frac{i}{2}
33,\frac{i}{2}
34,\frac{i}{2}
35,\frac{i}{2}
36,\frac{i}{2}
37,\frac{i}{2}
38,\frac{i}{2}
39,\frac{i(k-1)}{2}
40,\frac{ik}{2}
41,\frac{ik}{2}
42,\frac{ik}{2}
43,\frac{ik}{2}
44,\frac{i}{2}
45,\frac{i}{2}
46,\frac{i}{2}
47,\frac{\sqrt{A}}{\alpha}
48,\frac{1}{2}
49,\frac{\sqrt{A}}{\alpha}
50,\frac{1}{2}
51,\frac{\sqrt{A}}{\alpha}
52,\frac{1}{2}
