,fractions
0,\frac{1}{4}
1,\frac{i}{2}
2,\frac{i}{g}
3,\frac{(i)^{2}}{2}
4,\frac{(-i)^{2}}{2}
5,\frac{1}{4}
6,\frac{i}{2}
7,\frac{1}{2\xi}
8,\frac{i}{2}
9,\frac{1}{2}
10,"\frac{p_{i}\wedge
 p_{f}}{2}"
11,"\frac{p_{1}\wedge
 p_{2}}{2}"
12,"\frac{p_{3}\wedge
 p_{4}}{2}"
13,\frac{p_{3}\wedge p_{1}}{2}
14,"\frac{p_{2}\wedge
 p_{4}}{2}"
15,\frac{p_{1}\wedge p_{4}}{2}
16,"\frac{p_{2}\wedge
 p_{3}}{2}"
17,\frac{2}{\epsilon}
18,\frac{1-z^{2}}{z}
19,\frac{-8N_{f}}{3}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{20}{3\epsilon}
23,\frac{10}{3}
24,\frac{\epsilon}{2}
25,\frac{Z}{2}
26,\frac{\epsilon}{2}
27,\frac{\epsilon}{2}
28,\frac{Z}{2}
29,\frac{\epsilon}{2}
30,\frac{\epsilon}{2}
31,\frac{Z}{2}
32,\frac{\epsilon}{2}
33,\frac{\epsilon}{2}
34,\frac{20}{3}
35,\frac{8N_{f}}{3}
36,\frac{20}{3}
37,\frac{8N_{f}}{3}
38,\frac{i}{2}
39,\frac{i}{2}
40,\frac{\epsilon}{2}
41,\frac{Z_{a}}{2}
42,\frac{\epsilon}{2}
43,\frac{\epsilon}{2}
44,\frac{(2-d)}{4}
45,\frac{\epsilon}{2}
46,\frac{Z_{a}}{2}
47,\frac{\epsilon}{2}
48,\frac{\epsilon}{2}
49,\frac{(2-d)}{2}
50,\frac{\epsilon}{2}
51,\frac{Z_{a}}{2}
52,\frac{\epsilon}{2}
53,\frac{\epsilon}{2}
54,\frac{\epsilon}{2}
55,\frac{Z_{a}}{2}
56,\frac{\epsilon}{2}
57,\frac{\epsilon}{2}
58,\frac{i}{2}
59,\frac{Z_{a}}{2}
60,\frac{i}{2}
61,\frac{i}{2}
62,\frac{\epsilon}{2}
63,\frac{\epsilon}{2}
64,\frac{\epsilon}{2}
65,\frac{\epsilon}{2}
66,\frac{i}{2}
67,\frac{1}{\epsilon}
68,\frac{1}{2}
69,\frac{i}{2}
70,\frac{i}{2}
71,\frac{\epsilon}{2}
72,\frac{Z_{b}}{2}
73,\frac{\epsilon}{2}
74,\frac{\epsilon}{2}
75,\frac{\epsilon}{2}
76,\frac{Z_{b}}{2}
77,\frac{\epsilon}{2}
78,\frac{\epsilon}{2}
79,\frac{(2-d)}{2}
80,\frac{\epsilon}{2}
81,\frac{Z_{b}}{2}
82,\frac{\epsilon}{2}
83,\frac{\epsilon}{2}
84,\frac{\epsilon}{2}
85,\frac{Z_{b}}{2}
86,\frac{\epsilon}{2}
87,\frac{\epsilon}{2}
88,\frac{i}{2}
89,\frac{1}{\epsilon}
90,\frac{1}{2}
91,\frac{i}{2}
92,\frac{i}{2}
93,\frac{\epsilon}{2}
94,\frac{Z_{b}}{2}
95,\frac{\epsilon}{2}
96,\frac{\epsilon}{2}
97,\frac{(\widetilde{q})^{2}}{2}
98,\frac{\epsilon}{2}
99,\frac{Z_{b}}{2}
100,\frac{\epsilon}{2}
101,\frac{\epsilon}{2}
102,\frac{(2-d)}{2}
103,\frac{Z_{b}}{2}
104,\frac{\epsilon}{2}
105,\frac{\epsilon}{2}
106,\frac{\epsilon}{2}
107,\frac{Z_{b}}{2}
108,\frac{\epsilon}{2}
109,\frac{\epsilon}{2}
110,\frac{i}{2}
111,\frac{1}{\epsilon}
112,\frac{1}{2}
113,\frac{i}{2}
114,\frac{3e^{2}}{8\pi}
115,\frac{1}{\epsilon}
116,\frac{1}{2}
117,\frac{\partial}{\partial\mu}
118,\frac{\epsilon}{2}
119,\frac{1}{2}
120,\frac{\epsilon}{2}
121,\frac{20}{3}
122,\frac{8N_{f}}{3}
123,\frac{\epsilon}{2}
124,\frac{22}{3}
125,\frac{4N_{f}}{3}
126,\frac{22}{3}
127,\frac{4N_{f}}{3}
128,\frac{22}{3}
129,\frac{Z}{2}
130,\frac{1}{2}
131,\frac{Z}{2}
132,\frac{10}{3}
133,\frac{2}{\epsilon}
134,\frac{4}{3}
135,\frac{2}{\epsilon}
136,\frac{4}{3}
137,\frac{i}{2}
138,\frac{\epsilon}{2}
139,\frac{Z_{a}}{2}
140,\frac{\epsilon}{2}
141,\frac{\epsilon}{2}
142,\frac{(2-d)}{4}
143,\frac{\epsilon}{2}
144,\frac{Z_{a}}{2}
145,\frac{\epsilon}{2}
146,\frac{\epsilon}{2}
147,\frac{(2-d)}{2}
148,\frac{\epsilon}{2}
149,\frac{Z_{a}}{2}
150,\frac{\epsilon}{2}
151,\frac{\epsilon}{2}
152,\frac{\epsilon}{2}
153,\frac{Z_{a}}{2}
154,\frac{\epsilon}{2}
155,\frac{\epsilon}{2}
156,\frac{i}{2}
157,\frac{\epsilon}{2}
158,\frac{Z_{b}}{2}
159,\frac{\epsilon}{2}
160,\frac{\epsilon}{2}
161,\frac{(\widetilde{q})^{2}}{2}
162,\frac{\epsilon}{2}
163,\frac{Z_{b}}{2}
164,\frac{\epsilon}{2}
165,\frac{\epsilon}{2}
166,\frac{(2-d)}{2}
167,\frac{Z_{b}}{2}
168,\frac{\epsilon}{2}
169,\frac{\epsilon}{2}
170,\frac{\epsilon}{2}
171,\frac{Z_{b}}{2}
172,\frac{\epsilon}{2}
173,\frac{\epsilon}{2}
174,\frac{i}{2}
175,\frac{i}{2}
176,\frac{\epsilon}{2}
177,\frac{Z_{a}}{2}
178,\frac{\epsilon}{2}
179,\frac{\epsilon}{2}
180,\frac{(2-d)}{4}
181,\frac{\epsilon}{2}
182,\frac{Z_{a}}{2}
183,\frac{\epsilon}{2}
184,\frac{\epsilon}{2}
185,\frac{\epsilon}{2}
186,\frac{Z_{b}}{2}
187,\frac{\epsilon}{2}
188,\frac{\epsilon}{2}
189,\frac{(\widetilde{q})^{2}}{2}
190,\frac{\epsilon}{2}
191,\frac{Z_{b}}{2}
192,\frac{\epsilon}{2}
193,\frac{\epsilon}{2}
194,\frac{\epsilon}{2}
195,\frac{Z_{a}}{2}
196,\frac{\epsilon}{2}
197,\frac{\epsilon}{2}
198,\frac{\epsilon}{2}
199,\frac{Z_{b}}{2}
200,\frac{\epsilon}{2}
201,\frac{\epsilon}{2}
202,\frac{\epsilon}{2}
203,\frac{Z_{a}}{2}
204,\frac{\epsilon}{2}
205,\frac{\epsilon}{2}
206,\frac{\epsilon}{2}
207,\frac{Z_{b}}{2}
208,\frac{\epsilon}{2}
209,\frac{\epsilon}{2}
210,\frac{1}{2}
211,\frac{i}{2}
212,\frac{1}{2m}
213,\frac{Z_{a}}{2}
214,\frac{Z_{b}}{2}
215,\frac{1}{2}
216,\frac{Z_{a}}{2}
217,\frac{Z_{b}}{2}
218,\frac{1}{2}
219,\frac{Z_{a}}{2}
220,\frac{Z_{b}}{2}
221,\frac{1}{2}
222,\frac{i}{2}
223,\frac{i}{2}
224,\frac{1}{D(p'-k)}
225,\frac{1}{D(p-k)}
226,\frac{i}{2}
227,\frac{1}{D(k)}
228,\frac{i}{2}
229,\frac{i}{2}
230,\frac{1}{D(p'-k)}
231,\frac{1}{D(p-k)}
232,\frac{i}{2}
233,\frac{1}{D(p-k)}
234,\frac{i}{2}
235,\frac{1}{\epsilon}
236,\frac{1}{2}
237,\frac{z^{2}}{(1-z)}
238,\frac{(\widetilde{q})^{2}}{2}
239,\frac{Z_{b}}{2}
240,\frac{i}{2}
241,\frac{2}{\epsilon}
242,\frac{3e^{2}}{8\pi}
243,\frac{1}{\epsilon}
244,\frac{1}{2}
245,\frac{i}{2}
246,\frac{i}{2}
247,\frac{\textit{H}}{i}
248,\frac{e}{2m}
249,\frac{\textit{H}}{i}
250,\frac{Z_{a}}{2}
251,\frac{Z_{b}}{2}
252,\frac{1}{2}
