,fractions
0,\frac{1}{16 \pi}
1,\frac{1}{16 \pi G_*}
2,\frac{1}{2}
3,\frac{1}{16 \pi}
4,\frac{\lambda _{\varphi}}{8}
5,\frac{\lambda _{\sigma}}{4}
6,\frac{m_{\sigma}^2}{2}
7,\frac{1}{q}
8,\frac{1}{e}
9,\frac{\partial \ln\Omega(\phi)}{\partial \phi}
10,\frac{1}{2}
11,\frac{{P^{\prime} _{*}}^2}{4\pi e^2}
12,\frac{1}{2}
13,\frac{{P^{\prime} _{*}}^2}{4\pi e^2}
14,\frac{1}{2}
15,\frac{{P^{\prime} _{*}}^2}{4\pi e^2}
16,\frac{1}{2}
17,\frac{1}{8\pi}
18,\frac{{P_t^\prime}^2}{e^2}
19,\frac{{Q^\prime}^2}{q^2}
20,\frac{1}{2}
21,\frac{1}{8\pi}
22,\frac{{P_t^\prime}^2}{e^2}
23,\frac{{Q^\prime}^2}{q^2}
24,\frac{1}{2}
25,\frac{1}{8\pi}
26,\frac{{P_t^\prime}^2}{e^2}
27,\frac{{Q^\prime}^2}{q^2}
28,\frac{1}{2}
29,\frac{1}{8\pi}
30,\frac{{P_t^\prime}^2}{e^2}
31,\frac{{Q^\prime}^2}{q^2}
32,\frac{1}{4}
33,\frac{1}{r}
34,\frac{D^2}{r^2}
35,\frac{1}{r}
36,\frac{r}{r_0}
37,\frac{r}{r_0}
38,\frac{r}{r_0}
39,\frac{r}{r_0}
40,\frac{r}{r_0}
41,\frac{1}{W^2(r)}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{1}{r^2}
46,\frac{1}{8\pi}
47,\frac{{P_t^\prime}^2}{e^2}
48,\frac{1}{r^2}
49,\frac{{Q^\prime}^2}{q^2}
50,\frac{1}{2}
51,\frac{\varphi ^2 Q^2}{r^2}
52,\frac{{P_t^\prime}^2}{4\pi e^2}
53,\frac{1}{2}
54,\frac{1}{4\pi}
55,\frac{Q^\prime}{r^2q^2}
56,\frac{1}{2}
57,\frac{\varphi ^2Q^2}{r^2}
58,\frac{{P_t^\prime}^2}{e4 \pi ^2}
59,\frac{1}{2}
60,\frac{1}{4\pi}
61,\frac{{Q^\prime}^2}{r^2q^2}
62,\frac{1}{2}
63,\frac{1}{r^2}
64,\frac{1}{8\pi}
65,\frac{{P_t^\prime}^2}{e^2}
66,\frac{1}{r^2}
67,\frac{{Q^\prime}^2}{q^2}
68,\frac{I^2}{2\pi r}
69,\frac{I^2}{2\pi r^4}
70,\frac{I^2}{4\pi}
71,\frac{r}{r_0}
72,\frac{I^2}{4\pi}
73,\frac{r}{r_0}
74,\frac{r}{r_0}
75,\frac{r}{r_0}
76,\frac{r}{r_0}
77,\frac{r}{r_0}
78,\frac{r}{r_0}
79,\frac{r}{r_0}
80,\frac{r}{r_0}
81,\frac{r}{r_0}
82,\frac{r}{r_0}
83,\frac{r}{r_0}
84,\frac{r}{r_0}
85,\frac{r}{r_0}
86,\frac{r}{r_0}
87,\frac{r}{r_0}
88,\frac{r}{r_0}
89,\frac{r}{r_0}
90,\frac{r}{r_0}
91,\frac{r}{r_0}
92,\frac{r}{r_0}
93,\frac{r}{r_0}
94,\frac{I^2}{2}
95,\frac{r}{r_0}
96,\frac{r}{r_0}
97,\frac{r}{r_0}
98,\frac{r}{r_0}
99,\frac{d}{d \rho}
100,\frac{3}{2}
101,\frac{p}{r_0}
102,\frac{\pi G_0}{v_s\gamma}
103,\frac{r}{r_0}
104,\frac{4}{3t}
105,\frac{2}{3t^2}
106,\frac{3}{5}
107,\frac{u_i t_i^2}{t}
108,\frac{t}{t_i}
109,\frac{6}{5}
110,\frac{u_i t_i^2}{t}
111,\frac{t}{t_i}
112,\frac{12}{5}
113,\frac{t}{t_i}
114,\frac{\pi G_0}{v_s\gamma}
115,\frac{r}{r_0}
116,\frac{2}{5}
117,\frac{1}{v_s\gamma t}
118,\frac{t}{t_i}
119,\frac{r}{r_0}
120,\frac{1}{6\pi G_0 t^2}
121,\frac{2}{5}
122,\frac{1}{\gamma t}
123,\frac{t}{t_i}
124,\frac{r}{r_0}
