,eqnarray
0,"\begin{eqnarray}
\hat R_{ab} &=& e^{-2k z}\, R_{ab} - (D-1)\, k^2\, \eta_{ab}\nn\\
\hat R_{zz} &=& - (D-1)\, k^2\,.
\"
1,"\begin{eqnarray}
d\hat s_{D}^2 &=& e^{2\alpha\, \varphi}\, ds_{D-n}^2 +
\lambda^{-2}\, e^{2\beta\, \varphi}\, d\Omega_n^2\,,\nn\\
\hat F_\n&=&\epsilon\, m\,\lambda^{-n}\,\Omega_\n\,, \label{reduce1}
\"
2,"\begin{eqnarray}
&&\varphi'' + (D-3)\, A'\, \varphi' = \fft{\del V}{\del
\varphi}\,, \qquad A'' + (D-3)\, A'^2 = -\fft{V}{D-4}\,,\nn\\
&&\ft12 \varphi'^2 - (D-3)\, (D-4)\, A'^2 = V\,,
\"
3,"\begin{eqnarray} ds_D^2 &=& e^{2u}\, dx^\mu\, dx_\mu + e^{2v}\, \lambda^{-2}\,
d\Omega_2^2 + d\rho^2\,,\nn\\
F_\2&=& \epsilon m\,\lambda^{-2}\, \Omega_\2\,.
\label{metricansatz} \"
4,"\begin{eqnarray}
ds_D^2&=&(\lambda\, r)^2
H^{\frac{D-2}{D-3}}dx_{\mu}^2+\frac{dr^2}{(\lambda\, r)^2 H^2}+r^2
d\Omega_2^2\,,\nn\\
F_\2&=&\epsilon\, m\, \lambda^{-2}\Omega_\2 =
\epsilon\, \sqrt{\ft{2(D-1)}{D-3}\, \Lambda}\, \Omega_\2, \label{sabra}
\"
5,"\begin{eqnarray}
ds_D^2 &=& e^{2\alpha\, \varphi}\, ds_{D-2}^2 +
\lambda^{-2}\, e^{2\beta\,\varphi}\, d\Omega_2^2\,,\nn\\
F_\2&=&\epsilon\, m\, \lambda^{-2}\, \Omega_\2\,,\quad \alpha =
-\fft{1}{\sqrt{(D-2)(D-4)}}\,,\quad \beta = -\ft12 (D-4)\,
\alpha\,. \"
6,"\begin{eqnarray}
e^{-1}\, {\cal L}&=& R-\ft12{\del\phi}^2 -
\ft12(\del \varphi)^2 -V\,,\nn\\
V&=&\ft12\epsilon^2 m^2\, e^{-a_1\, \phi +
2(D-3)\, \alpha\, \varphi} -
2\epsilon\,\lambda^2\, e^{(D-2)\,\alpha\,\varphi} +
\hat V\, e^{2\, \alpha\,\varphi}\,.
\"
7,"\begin{eqnarray}
ds_D^2 &=&e^{2u}\, dx^\mu\, dx^\nu\, \eta_{\mu\nu} + e^{2v} \,
\lambda^{-2}\,d\Omega_2^2 + d\rho^2\,,\nn\\
F_\2&=&\epsilon\, m\, \lambda^{-2}\,\Omega_\2=
\fft{\epsilon\, a_1}{\sqrt2\, g}\, \Omega_\2\,,\label{braneAdS}
\"
8,"\begin{eqnarray}
\fft{d\phi}{d\rho}&=&\sqrt2 \Big(-\ft1{2\sqrt2}\epsilon\, m\,a_1\,
e^{-\ft12a_1\, \phi - 2v} + \fft{d\hat W}{d\phi}\Big)\,,\nn\\
\fft{dv}{d\rho}&=&-\fft{1}{\sqrt2\, (D-2)}\,\Big(\ft1{\sqrt2}\epsilon\,
m\,(D-3)\,e^{-\ft12a_1\, \phi - 2v} + \hat W\Big)\,,\nn\\
\fft{du}{d\rho}&=&\fft1{\sqrt2\, (D-2)}\, \Big(\ft1{\sqrt2}\epsilon\,
m\,e^{-\ft12a_1\, \phi - 2v}-\hat W\Big)\,.\label{gauged1}
\"
9,"\begin{eqnarray}
ds_7^2 &=& \fft{(g\,r)^2}{ H^{1/5}}\, dx^\mu\, dx_\mu +
\fft{m}{\gamma\,\lambda^2H^{1/5}}\, d\Omega_2^2 +
 H^{4/5}\,\fft{4dr^2}{\gamma^2\,r^2}\,,\nn\\
H^{-1} &=& 2 + \fft{\td c_1}{(g\,r)^2}\,. \label{d7h2}
\"
10,"\begin{eqnarray}
ds_6^2 &=& \fft{(g\,r)^2}{ H^{1/4}}\, dx^\mu\, dx_\mu +
\fft{m}{\gamma\,\lambda^2H^{1/4}}\, d\Omega_2^2 +
 H^{3/4}\,\fft{4dr^2}{\gamma^2\,r^2}\,,\nn\\
H^{-1} &=& 3 + \fft{\td c_1}{g\,r}\,, \label{d6h2} \"
11,"\begin{eqnarray}
\fft{d\phi}{d\rho}&=&\sqrt2 \Big(-\ft12 \epsilon\, m\,a_1\,
e^{-\ft12a_1\, \phi - 2v} + \fft{d\hat W}{d\phi}\Big)\,,\nn\\
\fft{dv}{d\rho}&=&-\fft{1}{\sqrt2\, (D-2)}\,\Big(\epsilon\,
m\,(D-3)\,e^{-\ft12a_1\, \phi - 2v} + \hat W\Big)\,,\nn\\
\fft{du}{d\rho}&=&\fft1{\sqrt2\, (D-2)}\, \Big(\epsilon\,
m\,e^{-\ft12a_1\, \phi - 2v}-\hat W\Big)\,.\label{gauged2}
\"
